S30013	0.10743427	neg	#高尔夫r#傻子开这车	
S30577	0.81507251	neg	2016款自动时尚爱丽舍机油消耗大	
S30611	0.86818001	neg	别克君威刹车灯一直亮是什么问题？	
S30709	0.28563376	neg	别克君威启动空调前车盖冒烟有糊味	
S30726	0.03774878	neg	迈腾俩后轮外八没有解决办法吗？？？	
S30903	0.16408702	neg	提问帖迈腾方向机异响[待解决]	
S30994	0.73541799	neg	帕萨特b5空档滑行档油门回位慢怎么回事	
S30997	0.00047005	neg	本田11月在[熊猫]华销量下跌12%累计销量不及去年同期	
S31243	0.00162374	neg	14款宝来大灯不亮宝来改灯多少钱铜陵哪里有改装氙气灯的宝来升级海拉三透镜	
S31372	0.72489553	neg	丰田凯美瑞夜晚前大灯怎么看不远	
S31481	0.35259931	neg	现代途胜跑起来抽动什么情况	
S31731	0.60154090	neg	13速派车主再次吐槽一下斯柯达装配工艺	
S32715	0.77667527	neg	奥迪车起步有呫呫声咋回事	
S32732	0.00545567	neg	2011捷达伙伴右转向突然不亮了	
S32786	0.79067877	neg	昂克赛拉转向偶尔有类似挤压橡胶的声音是怎么回事？	
S32841	0.54503458	neg	凯越别克开电器怠速下降	
S32844	0.20258876	neg	新凌渡开一点路发动机就很烫是什么情况	
S32924	0.04172967	neg	标致308倒车后视镜小汽车右后方感应到障碍物却不亮灯	
S32994	0.57828928	neg	为什么本田凌派加油时有顿挫感?而丰田卡罗拉没有	
S32996	0.00858248	neg	别克英朗新车发动机漏油厂家不予退换车辆-车质网移动版-	
S33079	0.47505595	neg	发现这个会不会被打宝马减配好严重	
S33132	0.22991389	neg	2015新朗逸左前部位时常咯吱咯吱出现异响怎么解决？	
S33171	0.04049547	neg	16款桑塔纳还漏水吗？	
S33192	0.86750438	neg	迈锐宝2016款方向盘突然变轻	
S33229	0.52782280	neg	君越电瓶毫无征兆的坏了	
S33275	0.52519149	neg	【故障案例】奥迪a4l热车熄火后无法打开点火开关	
S33749	0.55666922	neg	请问大神们明锐经典在过颠簸路段的时候车身左右摇晃左前底盘异	
S33853	0.36860117	neg	帕萨特b51.8轿车发动机怠速熄火	
S33913	0.19258312	neg	2015新款科鲁兹1.5l自动启停时出现熄火	
S34121	0.13736278	neg	12晶锐1.4乞丐行驶中熄火	
S34415	0.62195042	neg	哈弗h6迎宾灯不熄灭问题！	
S34502	0.37572235	neg	辣鸡帕萨特接缝处开始起疹子了	
S34765	0.63118656	neg	解决了13款改款朗逸车门异响	
S35804	0.00172870	neg	今天才发现爱丽舍水箱那个风扇在发动机启动后怎么不转呢？	
S36040	0.02917601	neg	2014款1.4改款速腾冷车启动声响大	
S36166	0.93725012	neg	别克君威开吹风油耗怎么也上升	
S36224	0.17634003	neg	奥迪a6l发动机灯亮是咋回事？	
S36241	0.48407082	neg	04款宝来1.8t变速箱生档慢什么原因	
S36281	0.03918387	neg	宝马x52016款泰国产28i的液晶仪表盘不显示导航怎么回事？设置里的信息显	
S36285	0.97683186	neg	每日车事：560顶不住了！宝骏全新suv明年来救火！	
S36295	0.24318810	neg	速腾1.6发动机正时皮带问题	
S36327	0.13465469	neg	华晨宝马320i空调无风出是什么问题？	
S36330	0.19816179	neg	起亚福瑞迪中控解锁灯不亮了怎么回事也就是那个双闪灯	
S36377	0.12429189	neg	09福特嘉年华cd自动弹出是锁住了吗	
S36387	0.22813580	neg	新捷达自动挡怎么踩一下刹车在加油门给不上油呀	
S36395	0.03787921	neg	斯柯达明锐天窗纱帘转不动的原因	
S36510	0.70991198	neg	为什么宝马会突然从神坛跌落呢？	
S36519	0.04473659	neg	英朗打不开门是怎么回事	
S36601	0.34491058	neg	科雷傲的尾门不会也是塑料的吧	
S36605	0.97101383	neg	别克君威空调高压冰低压热	
S36697	0.99153414	neg	现代和起亚水军请滚出中国汽车之家去你麻痹美韩放弃韩货国人当自强在抵制垃圾面前不分国界！	
S36772	0.42963882	neg	大众帕萨特为什么电子锁打不开车门	
S36843	0.23477122	neg	全面降价只有汉兰达加价解决抵制！	
S36861	0.08042044	neg	有人知道宝骏560右转灯快速闪是怎么回事么？	
S36922	0.04071254	neg	在中通汽车城买宝骏560车买贵了怎么办1.5t高配11万5	
S36996	0.65830971	neg	有买哈弗品牌后悔的朋友吗？	
027994	0.03603636	neg	北汽幻速H2E2016款 1.5L 手动 经典型 打不着火	
027951	0.93494692	neg	斯巴鲁森林人发动机渗漏机油	
027922	0.16811951	neg	东风标致高速路上行驶突然出现发动机故障不能加油高速行驶车身抖	
027849	0.12820805	neg	昌河铃木沈阳中航标准4S店欺骗性卖车！	
027818	0.25512058	neg	一汽吉林4S店改装低配当豪配卖	
027775	0.03127066	neg	速腾后悬架断裂召回措施无法接受	
027757	0.00277523	neg	重庆雷诺泰诺4S店推脱责任不予更换或维修变速箱	
027720	0.96148666	neg	奥迪新车A8L加油跳枪	
027678	0.13559313	neg	双龙汽车公司召回部分进口享御和雷斯特汽车	
027510	0.18227606	neg	东风雪铁龙世嘉在行驶途中羊角断裂 发生车祸	
027464	0.17544235	neg	北京汽车B40发动机漏油	
027446	0.21491553	neg	上海通用别克林荫大道500公里变速箱自动挡不能起步后来手动也没有了	
027386	0.36240694	neg	雪铁龙2013款尊贵型前大灯下垂	
027358	0.98089389	neg	雪佛兰乐驰车安全气囊未打开造成车主受伤	
027353	0.08878516	neg	启辰R30汽车发动机漏油问题	
027317	0.84563803	neg	北京现代名图 天窗橡胶跟原有的位置不接轨	
027213	0.07181346	neg	英菲尼迪客服说一套做一套	
027203	0.27396921	neg	2015款新明锐车内异味	
027199	0.02539179	neg	明锐车加速的时候进气门声音比较大咋回事	
027158	0.00056521	neg	天津一汽车辆在保为啥不给保还要自己出钱维修	
027117	0.19126858	neg	斯柯达牌汽车空调管出厂未正确安装导致车一直在空调水中浸泡	
027028	0.28647413	neg	广汽本田缤智首保后发动机出现异响	
026908	0.18148052	neg	实际调查明锐臭味问题	
026877	0.01092185	neg	上海通用汽车2010款别克林荫大道投诉	
026774	0.67139316	neg	长安15款逸动XT汽车轮毂质量问题	
026701	0.20923500	neg	北京现代IX35严重漏电影响使用	
026505	0.13506752	neg	长丰汽车 猎豹飞腾经典版  安全气囊灯亮半年未订到配件	
026428	0.06753760	neg	东风日产天籁全车车标等镀铬件上锈严重	
026348	0.73756633	neg	斯柯达新明锐车内有严重异味	
026347	0.00183972	neg	东风日产嘉兴之远4S店消费欺诈	
026141	0.00767976	neg	帕萨特左后视镜跑高速有吹哨音进风跑风解决办法	
026084	0.93606874	neg	北京现代朗动汽车在行驶过程中突然熄火！	
026036	0.99217679	neg	斯巴鲁森林人发生自燃	
026033	0.19106865	neg	宝马星之宝车辆送修四个月无果	
026000	0.26472355	neg	北京现代瑞纳车爆震厂家4S店相互推卸	
025877	0.17225857	neg	东风日产天籁汽车智能钥匙匹配信号不稳 打不着火	
025857	0.03127053	neg	请求庞大双龙维修车辆并赔偿	
025823	0.01180015	neg	东风标致308空调设计缺陷 压缩机制冷极差	
025810	0.00816517	neg	宝马4S店玩合同欺诈	
025764	0.99659231	neg	长安商用欧力威电子助力控制系统突然出故障无法解决	
025757	0.03985880	neg	上海绿地DS订车苦等三个月  逾期两次最终没交车	
025683	0.15467375	neg	一汽大众新速腾没有受任何外力碰撞情况下大灯后面调节高度处现裂口	
025633	0.15282450	neg	众泰云100 三个月内出现三次刹车助力消失 售后服务不好	
025441	0.00635589	neg	北京现代南阳威佳4S店欺诈客户	
025328	0.24749115	neg	宝马118运动/左前固特异轮胎鼓包	
025144	0.91028284	neg	途安L第三排座椅问题	
025062	0.00508635	neg	雪佛兰科鲁兹刹车灯坏导致车身模块烧坏 三千多维修费让车主买单	
025043	0.71176115	neg	奥迪进口Q5质量不行	
024950	0.01389302	neg	保时捷才开一个月就出问题	
024894	0.73566293	neg	途观有顿挫感	
024889	0.13370589	neg	别克车内漏水	
024830	0.19192116	neg	关于大众凌渡EA888发动机偏盖漏油	
024737	0.14701544	neg	什么原因造成长安铃木雨燕车尾出现变形裂痕？	
024722	0.65628539	neg	克莱斯勒道奇酷威2.4尊尚版 变速箱问题	
024694	0.73942881	neg	北京现代悦动排气管中段刚过20000公里就严重锈蚀穿孔漏气质	
024648	0.03560710	neg	15年2驱途观收油门发出太奇葩的声音让我不知所措！！！	
024472	0.74709702	neg	斯巴鲁森林人汽车发动机底部漏油	
024444	0.39505411	neg	东风雪铁龙世嘉悬架存在严重质量问题	
024393	0.14410798	neg	北汽幻速S6存在没计缺陷和发动机易熄火的问题	
024342	0.00106144	neg	华晨宝马车内有刺鼻异味 怀疑含有致癌物质	
024271	0.01767045	neg	东莞合宝购买MINI不提供购车发票及进口车关单	
024220	0.03941386	neg	斯柯达聚丰4S店欺骗勒索客户	
024139	0.67793031	neg	新君越顿挫感强 发动机油封渗油	
024029	0.38684311	neg	长城汽车哈弗发动机异响严重	
024019	0.49797816	neg	上海大众2016新polo新车提车发现副驾真皮座椅有一道口子	
023938	0.14107322	neg	东风标致308转向异响严重	
023869	0.30410285	neg	长安福特福克斯2012款1.6自动舒适版双离合低速档抖动异响非常厉	
023758	0.04170273	neg	路虎联合4S商业欺诈	
023695	0.07422468	neg	众泰T600小毛病太多了	
023654	0.48072470	neg	雷丁电动汽车变速箱异响	
023571	0.65543492	neg	上海大众帕萨特1.8T尊荣版6AT变速箱转速不稳	
023561	0.27428044	neg	已解决：上海大众斯柯达昊锐变速箱异响	
023552	0.24116621	neg	昕动内饰灰尘	
023321	0.17314307	neg	一汽海马汽车车辆出现的问题未解决	
023217	0.09687990	neg	2017款明锐后挡风玻璃上有像灰尘一样的斑点	
023182	0.01239288	neg	长安铃木启悦转向异响 节能补贴迟迟不给	
023135	0.80383974	neg	雷诺科雷傲减配好多项要求赔偿	
023101	0.07972209	neg	北京现代瑞纳发动机敲缸爆震 4s店一年多未予解决问题	
023009	0.04462388	neg	刚买三个月的帝豪车车身油漆就成片脱落	
022862	0.00459222	neg	店里二手车评估师说荣威不保值…	
022753	0.83201026	neg	上海大众帕萨特6AT出现拖挡共振	
022736	0.18661775	neg	东风雪铁龙发动机故障重复发生安全风险极高	
022706	0.30045919	neg	北京汽车绅宝D50存在安全隐患	
022556	0.33692185	neg	新车北京现代名图发动机存在严重质量问题	
022485	0.40455006	neg	路虎进口神行者2HSE 问题不断维修不好	
022385	0.57244085	neg	东风风神车辆出现质量问题一直不处理	
022380	0.11477884	neg	长安福特12款福克斯变速箱控制模块故障	
022334	0.55066162	neg	宝马北京晨德宝店漏油问题车要求更换	
022236	0.58085384	neg	北京奔驰2015款E260L轿车大灯配置与承诺的配置不同	
022069	0.49897212	neg	雪铁龙售后服务差的很	
022067	0.73312135	neg	东风日产启辰恒联专营店销售欺骗	
021781	0.60382787	neg	长安福特福克斯刚行驶600公里中缸有沙眼 出现漏油	
021582	0.60705307	neg	奥迪灯厂都不考虑考虑后车的感受吗？	
021523	0.16618748	neg	起亚4S店把汽车CD保养坏了！	
021518	0.01711357	neg	长安星卡车漆自动脱落	
021364	0.44306454	neg	斯柯达明锐1.4t怠速低开空调有哒哒音	
021342	0.35233522	neg	现代名图发动机多次漏油	
021233	0.03551796	neg	2013款北京奔驰GLK车内异味太大 熏得人头疼	
021211	0.00155195	neg	长安悦翔二厢 使用五年 外壳铁皮锈穿 遥控失灵多次	
021095	0.61966642	neg	就是油耗太高了 三菱的4GR 2.4 发动机 其他都不错 相当皮实 就是油耗高	
021085	0.98114462	neg	甩帕萨特几条街 科技尊贵豪华 迈腾奥迪玩双打？	
021073	0.22681787	neg	2013款东风标致408手动2.0变速箱啸叫	
020977	0.06191146	neg	东风雪铁龙C4L多次维修发动机漏防冻液	
020936	0.02848929	neg	北汽幻速h2高速情况下车轮向右跑偏	
020909	0.09515253	neg	东风悦达起亚锐欧漆面生锈	
020802	0.02130643	neg	我的是途观1.8t四驱的怠速抖动挂档抖动厉害电脑检测传感器g40和g28和1.2.3	
020679	0.55019063	neg	奥迪新车发动机故障	
020623	0.12991325	neg	北京现代索纳塔领翔召回问题根本没有解决	
020531	0.01689940	neg	怀化一汽大众春茂汽车销售服务有限公司奥迪专营店不诚信经营	
020470	0.02264795	neg	东风雪铁龙汽车异响问题没解决 举升车把大梁弄弯了	
020208	0.16274928	neg	进口大众迈腾旅行车发动机烧机油严重	
020054	0.15098859	neg	铃木利亚纳过不平路前轮严重异响	
019999	0.64912373	neg	关于雷诺风朗汽车每次保养都需要做节气门清洗的问题	
019985	0.43943343	neg	一汽奥迪q3轮胎及天窗存在严重质量问题	
019929	0.32557925	neg	东风雪铁龙C4L发动机在加油门时噪音很大	
019768	0.01891090	neg	众泰z500新车5挡脱挡维修两次还是脱挡	
019749	0.02079948	neg	绅宝d50 瑞众4s店给装的日行灯直接坏了	
019661	0.00067455	neg	东风雪铁龙世嘉空调设计缺陷制冷极差 车主投诉遭厂家多次愚弄	
019564	0.00340169	neg	大众途安后电眼故障修理怎么排查	
019477	0.01209122	neg	众泰T600提车慢小毛病多刹车严重失灵！	
019443	0.78549919	neg	科鲁兹行驶中自燃	
019439	0.22168709	neg	大众DSG变速箱质量问题	
019387	0.01781294	neg	永源A380汽车质量极差	
019327	0.93239100	neg	要不就是不喜欢的君威了！！	
019294	0.20228033	neg	铃木北斗星X5巡航版发动机异响	
019166	0.07697779	neg	朗逸怠速抖动	
019131	0.07791291	neg	东风雪铁龙DC7165DTAA轿车发动机自燃	
019127	0.03447415	neg	东风风神H30cross 武汉飞速专营店 承诺不兑现 办事拖拉 耍人玩！	
019124	0.31145165	neg	进口标致提供的车辆合格证与给车管所的信息不一致导致无法上牌	
018999	0.01238374	neg	北京奔驰2015款E260L运动版配置与宣传不符欺诈消费者	
018814	0.27422246	neg	上海大众斯柯达明锐买车开始发动机渗漏机油问题多次维修未解决	
018771	0.35156815	neg	东风标致2012款 308自动 忧尚型变速箱存严重安全隐患	
018760	0.10923972	neg	宝马116在保修期内发动机第四缸漏气	
018752	0.82490740	neg	大众夏朗新车烧机油	
018745	0.44489767	neg	途观车右前侧异响很烦人！	
018694	0.14299321	neg	斯柯达4S店维修时间过长存在欺骗行为	
018693	0.28745903	neg	途观左右两边的后视镜颜色跟车身颜色有色差	
018671	0.08700904	neg	沃尔沃XC60新车开始跑偏现在16000公里去4S店5次无解	
018648	0.06366632	neg	大众途观的导航性能太差	
018638	0.00192996	neg	别克空调传感器维修期内维修太慢！！	
018626	0.00176334	neg	雪佛兰厂家和当地本地维修站取消合作 造成无法保养以及保修！！	
018569	0.22151586	neg	北京运通博达上海大众斯柯达欺骗	
018556	0.27999210	neg	启辰R50变速箱异响中控台异响	
018549	0.55768412	neg	三菱帕杰罗行驶中发动机抱死	
018486	0.06159251	neg	上海通用雪佛兰赛欧车身锈蚀上海通用流氓处理	
018378	0.00073092	neg	雪佛兰创酷轮胎开裂冷却液壶开裂刹车盘抖动	
018373	0.06865299	neg	天津一汽夏利N5空调异响和刹车异响	
018329	0.75745303	neg	上海通用别克新君越 高压油泵渗油	
018105	0.83778884	neg	郑州日产又“坏”啦	
018031	0.02474553	neg	朗行这样报警是什么原因呀？	
017993	0.25187753	neg	长安福特福克斯2.0AT发动机正时罩盖漏油	
017827	0.03766772	neg	空间给3星 同等档次里面 比F0空间大蛮多 但是也算比较小 后备箱还可以 但超过1米76坐在后排就有点挤	
017826	0.60732276	neg	华晨宝马交通事故时安全气囊一个也没打开何来安全？	
017825	0.94023858	neg	雪佛兰创酷轮胎出现裂纹	
017732	0.04520948	neg	通用在罗马尼亚召回6千辆雪佛兰 制动踏板存故障	
017709	0.01368934	neg	东风雪铁龙诚信缺失销售问题车辆	
017629	0.19501282	neg	启辰R50ABS泵40码启动声音异常	
017522	0.19120914	neg	奇瑞汽车奇瑞风云2在两档三档时啸叫严重	
017506	0.26052551	neg	宝马MINI的品质与服务还能更差些吗？	
017410	0.33421558	neg	北京现代名图购车八个月不给合格证!	
017343	0.03826083	neg	投诉北京现代瑞纳行驶中突然熄火方向盘锁死	
017321	0.09469033	neg	雷诺新车发现喷漆痕迹	
017147	0.56160216	neg	北京现代所配天津锦湖轮胎严重出现裂纹	
017114	0.92366453	neg	雪佛兰赛欧3佳通轮胎排水槽出现裂纹	
017044	0.89676887	neg	别克君威发动机爆震漏油 变速箱顿挫	
017003	0.17987927	neg	北京奔驰GLK车内异味严重	
016989	0.26062128	neg	北京现代IX25天窗异响！	
016977	0.26958061	neg	现代ix35漏电严重	
016925	0.91792770	neg	郑州日产东风风度MX6在4736公里时抛锚了	
016921	0.90011334	neg	大众途安四档换五档松离合时有声响	
016905	0.12669595	neg	——这说明宝马在发动机技术的开发方面或许是步子迈得太大扯到了蛋！	
016700	0.17371770	neg	东风悦达起亚k3发动机附近声响大 变挡困难	
016686	0.02996982	neg	雪佛兰科帕奇投诉	
016671	0.53008134	neg	斯柯达昕动发动机支架异响	
016630	0.82631835	neg	长安福特福特蒙迪欧致胜变速箱功能限制	
016596	0.57108481	neg	存在重大安全隐患的路虎极光还能让它上路吗？	
016476	0.07353034	neg	众泰T600毛病太多	
