S30013	0.10743427	neg	#高尔夫r#傻子开这车	
016446	0.75520107	neg	长安铃木天语传动轴漏油 更换过保后漏油继续存在	
016410	0.00509444	neg	沃尔沃汽车保修期内发动机故障厂家推诿责任	
016188	0.51235785	neg	长安铃木羚羊怠速步进电机即怠速马达频繁损坏	
016027	0.04513331	neg	东风雪铁龙不给维修换件	
015904	0.92516804	neg	大众北美召回18.9万辆途观发动机存熄火隐患	
015872	0.01965572	neg	2013款奥迪A84.0T发动机抖动已维修7次故障未解决	
015870	0.06236370	neg	长安福特新福克斯排气管左侧消音器位置滴水 厂商回复属于正常现	
015844	0.93262743	neg	新帕萨特1.8T 6AT车型出现共振拖挡问题	
015827	0.09195693	neg	东风标致新408冷天减震异响	
015825	0.00794072	neg	斯柯达厂家对用户极其不负责	
015681	0.51911904	neg	沃尔沃配置与标配不符合	
015666	0.15620478	neg	北京现代全新胜达天窗自动回弹一直找不到原因	
015620	0.88922139	neg	斯巴鲁ABS泵问题	
015614	0.00651092	neg	投诉福特导购人员	
015383	0.01076910	neg	新君越三元催化保修期内报废4S推脱责任欺诈消费者不予免费维修视《大气污染防治法》如同儿戏！	
015308	0.16274928	neg	进口大众eos发动机严重烧机油1.16L/1000KM	
015239	0.99528415	neg	广汽本田刹车低速或起步时有剧烈顿挫感	
015209	0.96649063	neg	为何今年购买北京现代新胜达导航地图却是去年的数据？	
015199	0.07968923	neg	沃尔沃中汽南方中关村店售后服务太差	
015032	0.23489155	neg	郑州日产俊风质量太差厂商太黑	
014995	0.88154704	neg	上海大众斯柯达全新明锐新车一年内出现多次重大质量问题	
014985	0.01998235	neg	保时捷panamera4S变速箱严重异响！！	
014957	0.02860013	neg	长安杰勋汽车没有零配件供应	
014930	0.96519279	neg	奥迪a8L加油跳枪	
014886	0.17794331	neg	路虎鸿粤锐虎4S店不给手续	
014846	0.30261848	neg	一汽-大众汽车有限公司召回部分进口奥迪SQ5汽车	
014765	0.06397979	neg	知豆ZD-1上机动车牌照的问题	
014575	0.04007000	neg	天津一汽威志V2安全带无缘无故自动开启 严重影响安全驾驶	
014571	0.00122640	neg	投诉铃木厂家及武汉竹叶山铃木4S店	
014521	0.04861692	neg	雪佛兰创新车酷普利司通轮胎老化开裂	
014476	0.33762618	neg	哈弗m2变速箱异响	
014470	0.02855320	neg	投诉雷诺汽车大中华区售后技术服务不作为	
014444	0.06598112	neg	桑塔纳的空调也是一个字诶！	
014434	0.31294477	neg	北京现代朗动所配天津锦湖轮胎严重质量问题	
014402	0.36329996	neg	东风风神H30没有原配轮胎	
014355	0.73340829	neg	上海大众帕萨特Dsg变速箱质量问题	
014204	0.14315319	neg	川汽野马空调存缺陷 两年多次维修无果	
014186	0.00645369	neg	五菱汽车销售商故意欺骗消费者	
014149	0.13934059	neg	上海大众POLO发动机故障问题	
014084	0.02286015	neg	保时捷pcm电脑重启	
014023	0.99251583	neg	2015款2.5i斯巴鲁森林人特装纪念版拉力蓝蓝牙系统故障	
013976	0.50365292	neg	部分进口现代飞思汽车将被召回	
013844	0.81453635	neg	上海大众15款帕萨特质量问题	
013837	0.12939166	neg	上海通用新君越变速箱质量太差	
013825	0.91503605	neg	一汽马自达阿特兹再次召回 涉及2.8万辆	
013761	0.00278277	neg	投诉天津一汽夏利A+空调不制冷多次维修无果	
013655	0.02846055	neg	上海通用别克凯越车底盘异响 要求彻底解决	
013501	0.07126993	neg	明锐汽车车漆爆漆！4s维权视频！	
013441	0.66286969	neg	进口途观的噪音	
013412	0.55433849	neg	东风日产烧机油	
013369	0.90690027	neg	斯巴鲁汽车召回部分进口森林人和斯巴鲁XV汽车	
013313	0.82809519	neg	斯巴鲁汽车（中国）有限公司官网关于森林人汽车的描述与实际不符	
013244	0.02525398	neg	上海通用别克垃圾	
013206	0.10570601	neg	哈飞汽车店大欺客【车主五年维权无果】	
013057	0.48258332	neg	不想买X6审美疲劳	
013048	0.26294789	neg	科鲁兹车辆发动机故障	
012990	0.02485564	neg	看到凌渡里说330湿式也有异响和漏油	
012935	0.74946478	neg	中国一汽吉林森雅S80 方向盘抖动  怠速不稳定  车门 漏雨	
012877	0.53980884	neg	沃尔沃存在致命隐患   却一笑而过	
012863	0.07914561	neg	上海大众新朗逸副驾驶座位左脚处漏空调水	
012862	0.03771616	neg	宝马水箱二次漏水	
012837	0.07537095	neg	朗逸座椅下面生锈	
012818	0.64645627	neg	进口大众高尔夫旅行版汽车发动机飞轮盘磨损严重有瑕疵质量有严重问题	
012775	0.00423704	neg	东风雪铁龙世嘉三厢1.6空调制冷差 异响严重	
012720	0.94904517	neg	雪佛兰赛欧车身锈蚀	
012716	0.31363805	neg	长安商用欧力威发动机抖动多次找4s店无果	
012711	0.03795088	neg	东风标致206车辆大灯组合开关失灵	
012686	0.14530359	neg	铃木天语2年49000公里方向机异响	
012685	0.53113070	neg	上海大众斯柯达晶锐发动机及车身配件严重质量问题	
012652	0.71031802	neg	进口大众尚酷DSG变速箱质量问题	
012602	0.10220295	neg	东风日产2014款新骐达打火通电前自检声音持续1分半钟	
012352	0.21491000	neg	东风标致308s变速器异响	
012279	0.74793386	neg	全新朗行8000公里方向盘偏重	
012258	0.23073469	neg	才3年多2万多公里的东风标致408自燃！	
012222	0.22317665	neg	雪佛兰创酷普利司通轮胎龟裂有安全隐患	
012198	0.03898382	neg	吉利汽车手动打开驾驶室车门卡 存在安全隐患	
012176	0.82683646	neg	新帕萨特6AT有拖档共振的现象	
012168	0.22148779	neg	长安福特2.0T豪华版蒙迪欧发动机抖动	
012118	0.07336995	neg	消费者质疑昌河铃木北斗星过保修期就出故障	
012001	0.17886702	neg	雪铁龙C5变速箱故障   衡水昌明大街东风雪铁龙4S店	
011925	0.91991162	neg	北京现代朗动ABS传感器线路断线	
011719	0.00214292	neg	投诉雪佛兰公司关于迈锐宝行车或者停车中突然断电情况	
011522	0.31938870	neg	比亚迪g5发动机渗油	
011505	0.19688940	neg	东风风神的空调又出问题了！！！	
011500	0.16618125	neg	09款双龙爱腾汽车抖动问题	
011480	0.48062470	neg	川汽野马空调系统设计存在严重缺陷	
011456	0.39375766	neg	雪铁龙世嘉电瓶在正常使用下突然没电 存在安全隐患	
011389	0.03982449	neg	北京奔驰E260L 空调时冷时热不正常	
011331	0.84053952	neg	为何途观刚发动的时候声音很大？	
011164	0.78241229	neg	长安cs35前减震异响	
011153	0.90594511	neg	天津一汽夏利汽车股份有限公司 夏利A+油泵问题	
010954	0.22407971	neg	长安福特发动机故障灯长亮	
010917	0.15072486	neg	东风雪铁龙世嘉轿车发动机静止状态自燃起火	
010829	0.00793888	neg	投诉宝马上海中环宝诚4s店拒绝退还意向金	
010742	0.00348526	neg	北京汽车4S店存在欺诈消费者行为	
010729	0.02938429	neg	大众DSG双离合变速箱在保不予理赔	
010653	0.36198229	neg	上海大众斯柯达在汽车之家车商城做的99元享3000元礼包不实	
010630	0.11914510	neg	大众速腾汽车座椅质量严重不合格	
010623	0.26062128	neg	北京现代IX25天窗异响	
010591	0.39148049	neg	铃木（凯泽西）变速箱异响	
010567	0.82329464	neg	斯柯达明锐仪表灯突然不亮	
010560	0.00004864	neg	起亚福瑞迪轿车钣喷后发动机舱盖左右缝隙不一致	
010449	0.03406867	neg	北京E级奔驰排气管断裂掉落（保修期内）	
010423	0.93271796	neg	求助：2016途安L后视影像不好用了是何原因？	
010288	0.21405366	neg	长安汽车CS35新车连换2次发动机总成 修了30几次	
010202	0.02461388	neg	科鲁兹刹车灯存安全隐患 短路易烧坏车身控制器芯片	
009851	0.03278788	neg	东风标致308空调制冷效果差 属于设计失误	
009847	0.07909159	neg	北京现代索纳塔漆面断裂	
009829	0.44281002	neg	纳智捷把消费者生命当开玩笑	
009632	0.69508872	neg	关于双龙售后服务流程问题	
009625	0.02354380	neg	对于大众这个“高大上”的独创技术我也不想再做更多评论了心脏不太脏机油只能添加嘉实多？	
009417	0.00381216	neg	上海大众斯柯达拒不发放国家发放的3000元汽车节能补贴	
009404	0.00725297	neg	已解决：东风雪铁龙C4L2014款1.6T车发动机启动抖动厉害	
009371	0.21173328	neg	车天窗玻璃自动爆裂 (MG锐腾上汽集团)	
009194	0.27808723	neg	北京现代ix35漏电	
009142	0.40992652	neg	长安福特福克斯2012款经典怠速抖动	
008938	0.30631737	neg	迈腾的音响喇叭太坑人了！	
008933	0.05063012	neg	smart fortwo 新购一周转向机失灵	
008920	0.84905639	neg	途观天窗异响	
008893	0.04127302	neg	汽车多处问题迟迟不解决都半年多了 扬州州扬东南4S店	
008675	0.31173794	neg	沃尔沃S80L变速箱有问题	
008670	0.20586282	neg	北京现代索8走在路上突然熄火！！！	
008621	0.41609307	neg	东风标致408雨刮器使用中严重抖动	
008474	0.08113347	neg	北京现代庞大伟业4S店贪污车主企业补助款不给	
008367	0.43081594	neg	DS车没有合格证	
008335	0.52411886	neg	东风风神A6O--变速箱多次漏油	
008307	0.33692185	neg	新车北京现代名图发动机质量存在严重问题	
008291	0.31397722	neg	上海通用别克英朗1.6t汽车废气阀	
008271	0.38969033	neg	北斗星x5车辆存在安全隐患	
008184	0.02781509	neg	北京奔驰E260L运动版配置与宣传不符合欺诈消费者	
008128	0.21174526	neg	北京现代IX35发动机环保不合格需要大修	
008106	0.08230961	neg	东风标致308 1.6MT车的空调设计失误导致功率低制冷慢	
007761	0.82325462	neg	雪佛兰赛欧后轮没有法兰盘 存在重大安全隐患	
007371	0.96416762	neg	上海大众途观天窗漏水上海大众途观天窗漏水上海大众途观天窗漏水上海大众途观天窗漏水上海大众途观天窗漏水	
007368	0.35023709	neg	斯柯达广州领道汽车有限公司    要求道歉和退订	
007358	0.14598053	neg	沃尔沃XC60购车3天出现重大故障	
007357	0.76197417	neg	宝马除了操控还有别的优势么？？2.2t大家伙开起来和小车一样	
007026	0.12087772	neg	众泰朗悦烧机油问题	
007004	0.24964585	neg	东风悦达起亚千里马轿车自燃	
006949	0.88347948	neg	我的途观怎么漏油这么厉害	
006933	0.96561819	neg	途观 电子驻车制动器 故障	
006927	0.96444538	neg	2012款新帕萨特 1.8t 6at拖挡共振顿挫	
006906	0.02917549	neg	比亚迪销售欺骗消费者	
006844	0.02183741	neg	长安福特翼博变速箱异响 提速抖动	
006777	0.60520189	neg	华晨宝马525倒车影像有问题	
006699	0.91978554	neg	马自达韩泰轮胎不断爆胎加裂纹	
006621	0.11053051	neg	东南DX7-博朗提车3个月内变速箱漏油-车门异响	
006541	0.07240613	neg	上海大众捷达2016手动时尚版1.6L收费不合理	
006511	0.04790984	neg	北京奔驰购买6天发现车身漆面是喷过漆的	
006309	0.15049208	neg	广汽传祺GS4刹车异响 广汽传祺GS4汽车有哪些质量问题？	
006179	0.00163263	neg	石家庄国利铃木4S店事故车重新喷漆销售欺诈消费者	
006128	0.06389542	neg	北京现代胶州双龙源4S店不给钥匙	
006025	0.03351452	neg	现代索八购车不到一年左前刹车盘一圈凹陷严重	
005998	0.00799571	neg	投诉众泰大迈X5	
005969	0.13449582	neg	东风雪铁龙2.0自动世嘉变速箱故障	
005704	0.41056131	neg	上海大众帕萨特1.8T 6AT拖挡 EPC灯亮	
005702	0.02902934	neg	奥迪拒绝退还订金	
005587	0.01991558	neg	福特发动机存隐患 40万辆F-150遭调查	
005263	0.00018006	neg	上海通用别克水壶水管质量问题漏水导致发动机受损	
005226	0.01370159	neg	东风风神义乌服务质量太差 平时都没碰到恶列的人竟然在这里碰到了	
005180	0.98580496	neg	长安汽车关于老款奔奔转向助力存在安全隐患的召回	
005130	0.11703277	neg	沃尔沃亚太S60L轿车存在严重烧机油情况	
004871	0.92952232	neg	途观方向盘不正的都问题	
004831	0.58602833	neg	长安马自达北京东仁庆开4S店4万公里保养乱收费	
004801	0.96676435	neg	斯巴鲁森林人2.5豪华导航版差速器前端漏油	
004687	0.11969431	neg	15帕萨特2.8御尊 p挡换r挡底盘有声音	
004624	0.68981037	neg	捷豹路虎汽车公司召回部分进口路虎揽胜系列汽车	
004474	0.86202917	neg	途观有异响问题	
004432	0.53969769	neg	东风雪铁龙世嘉自动档换挡顿挫严重	
004274	0.94164029	neg	新帕萨特6AT托挡共振	
004260	0.01143373	neg	众泰汽车T600不仅提车缓慢刹车还严重失灵！	
004244	0.21639912	neg	斯柯达新车昕动自动挡汽车竟然熄火！！！	
004107	0.08955908	neg	比亚迪m6发动机变速箱异响	
004097	0.02346670	neg	南昌江铃陆风公司生产的陆风Ｘ５现在严重生锈	
004071	0.29236076	neg	长安福特福克斯2.0MT变速箱异响	
004021	0.00251607	neg	五菱车行驶6200发动机坏 车子跑偏 五菱厂家	
004012	0.96153079	neg	现代全球召回逾22万辆圣达菲等 独缺中国市场	
003968	0.05288226	neg	北汽幻速忽悠人	
003914	0.12473160	neg	明锐车爆漆！上海大众斯柯达维权现场视频	
003864	0.47207686	neg	途观车右前侧异响	
003863	0.27782208	neg	本田XR-V嘉兴敏田汽车服务有限公司二次销售	
003849	0.60476450	neg	明锐车质量问题不断！维权中！	
003736	0.85667067	neg	东风风神机油消耗过快	
003718	0.01286111	neg	投诉东风日产天籁怠速抖动厉害	
003693	0.00780590	neg	希望一汽大众速腾退还购车订金	
003606	0.15151676	neg	东风标致4082014款1.8L自动豪华版烧机油	
003595	0.23951623	neg	宝马车跑了不到3000公里发动机进了沙子	
003561	0.97070991	neg	上海大众 斯柯达  速派  顶配 语音控制功能无法使用	
003309	0.02414499	neg	雷克萨斯200T500公里空档停车挡发动机抖动厉害	
003255	0.07499989	neg	晶锐水泵防冻液泄露	
003202	0.52306467	neg	沃尔沃S40六万公里变速箱性能低	
003197	0.49719356	neg	长安福特2012款福克斯变速箱安全隐患	
003141	0.98509643	neg	长安马自达3星骋原车的CD机灯管爆裂	
003034	0.28452736	neg	北京现代气囊主板故障	
002936	0.00235316	neg	上汽大众新桑塔纳2015自动风尚低速顿挫 冷车怠速抖动 空调噪音极	
002862	0.56153885	neg	矩荣奥迪你还想欺诈多久？	
002787	0.27147911	neg	15年途观2驱风尚版收油门发出啾啾的声音！	
002782	0.06554759	neg	迈腾变速箱发抖方向机异响坐后排异响轮胎跑偏	
002696	0.66374420	neg	北京现代瑞纳车辆自燃	
002638	0.69944773	neg	polo大众全车身是5万多全款怎么那样贵	
002600	0.00356262	neg	上海通用别克广州广宝汽车销售服务有限公司欺诈销售	
002517	0.32758854	neg	迈锐宝轮胎严重起皮	
002384	0.62810873	neg	长春柯兰多买车两年维修一年半看看庞大双龙的售后	
002248	0.09624410	neg	沃尔沃XC60发动机刚过保损坏	
002212	0.18731819	neg	众泰车小毛病太多	
002155	0.27233298	neg	老款帕萨特1.8T 高速时松开油门共振明显 请教高手如何解决	
002110	0.38103936	neg	2.65吨的整备质量 4.0V6的发动机 总体来说可以了 高速上13～14 市区市中心晚上下班堵车得18～19 我觉得买这车不能太过于纠结于油耗 这个级别的其他车油耗也都差不多 比如途锐 X5 发现 大切 Q7等等 那个都不是省油的	
002084	0.01899164	neg	法拉利汽车公司召回部分进口法拉利汽车	
001954	0.02525355	neg	斯柯达经销商欺诈销售库存展车	
001899	0.25359074	neg	长安福特福克斯烧机油厉害	
001877	0.60461251	neg	长安CS75变速箱异响	
001806	0.00028630	neg	现代4S店店内订金不予退还	
001768	0.39817932	neg	长安汽车主副驾驶车窗升窗器均无法正常升降	
001655	0.99457639	neg	北京现代悦动后防撞钢梁	
001555	0.04630656	neg	上海大众牌新桑塔纳2013款1.6手动舒适版左后轮手刹抱死	
001486	0.78543953	neg	雷诺风朗节气门问题导致的打不着火甚至行驶过程中熄火	
001423	0.04937495	neg	北汽威旺自燃  厂家不予处理	
001368	0.34448452	neg	东风日产天籁公爵质保期间变速箱异响	
001365	0.01055321	neg	北京现代伊兰特新车换两次发动机不给予任何赔偿	
001273	0.54756482	neg	大众！你爹喊你回家修理涡轮渗油喽！（顺便晒晒我的装备）嘿嘿！	
001072	0.92572071	neg	新帕萨特1.8T 6AT车型脱挡 共振 挫车	
001058	0.95489283	neg	特斯拉自动驾驶在北京五环上撞了！原因是无法识别障碍物	
000972	0.04602225	neg	上海大众斯柯达盐城华驰销售侮辱刁难消费者	
000852	0.89816933	neg	雷诺科雷傲首保后出现异响.	
000845	0.30263145	neg	大众途观油位传感器灯亮是怎么回事	
000827	0.61813435	neg	长安汽车CS35手动变速箱经常无法选档存安全隐患	
000771	0.44767846	neg	沃尔沃XC60漏油	
000770	0.66661797	neg	新帕萨特1.8T 6AT拖挡共振 3挡降2挡顿挫厉害	
000583	0.09770417	neg	北京现代轮胎侧面凹陷	
000523	0.01644079	neg	大众厂家不给导航卡	
000494	0.02286875	neg	上海通用别克昂科拉一百码以上刹车方向盘抖动	
000433	0.55394831	neg	新买的锋驭怎么没有随车灭火器？	
000186	0.00415301	neg	明锐车漆爆漆去斯柯达4s店维权！却成了被告！	
000131	0.96663589	neg	途观开启“一键火化” 碰撞事故后漏油起火	
000089	0.79100432	neg	已解决：上海大众2017款斯柯达明锐后挡风玻璃自爆望大家注意！	
