word,neg_tf,bdc,neg_tf_bdc
异响,311.73,0.86,267.5
问题,594.37,0.4,238.58
召回,195.35,0.95,186.08
严重,211.98,0.81,170.98
故障,162.1,0.76,123.95
不,976.77,0.11,110.31
抖动,124.69,0.84,104.37
太,378.24,0.25,94.85
解决,141.32,0.64,90.36
4S店,182.88,0.39,90.08
4s店,54.03,0.14,90.06
漏油,99.75,0.89,88.65
投诉,95.6,0.87,83.03
出现,216.14,0.34,74.21
机油,145.48,0.5,72.73
怠,83.13,0.8,66.75
欺诈,66.5,0.96,64.05
熄火,87.29,0.71,61.82
声音,112.22,0.55,61.58
很,419.8,0.14,59.6
导致,95.6,0.62,59.16
漏水,66.5,0.89,59.1
存在,116.38,0.49,56.67
烧,70.66,0.78,54.91
空间,199.51,0.27,52.97
安全隐患,62.35,0.81,50.37
质量,174.57,0.28,48.21
缺陷,62.35,0.76,47.21
响,62.35,0.76,47.13
突然,87.29,0.51,44.24
自燃,45.72,0.95,43.43
？,324.2,0.13,42.29
坏,58.19,0.73,42.21
异味,49.88,0.85,42.17
怎么回事,49.88,0.84,41.77
隐患,45.72,0.91,41.74
客服,41.56,1,41.56
不予,41.56,1,41.56
不好,91.44,0.43,39.7
不行,58.19,0.65,37.75
维修,91.44,0.39,35.83
顿挫,62.35,0.57,35.3
感觉,307.58,0.11,34.45
刹车,116.38,0.3,34.38
差,120.54,0.28,34.24
无法,91.44,0.37,34.09
共振,37.41,0.9,33.6
生锈,33.25,1,33.25
下滑,45.72,0.71,32.36
维权,33.25,0.94,31.1
失灵,33.25,0.94,31.1
存,33.25,0.89,29.55
档,83.13,0.35,29.2
损坏,29.1,1,29.1
欺骗,29.1,1,29.1
断裂,29.1,1,29.1
有点,187.04,0.15,28.5
事件,45.72,0.62,28.46
合格证,33.25,0.85,28.25
现象,45.72,0.59,26.96
有限公司,66.5,0.4,26.28
发动机,536.18,0.05,26.01
设计,116.38,0.22,25.93
外观,108.07,0.24,25.83
开裂,24.94,1,24.94
不错,116.38,0.21,24.88
噪音,62.35,0.38,23.77
门,70.66,0.33,23.67
尾气,33.25,0.71,23.63
比较,245.23,0.1,23.34
销量,166.26,0.14,23.09
空调,153.79,0.15,22.37
赔偿,29.1,0.76,22.23
怎么办,33.25,0.67,22.16
变速箱,232.76,0.09,22.08
有异响,24.94,0.86,21.5
响声,24.94,0.86,21.5
简配,24.94,0.86,21.5
非常,66.5,0.31,20.89
保,41.56,0.5,20.88
无果,20.78,1,20.78
裂纹,20.78,1,20.78
冷车,20.78,1,20.78
黑屏,20.78,1,20.78
刺鼻,20.78,1,20.78
气囊,45.72,0.45,20.72
加油,45.72,0.45,20.56
让,207.82,0.1,20.43
配置,137.16,0.15,20.33
不到,78.97,0.26,20.29
更,95.6,0.21,20.26
原因,116.38,0.17,19.96
起步,95.6,0.21,19.87
保修期,29.1,0.68,19.87
太小,33.25,0.6,19.81
厂家,74.82,0.26,19.74
轮胎,116.38,0.17,19.69
行驶,141.32,0.14,19.6
喜欢,124.69,0.16,19.51
制冷,29.1,0.66,19.34
故障率,33.25,0.58,19.33
下跌,24.94,0.77,19.32
吗,116.38,0.16,19.12
厉害,45.72,0.41,18.97
渗油,20.78,0.91,18.83
车型,211.98,0.09,18.71
螺丝,29.1,0.64,18.64
不够,62.35,0.3,18.62
行为,24.94,0.74,18.44
动力,187.04,0.1,18.23
还是,324.2,0.06,18.18
大众公司,29.1,0.62,18.09
实在,78.97,0.22,17.67
拖挡,20.78,0.84,17.5
合格,20.78,0.84,17.5
拒绝,29.1,0.59,17.22
正常,74.82,0.23,17.08
排放,54.03,0.31,16.79
影响,70.66,0.24,16.64
熏,16.63,1,16.63
脱落,16.63,1,16.63
退还,16.63,1,16.63
解决办法,16.63,1,16.63
抖,16.63,1,16.63
大兴,16.63,1,16.63
换,95.6,0.17,16.59
车,665.03,0.02,16.56
上,311.73,0.05,16.47
垃圾,20.78,0.79,16.42
方向机,20.78,0.79,16.42
好,241.07,0.07,16.37
难看,29.1,0.56,16.32
偏,62.35,0.26,16.3
内饰,128.85,0.12,15.97
后排,120.54,0.13,15.55
慢,33.25,0.47,15.54
次,29.1,0.53,15.5
咋,24.94,0.61,15.25
满意,95.6,0.16,14.84
自起,16.63,0.89,14.78
锈蚀,16.63,0.89,14.78
频繁,16.63,0.89,14.78
跟不上,16.63,0.89,14.78
打不开,16.63,0.89,14.78
爆裂,16.63,0.89,14.78
声,24.94,0.59,14.77
死,29.1,0.51,14.75
打不着,20.78,0.71,14.71
粗糙,20.78,0.71,14.71
座椅,120.54,0.12,14.65
感,66.5,0.22,14.65
大,232.76,0.06,14.64
噪,33.25,0.44,14.57
码,33.25,0.44,14.53
发出,24.94,0.58,14.46
明显,124.69,0.11,14.1
放弃,45.72,0.31,14.07
操控,49.88,0.28,14.05
它,91.44,0.15,13.97
开,328.36,0.04,13.88
确实,103.91,0.13,13.85
高,220.29,0.06,13.7
油耗,137.16,0.1,13.7
索赔,16.63,0.82,13.55
丑闻,16.63,0.82,13.55
柴油车,16.63,0.82,13.55
迟迟,20.78,0.65,13.51
调查,20.78,0.64,13.4
山寨,20.78,0.64,13.4
油门,78.97,0.17,13.38
未,45.72,0.29,13.22
！,635.94,0.02,12.84
美国,78.97,0.16,12.78
事故,45.72,0.28,12.7
烫,16.63,0.76,12.63
发生,62.35,0.2,12.61
修理,16.63,0.76,12.58
受不了,16.63,0.76,12.58
傻,16.63,0.76,12.58
减速,16.63,0.76,12.58
没有,357.45,0.04,12.53
最差,12.47,1,12.47
中音,12.47,1,12.47
质检,12.47,1,12.47
长丰,12.47,1,12.47
糟糕,12.47,1,12.47
遭受,12.47,1,12.47
嫌,12.47,1,12.47
五环路,12.47,1,12.47
脱挡,12.47,1,12.47
太丑,12.47,1,12.47
水管,12.47,1,12.47
失效,12.47,1,12.47
漆爆漆,12.47,1,12.47
期内,12.47,1,12.47
漏洞,12.47,1,12.47
漏电,12.47,1,12.47
哐,12.47,1,12.47
极差,12.47,1,12.47
地胶,12.47,1,12.47
导轨,12.47,1,12.47
档升,12.47,1,12.47
嗒,12.47,1,12.47
爆震,12.47,1,12.47
爆漆,12.47,1,12.47
扳,12.47,1,12.47
异常,20.78,0.6,12.44
不爽,20.78,0.6,12.44
火,29.1,0.42,12.34
后轮,33.25,0.37,12.29
但是,261.86,0.05,12.27
为什么,70.66,0.17,12.19
车身,91.44,0.13,12.05
修,29.1,0.41,11.99
小毛病,29.1,0.41,11.86
实施,16.63,0.71,11.77
怠速,20.78,0.56,11.73
最,103.91,0.11,11.62
觉得,153.79,0.08,11.6
电瓶,24.94,0.46,11.58
能,166.26,0.07,11.37
安全,54.03,0.21,11.31
时尚,29.1,0.39,11.28
受损,16.63,0.67,11.08
回事,16.63,0.67,11.08
全新,33.25,0.33,11.02
就是,315.89,0.03,11.01
通病,16.63,0.66,10.98
迟滞,16.63,0.66,10.98
方面,108.07,0.1,10.95
前轮,24.94,0.44,10.95
时,211.98,0.05,10.91
做工,58.19,0.19,10.79
下降,29.1,0.37,10.78
而且,99.75,0.11,10.75
腾,12.47,0.86,10.75
强烈要求,12.47,0.86,10.75
老化,12.47,0.86,10.75
壳子,12.47,0.86,10.75
简陋,12.47,0.86,10.75
积碳,12.47,0.86,10.75
和解,12.47,0.86,10.75
鼓包,12.47,0.86,10.75
断电,12.47,0.86,10.75
答复,12.47,0.86,10.75
老,103.91,0.1,10.64
启动,83.13,0.13,10.59
库存,24.94,0.42,10.58
这,320.05,0.03,10.54
造成,45.72,0.23,10.51
听说,33.25,0.32,10.5
可以,178.73,0.06,10.46
请教,24.94,0.42,10.44
有时,20.78,0.5,10.44
灰尘,20.78,0.5,10.3
蓝牙,33.25,0.31,10.28
表现,33.25,0.31,10.19
造型,37.41,0.27,10.1
方向盘,112.22,0.09,10.07
提升,29.1,0.35,10.06
欧元,16.63,0.6,9.97
人,228.6,0.04,9.92
油泵,16.63,0.6,9.91
剐,16.63,0.6,9.91
跑,137.16,0.07,9.89
不足,45.72,0.22,9.88
毛病,41.56,0.24,9.79
将,91.44,0.11,9.78
副驾驶,33.25,0.29,9.75
硬伤,12.47,0.77,9.66
失去,12.47,0.77,9.66
商业,12.47,0.77,9.66
热车,12.47,0.77,9.66
奇葩,12.47,0.77,9.66
干扰,12.47,0.77,9.66
泵,12.47,0.77,9.66
被告,12.47,0.77,9.66
系统,83.13,0.11,9.55
真的,95.6,0.1,9.54
喷漆,16.63,0.57,9.52
共计,24.94,0.38,9.38
实用,24.94,0.37,9.32
部分,78.97,0.12,9.1
锁车,16.63,0.54,9.06
外形,29.1,0.31,9.05
听到,20.78,0.44,9.04
转向,62.35,0.14,9.02
订金,20.78,0.43,9
更加,29.1,0.31,8.94
失望,29.1,0.31,8.93
退车,12.47,0.71,8.87
锦湖,12.47,0.71,8.87
接缝处,12.47,0.71,8.87
坚决,12.47,0.71,8.87
风窗,12.47,0.71,8.87
约合,12.47,0.71,8.83
底下,12.47,0.71,8.83
坑,16.63,0.53,8.77
性价比,45.72,0.19,8.71
却,91.44,0.1,8.7
竟然,29.1,0.3,8.7
同比,37.41,0.23,8.67
天窗,108.07,0.08,8.52
重大,20.78,0.41,8.48
网站,20.78,0.41,8.48
没,178.73,0.05,8.46
发现,116.38,0.07,8.4
作假,8.31,1,8.31
左右摇摆,8.31,1,8.31
走道,8.31,1,8.31
总局,8.31,1,8.31
吱吱响,8.31,1,8.31
长鸣,8.31,1,8.31
杂牌,8.31,1,8.31
予以,8.31,1,8.31
愚弄,8.31,1,8.31
有天,8.31,1,8.31
游泳池,8.31,1,8.31
隐瞒,8.31,1,8.31
异,8.31,1,8.31
一前,8.31,1,8.31
啸叫,8.31,1,8.31
小石子,8.31,1,8.31
小点,8.31,1,8.31
相片,8.31,1,8.31
系统故障,8.31,1,8.31
沃,8.31,1,8.31
嗡嗡,8.31,1,8.31
为题,8.31,1,8.31
微博,8.31,1,8.31
推卸责任,8.31,1,8.31
头疼,8.31,1,8.31
,8.31,1,8.31
所配,8.31,1,8.31
水壶,8.31,1,8.31
水泵,8.31,1,8.31
失误,8.31,1,8.31
渗漏,8.31,1,8.31
烧坏,8.31,1,8.31
乳化,8.31,1,8.31
忍受,8.31,1,8.31
轻飘飘,8.31,1,8.31
前侧,8.31,1,8.31
噗,8.31,1,8.31
配电,8.31,1,8.31
没风,8.31,1,8.31
马哥,8.31,1,8.31
马儿,8.31,1,8.31
麻将机,8.31,1,8.31
罗湖,8.31,1,8.31
乱收费,8.31,1,8.31
录,8.31,1,8.31
凉,8.31,1,8.31
冷启动,8.31,1,8.31
亏损,8.31,1,8.31
开回去,8.31,1,8.31
拒赔,8.31,1,8.31
拒,8.31,1,8.31
啾,8.31,1,8.31
接通,8.31,1,8.31
嘉兴,8.31,1,8.31
嚯,8.31,1,8.31
恢复正常,8.31,1,8.31
黄金眼,8.31,1,8.31
糊味,8.31,1,8.31
呼噜,8.31,1,8.31
后翼,8.31,1,8.31
狠,8.31,1,8.31
过长,8.31,1,8.31
咣,8.31,1,8.31
管理局,8.31,1,8.31
搞不懂,8.31,1,8.31
刚过,8.31,1,8.31
负面影响,8.31,1,8.31
费解,8.31,1,8.31
犯病,8.31,1,8.31
返修率,8.31,1,8.31
烦人,8.31,1,8.31
发放,8.31,1,8.31
抵制,8.31,1,8.31
低档车,8.31,1,8.31
到头,8.31,1,8.31
挡换,8.31,1,8.31
待见,8.31,1,8.31
大有人在,8.31,1,8.31
大拇指,8.31,1,8.31
蹿,8.31,1,8.31
臭车,8.31,1,8.31
惨淡,8.31,1,8.31
财务,8.31,1,8.31
不尽人意,8.31,1,8.31
悲哀,8.31,1,8.31
帮帮,8.31,1,8.31
半轴,8.31,1,8.31
斑点,8.31,1,8.31
拔凉,8.31,1,8.31
傲慢,8.31,1,8.31
凹陷,8.31,1,8.31
导航,62.35,0.13,8.29
师傅,20.78,0.4,8.29
消费者,91.44,0.09,8.27
速,87.29,0.09,8.23
不能,87.29,0.09,8.22
灯不亮,12.47,0.65,8.16
打火,12.47,0.65,8.16
低速,37.41,0.22,8.11
说实话,37.41,0.22,8.06
ABS,16.63,0.48,8.05
舒适,24.94,0.32,8.04
检查,29.1,0.28,8.02
过后,20.78,0.38,7.96
亮,41.56,0.19,7.92
增长,24.94,0.32,7.91
底盘,99.75,0.08,7.89
SUV,66.5,0.12,7.83
市场,83.13,0.09,7.81
没用,16.63,0.47,7.78
减配,16.63,0.47,7.77
尴尬,16.63,0.47,7.77
报废,16.63,0.47,7.77
舒适性,49.88,0.16,7.74
出来,70.66,0.11,7.72
没什么,37.41,0.2,7.63
起火,12.47,0.61,7.6
驾校,12.47,0.61,7.6
防冻液,12.47,0.61,7.6
而,99.75,0.08,7.52
排除,16.63,0.45,7.52
原车,33.25,0.22,7.48
中国,70.66,0.1,7.41
时常,12.47,0.59,7.38
声响,12.47,0.59,7.38
强多,12.47,0.59,7.38
碰,12.47,0.59,7.38
进水,12.47,0.59,7.38
高压,12.47,0.59,7.38
好像,37.41,0.2,7.37
还,299.26,0.02,7.31
消耗,20.78,0.35,7.29
哒,20.78,0.35,7.29
作为,49.88,0.15,7.28
漆,16.63,0.44,7.27
中,207.82,0.03,7.23
品牌,187.04,0.04,7.23
车子,83.13,0.09,7.21
软,20.78,0.35,7.2
舒服,45.72,0.16,7.19
难受,12.47,0.58,7.19
支架,12.47,0.57,7.14
水箱,12.47,0.57,7.14
确认,12.47,0.57,7.14
点火,12.47,0.57,7.14
遇到,33.25,0.21,7.13
牌,37.41,0.19,7.11
你们,37.41,0.19,7.11
庞大,24.94,0.28,7.06
拆,16.63,0.42,7.04
特别,74.82,0.09,7.03
高速,112.22,0.06,7
天津,20.78,0.34,6.97
又,178.73,0.04,6.93
功能,70.66,0.1,6.9
肉,24.94,0.27,6.78
油钱,8.31,0.82,6.78
样本,8.31,0.82,6.78
小视频,8.31,0.82,6.78
无力,8.31,0.82,6.78
提示音,8.31,0.82,6.78
坛子,8.31,0.82,6.78
太糙,8.31,0.82,6.78
随车,8.31,0.82,6.78
松动,8.31,0.82,6.78
水军,8.31,0.82,6.78
上山,8.31,0.82,6.78
人类,8.31,0.82,6.78
轻微,8.31,0.82,6.78
敲,8.31,0.82,6.78
欠,8.31,0.82,6.78
普利司通,8.31,0.82,6.78
尿性,8.31,0.82,6.78
每车,8.31,0.82,6.78
里程表,8.31,0.82,6.78
老车,8.31,0.82,6.78
来电,8.31,0.82,6.78
控诉,8.31,0.82,6.78
空档,8.31,0.82,6.78
境地,8.31,0.82,6.78
甲醛,8.31,0.82,6.78
韩国政府,8.31,0.82,6.78
跌幅,8.31,0.82,6.78
蛋,8.31,0.82,6.78
打击,8.31,0.82,6.78
惨,8.31,0.82,6.78
不符,8.31,0.82,6.78
别提,8.31,0.82,6.78
薄,8.31,0.82,6.78
罢工,8.31,0.82,6.78
知名,12.47,0.54,6.75
跳,12.47,0.54,6.75
玩,37.41,0.18,6.73
选择,33.25,0.2,6.66
减震,24.94,0.27,6.63
一直,120.54,0.05,6.57
停车,37.41,0.18,6.56
整体,49.88,0.13,6.48
绝对,20.78,0.31,6.48
谢谢,20.78,0.31,6.47
退,12.47,0.52,6.47
那位,12.47,0.52,6.47
灯亮,12.47,0.52,6.47
刹车灯,12.47,0.52,6.47
那,128.85,0.05,6.45
周,12.47,0.51,6.42
代步车,12.47,0.51,6.42
安全性,16.63,0.38,6.37
右,29.1,0.22,6.32
要求,70.66,0.09,6.29
尤其,37.41,0.17,6.28
倒车,62.35,0.1,6.27
人性化,20.78,0.3,6.27
出,103.91,0.06,6.23
怀疑,20.78,0.3,6.21
成,49.88,0.12,6.2
线条,12.47,0.49,6.15
相比之下,16.63,0.37,6.14
股份,12.47,0.49,6.14
生命,16.63,0.37,6.12
储物,12.47,0.49,6.12
市区,33.25,0.18,6.1
处理,37.41,0.16,6.08
效果,41.56,0.15,6.06
售后,29.1,0.21,6.02
那个,58.19,0.1,5.98
后备箱,45.72,0.13,5.98
年轻,16.63,0.36,5.96
科技,24.94,0.24,5.95
接受,45.72,0.13,5.89
涉及,12.47,0.47,5.89
上路,12.47,0.47,5.89
求助,12.47,0.47,5.89
转换,8.31,0.71,5.88
油封,8.31,0.71,5.88
一晃,8.31,0.71,5.88
橡胶,8.31,0.71,5.88
瞎,8.31,0.71,5.88
无语,8.31,0.71,5.88
停靠,8.31,0.71,5.88
太肉,8.31,0.71,5.88
收费,8.31,0.71,5.88
荣,8.31,0.71,5.88
磨,8.31,0.71,5.88
没人,8.31,0.71,5.88
苦,8.31,0.71,5.88
开回,8.31,0.71,5.88
淮安,8.31,0.71,5.88
钢梁,8.31,0.71,5.88
费油,8.31,0.71,5.88
而后,8.31,0.71,5.88
断掉,8.31,0.71,5.88
带我去,8.31,0.71,5.88
大梁,8.31,0.71,5.88
错误,8.31,0.71,5.88
处罚,8.31,0.71,5.88
草,8.31,0.71,5.88
不亮,8.31,0.71,5.88
按时,8.31,0.71,5.88
后,253.54,0.02,5.87
~,29.1,0.2,5.84
原厂,20.78,0.28,5.8
优势,20.78,0.28,5.78
撞车,12.47,0.46,5.77
刹车片,12.47,0.46,5.77
挺,33.25,0.17,5.76
有时候,20.78,0.28,5.76
烂,20.78,0.28,5.76
踩,24.94,0.23,5.75
有些,49.88,0.11,5.73
喇叭,33.25,0.17,5.73
同时,45.72,0.12,5.69
足够,20.78,0.27,5.67
车友,45.72,0.12,5.65
永远,16.63,0.34,5.65
很大,49.88,0.11,5.61
全部,41.56,0.14,5.61
本来,45.72,0.12,5.59
吐,20.78,0.27,5.58
理解,16.63,0.34,5.58
方案,16.63,0.34,5.58
报道,29.1,0.19,5.56
质保,20.78,0.27,5.52
带来,16.63,0.33,5.44
符合,24.94,0.22,5.41
显得,37.41,0.14,5.39
车门,45.72,0.12,5.38
低,95.6,0.06,5.37
刚,74.82,0.07,5.37
经常,45.72,0.12,5.37
地盘,20.78,0.26,5.37
起来,70.66,0.08,5.33
风格,16.63,0.32,5.33
售后服务,24.94,0.21,5.28
不知,20.78,0.25,5.28
毕竟,70.66,0.07,5.27
业务员,8.31,0.63,5.27
压缩机,8.31,0.63,5.27
推脱,8.31,0.63,5.27
太重,8.31,0.63,5.27
能比,8.31,0.63,5.27
那句话,8.31,0.63,5.27
屡,8.31,0.63,5.27
劲儿,8.31,0.63,5.27
尽快,8.31,0.63,5.27
接缝,8.31,0.63,5.27
风噪,8.31,0.63,5.27
船,8.31,0.63,5.27
传动轴,8.31,0.63,5.27
除霜,8.31,0.63,5.27
测试数据,8.31,0.63,5.27
过程,58.19,0.09,5.26
喷,16.63,0.32,5.25
审美疲劳,8.31,0.63,5.24
请求,8.31,0.63,5.24
那边,8.31,0.63,5.24
没换,8.31,0.63,5.24
卖掉,8.31,0.63,5.24
记住,8.31,0.63,5.24
挤压,8.31,0.63,5.24
黄灯,8.31,0.63,5.24
忽悠,8.31,0.63,5.24
故意,8.31,0.63,5.24
反,8.31,0.63,5.24
大修,8.31,0.63,5.24
打死,8.31,0.63,5.24
抱怨,8.31,0.63,5.24
因为,149.63,0.03,5.23
快,62.35,0.08,5.23
运动,20.78,0.25,5.21
只好,12.47,0.42,5.21
事儿,12.47,0.42,5.21
时候,133.01,0.04,5.19
加速,54.03,0.1,5.16
货,16.63,0.31,5.16
希望,54.03,0.09,5.1
车辆,124.69,0.04,5.06
想着,16.63,0.3,5.04
五年,16.63,0.3,5.04
接待,16.63,0.3,5.04
出厂,20.78,0.24,5.02
整,12.47,0.4,5.02
微型车,12.47,0.4,5.02
技术,62.35,0.08,5
平均,24.94,0.2,5
同级,29.1,0.17,4.99
车内,33.25,0.15,4.95
掉头,12.47,0.4,4.95
以及,29.1,0.17,4.93
用料,24.94,0.2,4.93
提车,74.82,0.07,4.92
难以,16.63,0.3,4.91
地方,49.88,0.1,4.9
报警,20.78,0.23,4.88
调节,24.94,0.19,4.86
内侧,16.63,0.29,4.85
却是,16.63,0.29,4.84
开到,16.63,0.29,4.84
居然,29.1,0.16,4.78
品质,12.47,0.38,4.77
责任,12.47,0.38,4.76
女士,12.47,0.38,4.76
爹,12.47,0.38,4.76
不合理,12.47,0.38,4.76
奔,12.47,0.38,4.76
资格,8.31,0.57,4.76
轴承,8.31,0.57,4.76
芯片,8.31,0.57,4.76
调到,8.31,0.57,4.76
损失,8.31,0.57,4.76
失败,8.31,0.57,4.76
枪,8.31,0.57,4.76
妈,8.31,0.57,4.76
客观,8.31,0.57,4.76
改过,8.31,0.57,4.76
扯,8.31,0.57,4.76
这样,95.6,0.05,4.74
较,54.03,0.09,4.71
钱,41.56,0.11,4.71
各位,41.56,0.11,4.71
受,29.1,0.16,4.71
店里,29.1,0.16,4.71
驾驶,74.82,0.06,4.69
上市,29.1,0.16,4.65
性能,16.63,0.28,4.61
上车,16.63,0.28,4.61
工作人员,16.63,0.28,4.61
蹭,16.63,0.28,4.61
抱,16.63,0.28,4.61
联系,12.47,0.37,4.61
建议,20.78,0.22,4.57
内,95.6,0.05,4.55
加上,16.63,0.27,4.5
只能,49.88,0.09,4.48
直,16.63,0.27,4.48
那种,41.56,0.11,4.46
楼主,24.94,0.18,4.46
能够,33.25,0.13,4.44
更换,33.25,0.13,4.41
上有,12.47,0.35,4.4
碰到,12.47,0.35,4.4
观望,12.47,0.35,4.4
宽敞,12.47,0.35,4.39
高手,12.47,0.35,4.39
防撞,12.47,0.35,4.39
刹车盘,12.47,0.35,4.39
早上,8.31,0.53,4.39
升高,8.31,0.53,4.39
哪位,8.31,0.53,4.39
韩泰,8.31,0.53,4.39
口碑,16.63,0.26,4.36
性,12.47,0.35,4.35
里,149.63,0.03,4.33
我们,74.82,0.06,4.33
顶配,16.63,0.26,4.33
别人,41.56,0.1,4.32
转,29.1,0.15,4.32
强,29.1,0.15,4.3
体现,12.47,0.34,4.28
家用,20.78,0.21,4.27
水,16.63,0.26,4.24
国家,24.94,0.17,4.19
障碍物,12.47,0.34,4.18
做一套,4.16,1,4.16
作出,4.16,1,4.16
左脚,4.16,1,4.16
最老,4.16,1,4.16
阻碍,4.16,1,4.16
总归,4.16,1,4.16
总额,4.16,1,4.16
