word,neg_tf,bdc,neg_tf_bdc
不是太好,4.16,1,4.16
不烧,4.16,1,4.16
不入流,4.16,1,4.16
不容乐观,4.16,1,4.16
不忍心,4.16,1,4.16
不耐烦,4.16,1,4.16
不利,4.16,1,4.16
不力,4.16,1,4.16
不可估量,4.16,1,4.16
不堪,4.16,1,4.16
不经意,4.16,1,4.16
不讲理,4.16,1,4.16
不好受,4.16,1,4.16
不分伯仲,4.16,1,4.16
不动,4.16,1,4.16
不成,4.16,1,4.16
不标,4.16,1,4.16
补助款,4.16,1,4.16
博达,4.16,1,4.16
波及,4.16,1,4.16
病,4.16,1,4.16
冰,4.16,1,4.16
表妹,4.16,1,4.16
标准状态,4.16,1,4.16
标线,4.16,1,4.16
变轻,4.16,1,4.16
变挡,4.16,1,4.16
变大,4.16,1,4.16
避税,4.16,1,4.16
弊端,4.16,1,4.16
必换,4.16,1,4.16
必败,4.16,1,4.16
比换,4.16,1,4.16
比大,4.16,1,4.16
鼻炎,4.16,1,4.16
鼻,4.16,1,4.16
蹦蹦,4.16,1,4.16
崩溃,4.16,1,4.16
本间,4.16,1,4.16
备案,4.16,1,4.16
北五环,4.16,1,4.16
悲凉,4.16,1,4.16
悲惨,4.16,1,4.16
卑劣,4.16,1,4.16
爆胎,4.16,1,4.16
暴跌,4.16,1,4.16
暴表,4.16,1,4.16
宝和,4.16,1,4.16
宝店,4.16,1,4.16
宝诚,4.16,1,4.16
宝贝女儿,4.16,1,4.16
薄弱,4.16,1,4.16
薄漆软,4.16,1,4.16
榜上有名,4.16,1,4.16
帮帮我,4.16,1,4.16
伴有,4.16,1,4.16
半信半疑,4.16,1,4.16
半死不活,4.16,1,4.16
版智,4.16,1,4.16
板式,4.16,1,4.16
拜托,4.16,1,4.16
败,4.16,1,4.16
摆正,4.16,1,4.16
白头,4.16,1,4.16
白天黑夜,4.16,1,4.16
掰掰,4.16,1,4.16
灞,4.16,1,4.16
扒开,4.16,1,4.16
巴掌,4.16,1,4.16
凹下去,4.16,1,4.16
暗淡,4.16,1,4.16
按响,4.16,1,4.16
碍事,4.16,1,4.16
爱惜,4.16,1,4.16
爱妻,4.16,1,4.16
爱恨交加,4.16,1,4.16
爱不释手,4.16,1,4.16
阿,4.16,1,4.16
dang,4.16,1,4.16
不少,41.56,0.1,4.14
越野车,29.1,0.14,4.12
请问,16.63,0.25,4.12
究其原因,8.31,0.5,4.12
净利润,8.31,0.5,4.12
电吸门,8.31,0.5,4.12
打消,8.31,0.5,4.12
不平,8.31,0.5,4.12
办事,8.31,0.5,4.12
满足,20.78,0.2,4.11
完美,16.63,0.25,4.11
方便,12.47,0.33,4.11
版,78.97,0.05,4.1
真心,29.1,0.14,4.1
保养,70.66,0.06,4.09
威胁,8.31,0.49,4.09
提问,8.31,0.49,4.09
更新换代,8.31,0.49,4.09
发电机,8.31,0.49,4.09
漂亮,12.47,0.33,4.08
挂,33.25,0.12,4.07
贵,41.56,0.1,4.06
可,29.1,0.14,4.06
装配,20.78,0.19,4.05
体验,20.78,0.19,4.05
相当,29.1,0.14,4.03
相关,20.78,0.19,4.03
业内,8.31,0.48,4.03
掩盖,8.31,0.48,4.03
相对来说,8.31,0.48,4.03
唯独,8.31,0.48,4.03
听见,8.31,0.48,4.03
淘汰,8.31,0.48,4.03
塑料件,8.31,0.48,4.03
十大,8.31,0.48,4.03
生硬,8.31,0.48,4.03
生日,8.31,0.48,4.03
闪,8.31,0.48,4.03
色差,8.31,0.48,4.03
抛锚,8.31,0.48,4.03
难怪,8.31,0.48,4.03
磨损,8.31,0.48,4.03
描述,8.31,0.48,4.03
漏,8.31,0.48,4.03
隆起,8.31,0.48,4.03
看不出来,8.31,0.48,4.03
开玩笑,8.31,0.48,4.03
滑行,8.31,0.48,4.03
二者,8.31,0.48,4.03
电镀,8.31,0.48,4.03
低档,8.31,0.48,4.03
待遇,8.31,0.48,4.03
鄙视,8.31,0.48,4.03
类似,33.25,0.12,4.01
爬坡,16.63,0.24,4.01
再,58.19,0.07,3.98
逐步,16.63,0.24,3.96
更是,16.63,0.24,3.96
情况,70.66,0.06,3.94
省油,16.63,0.24,3.92
略显,16.63,0.24,3.92
既然,16.63,0.24,3.92
不想,24.94,0.16,3.9
根本,20.78,0.19,3.9
桃木,12.47,0.31,3.9
胎,12.47,0.31,3.9
算了,12.47,0.31,3.9
如同,12.47,0.31,3.9
韩系,12.47,0.31,3.9
挡,45.72,0.09,3.89
成为,16.63,0.23,3.89
保持,12.47,0.31,3.87
生产商,8.31,0.46,3.86
敞篷车,8.31,0.46,3.86
擦,8.31,0.46,3.86
每次,24.94,0.15,3.85
纷纷,12.47,0.31,3.82
前,141.32,0.03,3.81
简直,20.78,0.18,3.79
达到,16.63,0.23,3.79
且,33.25,0.11,3.78
细节,12.47,0.3,3.77
需求,20.78,0.18,3.75
美观,12.47,0.3,3.75
坐,58.19,0.06,3.74
怎么,83.13,0.04,3.73
相比,62.35,0.06,3.73
么,24.94,0.15,3.72
灯光,20.78,0.18,3.72
家庭,12.47,0.3,3.71
吧,120.54,0.03,3.7
稳定性,12.47,0.3,3.7
控制,33.25,0.11,3.69
玻璃,29.1,0.13,3.69
配备,12.47,0.3,3.69
颜值,8.31,0.44,3.69
期间,29.1,0.13,3.68
触摸屏,12.47,0.3,3.68
曝,8.31,0.44,3.67
诚信,8.31,0.44,3.67
一样,116.38,0.03,3.66
工艺,12.47,0.29,3.65
质感,8.31,0.44,3.65
市场份额,12.47,0.29,3.6
节省,12.47,0.29,3.6
个子,12.47,0.29,3.6
想,133.01,0.03,3.58
才,95.6,0.04,3.56
别的,37.41,0.09,3.55
助力,29.1,0.12,3.55
搭载,29.1,0.12,3.54
后悔,16.63,0.21,3.54
神,8.31,0.43,3.54
下,70.66,0.05,3.52
锐,8.31,0.42,3.52
开心,8.31,0.42,3.52
降,8.31,0.42,3.52
法,8.31,0.42,3.52
发动,8.31,0.42,3.52
产,8.31,0.42,3.52
购买,58.19,0.06,3.51
日常,20.78,0.17,3.51
改装,37.41,0.09,3.5
独立,12.47,0.28,3.5
出去,29.1,0.12,3.49
争议,12.47,0.28,3.49
回去,12.47,0.28,3.49
倒,37.41,0.09,3.48
豪华,37.41,0.09,3.47
进去,29.1,0.12,3.43
强劲,8.31,0.41,3.43
弄,12.47,0.27,3.41
整车,24.94,0.14,3.4
面临,8.31,0.41,3.4
泊车,12.47,0.27,3.39
过弯,12.47,0.27,3.38
完全,29.1,0.12,3.37
车里,29.1,0.12,3.35
两侧,16.63,0.2,3.35
包裹,16.63,0.2,3.35
担心,20.78,0.16,3.34
眼,16.63,0.2,3.34
提供,12.47,0.27,3.34
成熟,16.63,0.2,3.33
追尾,8.31,0.4,3.32
质疑,8.31,0.4,3.32
增压器,8.31,0.4,3.32
往前,8.31,0.4,3.32
台上,8.31,0.4,3.32
上去,8.31,0.4,3.32
念头,8.31,0.4,3.32
快要,8.31,0.4,3.32
可视,8.31,0.4,3.32
崛起,8.31,0.4,3.32
尽量,8.31,0.4,3.32
金额,8.31,0.4,3.32
节气门,8.31,0.4,3.32
减速带,8.31,0.4,3.32
互相,8.31,0.4,3.32
费劲,8.31,0.4,3.32
齿,8.31,0.4,3.32
受到,24.94,0.13,3.31
脚,16.63,0.2,3.31
很好,8.31,0.4,3.31
其,74.82,0.04,3.3
样子,20.78,0.16,3.3
有着,29.1,0.11,3.29
偶尔,20.78,0.16,3.29
稳定,12.47,0.26,3.28
大灯,70.66,0.05,3.27
累计,12.47,0.26,3.27
屁股,24.94,0.13,3.26
乞丐,16.63,0.2,3.26
肯定,20.78,0.16,3.25
干脆,8.31,0.39,3.25
不得不,20.78,0.16,3.24
材质,12.47,0.26,3.24
看起来,20.78,0.15,3.21
舒适度,16.63,0.19,3.21
油,37.41,0.09,3.2
实用性,8.31,0.38,3.19
大概,29.1,0.11,3.16
还好,20.78,0.15,3.16
安全气囊,20.78,0.15,3.16
关闭,16.63,0.19,3.14
之一,12.47,0.25,3.13
服务,62.35,0.05,3.12
级别,45.72,0.07,3.12
增加,20.78,0.15,3.11
以为,20.78,0.15,3.11
最好,12.47,0.25,3.11
直接,66.5,0.05,3.1
真,45.72,0.07,3.1
最大,16.63,0.19,3.1
看,199.51,0.02,3.09
智能,8.31,0.37,3.09
去,187.04,0.02,3.08
虽然,66.5,0.05,3.08
展开,8.31,0.37,3.07
换挡,33.25,0.09,3.06
果断,20.78,0.15,3.06
使,16.63,0.18,3.06
采用,8.31,0.37,3.06
产品,49.88,0.06,3.05
家里,41.56,0.07,3.05
加装,16.63,0.18,3.04
指出,8.31,0.36,3.03
臃肿,8.31,0.36,3.03
要不然,8.31,0.36,3.03
疼,8.31,0.36,3.03
权益,8.31,0.36,3.03
男生,8.31,0.36,3.03
过个,8.31,0.36,3.03
高度,33.25,0.09,3.02
买,241.07,0.01,3.01
其次,20.78,0.14,3.01
稳,16.63,0.18,3.01
蛮,16.63,0.18,3.01
马上,16.63,0.18,3.01
支撑,12.47,0.24,3.01
此外,20.78,0.14,3
槽,20.78,0.14,3
始终,16.63,0.18,2.99
难道,16.63,0.18,2.99
小,145.48,0.02,2.98
吸引,8.31,0.36,2.98
可是,33.25,0.09,2.97
suv,20.78,0.14,2.97
脸,8.31,0.36,2.97
避免,8.31,0.35,2.95
路上,37.41,0.08,2.94
电话,24.94,0.12,2.94
够,8.31,0.35,2.94
坐直,4.16,0.71,2.94
总会,4.16,0.71,2.94
资产,4.16,0.71,2.94
追随,4.16,0.71,2.94
追溯到,4.16,0.71,2.94
装上,4.16,0.71,2.94
州,4.16,0.71,2.94
重启,4.16,0.71,2.94
众化,4.16,0.71,2.94
中枪,4.16,0.71,2.94
中丐,4.16,0.71,2.94
纸糊,4.16,0.71,2.94
直立,4.16,0.71,2.94
只管,4.16,0.71,2.94
支付,4.16,0.71,2.94
支出,4.16,0.71,2.94
证书,4.16,0.71,2.94
斟酌,4.16,0.71,2.94
着急,4.16,0.71,2.94
着火,4.16,0.71,2.94
这样一来,4.16,0.71,2.94
这两台,4.16,0.71,2.94
照搬,4.16,0.71,2.94
招呼,4.16,0.71,2.94
战绩,4.16,0.71,2.94
债务,4.16,0.71,2.94
在我心中,4.16,0.71,2.94
在结构上,4.16,0.71,2.94
原配,4.16,0.71,2.94
原谅,4.16,0.71,2.94
愈加,4.16,0.71,2.94
预言家,4.16,0.71,2.94
雨雾,4.16,0.71,2.94
右前方,4.16,0.71,2.94
有如,4.16,0.71,2.94
有趣,4.16,0.71,2.94
友,4.16,0.71,2.94
游丝,4.16,0.71,2.94
用材,4.16,0.71,2.94
阴影,4.16,0.71,2.94
移步,4.16,0.71,2.94
一心一意,4.16,0.71,2.94
耀动,4.16,0.71,2.94
羊角,4.16,0.71,2.94
羊,4.16,0.71,2.94
严实,4.16,0.71,2.94
亚马逊,4.16,0.71,2.94
压缩,4.16,0.71,2.94
学车,4.16,0.71,2.94
需不需要,4.16,0.71,2.94
虚高,4.16,0.71,2.94
醒悟,4.16,0.71,2.94
星巴克,4.16,0.71,2.94
新购,4.16,0.71,2.94
心有余悸,4.16,0.71,2.94
心理准备,4.16,0.71,2.94
泄露,4.16,0.71,2.94
小三角,4.16,0.71,2.94
小路,4.16,0.71,2.94
小吃,4.16,0.71,2.94
相差近,4.16,0.71,2.94
险,4.16,0.71,2.94
嫌弃,4.16,0.71,2.94
惜,4.16,0.71,2.94
误以为,4.16,0.71,2.94
无损,4.16,0.71,2.94
无解,4.16,0.71,2.94
无法忍受,4.16,0.71,2.94
污染,4.16,0.71,2.94
问到,4.16,0.71,2.94
位数,4.16,0.71,2.94
伟业,4.16,0.71,2.94
维修中心,4.16,0.71,2.94
维修站,4.16,0.71,2.94
维修费,4.16,0.71,2.94
脱胶,4.16,0.71,2.94
托儿,4.16,0.71,2.94
托底,4.16,0.71,2.94
颓势,4.16,0.71,2.94
推送,4.16,0.71,2.94
偷懒,4.16,0.71,2.94
通行,4.16,0.71,2.94
听歌,4.16,0.71,2.94
铁路,4.16,0.71,2.94
添加剂,4.16,0.71,2.94
天文数字,4.16,0.71,2.94
倘若,4.16,0.71,2.94
太多,4.16,0.71,2.94
台里,4.16,0.71,2.94
所不,4.16,0.71,2.94
伺候,4.16,0.71,2.94
死机,4.16,0.71,2.94
试一下,4.16,0.71,2.94
式微,4.16,0.71,2.94
屎,4.16,0.71,2.94
时利,4.16,0.71,2.94
深思熟虑,4.16,0.71,2.94
身世,4.16,0.71,2.94
涉嫌,4.16,0.71,2.94
射程,4.16,0.71,2.94
舍弃,4.16,0.71,2.94
舍不得,4.16,0.71,2.94
上月,4.16,0.71,2.94
商城,4.16,0.71,2.94
伤心,4.16,0.71,2.94
晒晒,4.16,0.71,2.94
傻子,4.16,0.71,2.94
色,4.16,0.71,2.94
三元催化,4.16,0.71,2.94
锐减,4.16,0.71,2.94
软质,4.16,0.71,2.94
软肋,4.16,0.71,2.94
缺失,4.16,0.71,2.94
求解,4.16,0.71,2.94
庆,4.16,0.71,2.94
强生,4.16,0.71,2.94
前头,4.16,0.71,2.94
前边,4.16,0.71,2.94
起诉,4.16,0.71,2.94
起跑线,4.16,0.71,2.94
旗号,4.16,0.71,2.94
破裂,4.16,0.71,2.94
破烂不堪,4.16,0.71,2.94
破烂,4.16,0.71,2.94
疲软,4.16,0.71,2.94
咆哮,4.16,0.71,2.94
年前,4.16,0.71,2.94
内饰件,4.16,0.71,2.94
内幕,4.16,0.71,2.94
南阳,4.16,0.71,2.94
呐,4.16,0.71,2.94
命运,4.16,0.71,2.94
灭火器,4.16,0.71,2.94
面目全非,4.16,0.71,2.94
密封条,4.16,0.71,2.94
妹纸,4.16,0.71,2.94
美国司法部,4.16,0.71,2.94
没力,4.16,0.71,2.94
没劲,4.16,0.71,2.94
漫长,4.16,0.71,2.94
卖出去,4.16,0.71,2.94
麦克风,4.16,0.71,2.94
妈呀,4.16,0.71,2.94
露天,4.16,0.71,2.94
路噪,4.16,0.71,2.94
领导人,4.16,0.71,2.94
零配件,4.16,0.71,2.94
邻居,4.16,0.71,2.94
亮灯,4.16,0.71,2.94
两者之间,4.16,0.71,2.94
了高,4.16,0.71,2.94
牢,4.16,0.71,2.94
苦涩,4.16,0.71,2.94
口子,4.16,0.71,2.94
口哨声,4.16,0.71,2.94
空调车,4.16,0.71,2.94
颗粒,4.16,0.71,2.94
考虑一下,4.16,0.71,2.94
聚丰,4.16,0.71,2.94
剧烈,4.16,0.71,2.94
井喷,4.16,0.71,2.94
经常出现,4.16,0.71,2.94
金融危机,4.16,0.71,2.94
解决问题,4.16,0.71,2.94
降挡,4.16,0.71,2.94
驾过,4.16,0.71,2.94
加重,4.16,0.71,2.94
加塞,4.16,0.71,2.94
加满,4.16,0.71,2.94
技术人员,4.16,0.71,2.94
基础设施,4.16,0.71,2.94
积水,4.16,0.71,2.94
换件,4.16,0.71,2.94
换到,4.16,0.71,2.94
画质,4.16,0.71,2.94
呼吁,4.16,0.71,2.94
后驱,4.16,0.71,2.94
后程,4.16,0.71,2.94
后车,4.16,0.71,2.94
后才,4.16,0.71,2.94
轰鸣声,4.16,0.71,2.94
很轻,4.16,0.71,2.94
很低,4.16,0.71,2.94
黑烟,4.16,0.71,2.94
何以,4.16,0.71,2.94
何时,4.16,0.71,2.94
行不行,4.16,0.71,2.94
含有,4.16,0.71,2.94
国际贸易,4.16,0.71,2.94
闺蜜,4.16,0.71,2.94
管用,4.16,0.71,2.94
怪,4.16,0.71,2.94
够买,4.16,0.71,2.94
供货,4.16,0.71,2.94
工会,4.16,0.71,2.94
跟进,4.16,0.71,2.94
高音喇叭,4.16,0.71,2.94
刚一,4.16,0.71,2.94
福建,4.16,0.71,2.94
服务公司,4.16,0.71,2.94
否决,4.16,0.71,2.94
封闭,4.16,0.71,2.94
风起云涌,4.16,0.71,2.94
反应速度,4.16,0.71,2.94
发烫,4.16,0.71,2.94
发来,4.16,0.71,2.94
发回,4.16,0.71,2.94
兑现,4.16,0.71,2.94
断断续续,4.16,0.71,2.94
动弹,4.16,0.71,2.94
跌势,4.16,0.71,2.94
跌出,4.16,0.71,2.94
吊打,4.16,0.71,2.94
道歉,4.16,0.71,2.94
倒数,4.16,0.71,2.94
淡淡的,4.16,0.71,2.94
单单,4.16,0.71,2.94
大跌,4.16,0.71,2.94
匆忙,4.16,0.71,2.94
传来,4.16,0.71,2.94
踹,4.16,0.71,2.94
出到,4.16,0.71,2.94
抽到,4.16,0.71,2.94
尺码,4.16,0.71,2.94
迟缓,4.16,0.71,2.94
吃不消,4.16,0.71,2.94
撑死,4.16,0.71,2.94
晨,4.16,0.71,2.94
车质,4.16,0.71,2.94
车检,4.16,0.71,2.94
厂家直销,4.16,0.71,2.94
差一点,4.16,0.71,2.94
查找,4.16,0.71,2.94
岑木,4.16,0.71,2.94
侧方,4.16,0.71,2.94
步进,4.16,0.71,2.94
不知不觉,4.16,0.71,2.94
不配,4.16,0.71,2.94
不理,4.16,0.71,2.94
不靠,4.16,0.71,2.94
不当,4.16,0.71,2.94
不必要,4.16,0.71,2.94
补过,4.16,0.71,2.94
并购,4.16,0.71,2.94
变硬,4.16,0.71,2.94
爆炸,4.16,0.71,2.94
保姆,4.16,0.71,2.94
办成,4.16,0.71,2.94
钣,4.16,0.71,2.94
百度搜,4.16,0.71,2.94
白白,4.16,0.71,2.94
简单,16.63,0.18,2.93
反应,16.63,0.18,2.92
这个,199.51,0.01,2.91
其它,29.1,0.1,2.91
使得,8.31,0.35,2.9
感受,16.63,0.17,2.87
总,41.56,0.07,2.86
及,24.94,0.11,2.86
来,66.5,0.04,2.85
看到,37.41,0.08,2.85
上半年,16.63,0.17,2.85
漆面,12.47,0.23,2.85
驾驶座,12.47,0.23,2.85
所,12.47,0.23,2.84
扶手,16.63,0.17,2.82
颠簸,16.63,0.17,2.82
文案,8.31,0.34,2.82
尾灯,8.31,0.34,2.82
所有人,8.31,0.34,2.82
甩,8.31,0.34,2.82
猛,8.31,0.34,2.82
冷却液,8.31,0.34,2.82
拉皮,8.31,0.34,2.82
紧张,8.31,0.34,2.82
差速器,8.31,0.34,2.82
不让,8.31,0.34,2.82
别扭,8.31,0.34,2.82
边缘,8.31,0.34,2.82
板块,8.31,0.34,2.82
正式,8.31,0.34,2.81
个人,33.25,0.08,2.8
最为,8.31,0.34,2.79
排气管,20.78,0.13,2.78
拨,20.78,0.13,2.78
简洁,8.31,0.33,2.78
考虑,66.5,0.04,2.77
没得说,16.63,0.17,2.77
恐怕,12.47,0.22,2.76
缝隙,12.47,0.22,2.76
摆在,12.47,0.22,2.76
国内,45.72,0.06,2.74
专营店,12.47,0.22,2.72
可靠,16.63,0.16,2.7
丑,12.47,0.22,2.69
年轻人,8.31,0.32,2.68
武汉,12.47,0.21,2.66
前排,12.47,0.21,2.66
补贴,12.47,0.21,2.66
平时,24.94,0.11,2.65
雾灯,29.1,0.09,2.63
乘客,8.31,0.32,2.63
速度,37.41,0.07,2.62
距离,8.31,0.31,2.62
看上去,16.63,0.16,2.61
令,12.47,0.21,2.6
这车,29.1,0.09,2.59
制动,12.47,0.21,2.59
容积,12.47,0.21,2.59
不但,12.47,0.21,2.59
动感,4.16,0.62,2.59
用于,16.63,0.15,2.56
新,195.35,0.01,2.55
隔音,41.56,0.06,2.55
的确,12.47,0.2,2.55
线路,8.31,0.31,2.55
好歹,8.31,0.31,2.55
关门,8.31,0.31,2.55
不远,8.31,0.31,2.55
硬,33.25,0.08,2.54
节能,16.63,0.15,2.54
适合,24.94,0.1,2.53
腿部,8.31,0.3,2.52
突出,8.31,0.3,2.52
所以,124.69,0.02,2.51
方向,41.56,0.06,2.51
尾部,16.63,0.15,2.51
状态,24.94,0.1,2.5
领先,8.31,0.3,2.49
有效,4.16,0.6,2.49
公司,66.5,0.04,2.48
大气,4.16,0.6,2.48
路面,20.78,0.12,2.47
打算,29.1,0.08,2.46
个人感觉,16.63,0.15,2.45
退市,8.31,0.3,2.45
田,8.31,0.3,2.45
美国市场,8.31,0.3,2.45
乐观,8.31,0.3,2.45
干式,8.31,0.3,2.45
费用,8.31,0.3,2.45
对此,8.31,0.3,2.45
边,8.31,0.3,2.45
他,62.35,0.04,2.44
同样,37.41,0.07,2.44
做好,12.47,0.2,2.44
原本,12.47,0.2,2.44
旧,12.47,0.2,2.44
大街,12.47,0.2,2.44
反映,12.47,0.19,2.43
宝马车,12.47,0.19,2.43
驾乘,4.16,0.58,2.43
请,29.1,0.08,2.42
不是,149.63,0.02,2.4
中控台,20.78,0.12,2.4
当然,20.78,0.12,2.4
抬,8.31,0.29,2.4
商用,8.31,0.29,2.4
前大灯,8.31,0.29,2.4
前部,8.31,0.29,2.4
皮卡车,8.31,0.29,2.4
大脚,8.31,0.29,2.4
粗犷,8.31,0.29,2.4
停产,20.78,0.11,2.39
爱,16.63,0.14,2.39
款车,45.72,0.05,2.38
作弊,4.16,0.57,2.38
左转,4.16,0.57,2.38
最起码,4.16,0.57,2.38
自费,4.16,0.57,2.38
自动波,4.16,0.57,2.38
指示灯,4.16,0.57,2.38
执掌,4.16,0.57,2.38
真人秀,4.16,0.57,2.38
占到,4.16,0.57,2.38
遭,4.16,0.57,2.38
再往,4.16,0.57,2.38
越来越少,4.16,0.57,2.38
一刹那,4.16,0.57,2.38
要数,4.16,0.57,2.38
亚太,4.16,0.57,2.38
押金,4.16,0.57,2.38
续保,4.16,0.57,2.38
新版,4.16,0.57,2.38
想加,4.16,0.57,2.38
线圈,4.16,0.57,2.38
限速,4.16,0.57,2.38
喜力,4.16,0.57,2.38
维尼,4.16,0.57,2.38
微软,4.16,0.57,2.38
威佳,4.16,0.57,2.38
通电,4.16,0.57,2.38
听音,4.16,0.57,2.38
铁皮,4.16,0.57,2.38
题外话,4.16,0.57,2.38
腾达,4.16,0.57,2.38
泰国,4.16,0.57,2.38
耍流氓,4.16,0.57,2.38
市内,4.16,0.57,2.38
升窗,4.16,0.57,2.38
上周,4.16,0.57,2.38
闪灯,4.16,0.57,2.38
日趋激烈,4.16,0.57,2.38
日渐,4.16,0.57,2.38
热线,4.16,0.57,2.38
清一色,4.16,0.57,2.38
前一天,4.16,0.57,2.38
起色,4.16,0.57,2.38
评估师,4.16,0.57,2.38
频发,4.16,0.57,2.38
偏弱,4.16,0.57,2.38
诺,4.16,0.57,2.38
您好,4.16,0.57,2.38
奈何,4.16,0.57,2.38
穆勒,4.16,0.57,2.38
模糊,4.16,0.57,2.38
门锁,4.16,0.57,2.38
露出,4.16,0.57,2.38
龙,4.16,0.57,2.38
梁非,4.16,0.57,2.38
泪,4.16,0.57,2.38
老婆大人,4.16,0.57,2.38
亏,4.16,0.57,2.38
看完,4.16,0.57,2.38
坎,4.16,0.57,2.38
堪忧,4.16,0.57,2.38
军团,4.16,0.57,2.38
巨额,4.16,0.57,2.38
九代,4.16,0.57,2.38
杰,4.16,0.57,2.38
较快,4.16,0.57,2.38
缓慢,4.16,0.57,2.38
鸿,4.16,0.57,2.38
很慢,4.16,0.57,2.38
挂到,4.16,0.57,2.38
股权,4.16,0.57,2.38
给换,4.16,0.57,2.38
丐,4.16,0.57,2.38
冯,4.16,0.57,2.38
发给,4.16,0.57,2.38
兜风,4.16,0.57,2.38
掉落,4.16,0.57,2.38
