word,neg_tf,bdc,neg_tf_bdc
店员,4.16,0.57,2.38
电眼,4.16,0.57,2.38
电瓶车,4.16,0.57,2.38
倒车灯,4.16,0.57,2.38
导购,4.16,0.57,2.38
大能,4.16,0.57,2.38
赐教,4.16,0.57,2.38
储物箱,4.16,0.57,2.38
城里,4.16,0.57,2.38
拆下来,4.16,0.57,2.38
仓,4.16,0.57,2.38
不上,4.16,0.57,2.38
并不需要,4.16,0.57,2.38
本车,4.16,0.57,2.38
保险丝,4.16,0.57,2.38
霸王,4.16,0.57,2.38
案件,4.16,0.57,2.38
安卓大屏,4.16,0.57,2.38
花,29.1,0.08,2.36
识别,20.78,0.11,2.36
力,45.72,0.05,2.35
镀铬,8.31,0.28,2.35
依然,8.31,0.28,2.34
评,8.31,0.28,2.34
不会,66.5,0.04,2.33
使用,54.03,0.04,2.33
进行,24.94,0.09,2.33
彻底,16.63,0.14,2.32
到位,12.47,0.19,2.32
很漂亮,4.16,0.56,2.31
氛围,4.16,0.56,2.31
这点,12.47,0.18,2.3
另外,29.1,0.08,2.29
传感器,12.47,0.18,2.29
犀利,8.31,0.28,2.29
赞,4.16,0.55,2.29
详细,12.47,0.18,2.28
尾门,12.47,0.18,2.28
结束,12.47,0.18,2.28
后者,12.47,0.18,2.28
路况,8.31,0.27,2.28
推背,12.47,0.18,2.27
健康,8.31,0.27,2.27
减,8.31,0.27,2.27
感强,8.31,0.27,2.27
聪明,8.31,0.27,2.27
出去玩,8.31,0.27,2.27
以后,45.72,0.05,2.25
出行,12.47,0.18,2.25
好感,12.47,0.18,2.24
奥迪车,8.31,0.27,2.24
破,16.63,0.13,2.22
踩油门,16.63,0.13,2.22
合资,33.25,0.07,2.21
更好,20.78,0.11,2.21
突破,8.31,0.27,2.2
皮实,8.31,0.26,2.2
操控性,4.16,0.53,2.2
厂商,24.94,0.09,2.19
电动,29.1,0.07,2.18
锁,12.47,0.17,2.18
麻烦,12.47,0.17,2.18
气质,4.16,0.52,2.18
流畅,4.16,0.52,2.18
乐趣,12.47,0.17,2.17
星期,8.31,0.26,2.17
小弟,8.31,0.26,2.17
维护,8.31,0.26,2.17
某些,8.31,0.26,2.17
横向,8.31,0.26,2.17
个性,8.31,0.26,2.17
安静,8.31,0.26,2.17
审美,4.16,0.52,2.17
放,33.25,0.06,2.16
平台,12.47,0.17,2.16
装饰,12.47,0.17,2.15
算是,12.47,0.17,2.15
不过,108.07,0.02,2.14
帖子,12.47,0.17,2.14
硬朗,4.16,0.51,2.13
强大,4.16,0.51,2.13
沉稳,4.16,0.51,2.13
提高,16.63,0.13,2.12
里面,24.94,0.08,2.1
并且,20.78,0.1,2.1
车头,8.31,0.25,2.1
外,12.47,0.17,2.09
乘坐,4.16,0.5,2.09
…,41.56,0.05,2.08
真皮,8.31,0.25,2.08
规整,4.16,0.5,2.08
圆润,8.31,0.25,2.07
推出,8.31,0.25,2.07
微信,4.16,0.5,2.07
容易,24.94,0.08,2.06
处,16.63,0.12,2.06
经历,8.31,0.25,2.06
走不动,4.16,0.5,2.06
中空,4.16,0.5,2.06
中断,4.16,0.5,2.06
致命,4.16,0.5,2.06
制动器,4.16,0.5,2.06
着重,4.16,0.5,2.06
折射出,4.16,0.5,2.06
罩盖,4.16,0.5,2.06
长脸,4.16,0.5,2.06
战斗机,4.16,0.5,2.06
越来越快,4.16,0.5,2.06
与日俱增,4.16,0.5,2.06
有外媒,4.16,0.5,2.06
油泥,4.16,0.5,2.06
引来,4.16,0.5,2.06
一律,4.16,0.5,2.06
要比,4.16,0.5,2.06
扬,4.16,0.5,2.06
新内饰,4.16,0.5,2.06
相互,4.16,0.5,2.06
陷入,4.16,0.5,2.06
下部,4.16,0.5,2.06
万能,4.16,0.5,2.06
拖拉,4.16,0.5,2.06
推移,4.16,0.5,2.06
推销,4.16,0.5,2.06
涂层,4.16,0.5,2.06
胎噪大,4.16,0.5,2.06
死板,4.16,0.5,2.06
市场策略,4.16,0.5,2.06
升档,4.16,0.5,2.06
舍,4.16,0.5,2.06
尚版,4.16,0.5,2.06
上劲,4.16,0.5,2.06
三位数,4.16,0.5,2.06
弱点,4.16,0.5,2.06
肉人,4.16,0.5,2.06
肉车,4.16,0.5,2.06
饶,4.16,0.5,2.06
情节,4.16,0.5,2.06
敲打,4.16,0.5,2.06
跑跑,4.16,0.5,2.06
娘,4.16,0.5,2.06
内核,4.16,0.5,2.06
南方,4.16,0.5,2.06
那俩,4.16,0.5,2.06
名声在外,4.16,0.5,2.06
名列,4.16,0.5,2.06
没能,4.16,0.5,2.06
率仅,4.16,0.5,2.06
令人满意,4.16,0.5,2.06
丽,4.16,0.5,2.06
勒,4.16,0.5,2.06
老爷子,4.16,0.5,2.06
老眼光,4.16,0.5,2.06
老将,4.16,0.5,2.06
蜡,4.16,0.5,2.06
款款,4.16,0.5,2.06
考驾照,4.16,0.5,2.06
看官,4.16,0.5,2.06
开多,4.16,0.5,2.06
决定性,4.16,0.5,2.06
进气门,4.16,0.5,2.06
紧,4.16,0.5,2.06
姐妹,4.16,0.5,2.06
渐,4.16,0.5,2.06
价格低,4.16,0.5,2.06
加分,4.16,0.5,2.06
机缘巧合,4.16,0.5,2.06
回购,4.16,0.5,2.06
哗哗,4.16,0.5,2.06
后段,4.16,0.5,2.06
很软,4.16,0.5,2.06
过关,4.16,0.5,2.06
规规矩矩,4.16,0.5,2.06
共鸣,4.16,0.5,2.06
拱,4.16,0.5,2.06
跟上,4.16,0.5,2.06
改不掉,4.16,0.5,2.06
丰满,4.16,0.5,2.06
放不下,4.16,0.5,2.06
反响,4.16,0.5,2.06
凡是,4.16,0.5,2.06
乏力,4.16,0.5,2.06
二氧化碳,4.16,0.5,2.06
多谢,4.16,0.5,2.06
短板,4.16,0.5,2.06
订制,4.16,0.5,2.06
低迷,4.16,0.5,2.06
刀切,4.16,0.5,2.06
淡雅,4.16,0.5,2.06
带到,4.16,0.5,2.06
呆,4.16,0.5,2.06
大油,4.16,0.5,2.06
挫,4.16,0.5,2.06
纯属,4.16,0.5,2.06
愁,4.16,0.5,2.06
崇尚,4.16,0.5,2.06
尺度,4.16,0.5,2.06
彻底解决,4.16,0.5,2.06
车皮,4.16,0.5,2.06
不选,4.16,0.5,2.06
不掉,4.16,0.5,2.06
比同,4.16,0.5,2.06
比的,4.16,0.5,2.06
棒极了,4.16,0.5,2.06
按说,4.16,0.5,2.06
哎哟,4.16,0.5,2.06
哎呀,4.16,0.5,2.06
算,37.41,0.05,2.05
反正,16.63,0.12,2.05
总计,4.16,0.49,2.05
注册,4.16,0.49,2.05
主人,4.16,0.49,2.05
中途,4.16,0.49,2.05
指望,4.16,0.49,2.05
证,4.16,0.49,2.05
正确,4.16,0.49,2.05
拯救,4.16,0.49,2.05
真要,4.16,0.49,2.05
圆,4.16,0.49,2.05
预留,4.16,0.49,2.05
鱼,4.16,0.49,2.05
逸,4.16,0.49,2.05
协商,4.16,0.49,2.05
限制,4.16,0.49,2.05
先天,4.16,0.49,2.05
喜爱,4.16,0.49,2.05
无感,4.16,0.49,2.05
蜗牛,4.16,0.49,2.05
温柔,4.16,0.49,2.05
未能,4.16,0.49,2.05
所在地,4.16,0.49,2.05
松,4.16,0.49,2.05
手上,4.16,0.49,2.05
慎重,4.16,0.49,2.05
神坛,4.16,0.49,2.05
杀入,4.16,0.49,2.05
赛车手,4.16,0.49,2.05
前两天,4.16,0.49,2.05
千篇一律,4.16,0.49,2.05
卖车,4.16,0.49,2.05
买不到,4.16,0.49,2.05
绿地,4.16,0.49,2.05
林肯车,4.16,0.49,2.05
老妈,4.16,0.49,2.05
框架,4.16,0.49,2.05
教练,4.16,0.49,2.05
浇,4.16,0.49,2.05
急刹车,4.16,0.49,2.05
机动车,4.16,0.49,2.05
晃,4.16,0.49,2.05
话说回来,4.16,0.49,2.05
合约,4.16,0.49,2.05
关联,4.16,0.49,2.05
感冒,4.16,0.49,2.05
阜阳,4.16,0.49,2.05
风险,4.16,0.49,2.05
非要,4.16,0.49,2.05
反对,4.16,0.49,2.05
电器,4.16,0.49,2.05
导航仪,4.16,0.49,2.05
打着,4.16,0.49,2.05
出色,4.16,0.49,2.05
骋,4.16,0.49,2.05
车漆,4.16,0.49,2.05
车底,4.16,0.49,2.05
不起,4.16,0.49,2.05
不快,4.16,0.49,2.05
不好意思,4.16,0.49,2.05
别克4S店,4.16,0.49,2.05
标榜,4.16,0.49,2.05
保守,4.16,0.49,2.05
证明,12.47,0.16,2.04
显,12.47,0.16,2.04
则,29.1,0.07,2.03
外观设计,4.16,0.49,2.03
压力,24.94,0.08,2.02
打开,24.94,0.08,2.02
座位,12.47,0.16,2.02
底,12.47,0.16,2.02
后视镜,16.63,0.12,2.01
目前,12.47,0.16,2.01
丰富,4.16,0.48,2.01
大神,16.63,0.12,2
像,74.82,0.03,1.99
位置,8.31,0.24,1.99
满载,12.47,0.16,1.98
金属,12.47,0.16,1.98
缘故,8.31,0.24,1.98
老款,8.31,0.24,1.98
贴心,4.16,0.48,1.98
不仅,4.16,0.48,1.98
关系,16.63,0.12,1.97
不用,12.47,0.16,1.97
综合,8.31,0.24,1.97
自带,8.31,0.24,1.96
指点,8.31,0.24,1.96
真空,8.31,0.24,1.96
噪声,8.31,0.24,1.96
油漆,8.31,0.24,1.96
亚军,8.31,0.24,1.96
太贵,8.31,0.24,1.96
身体,8.31,0.24,1.96
此车,8.31,0.24,1.96
不住,8.31,0.24,1.96
天,16.63,0.12,1.95
实力,4.16,0.47,1.95
无论是,4.16,0.47,1.94
自信,12.47,0.15,1.93
转弯,12.47,0.15,1.93
重要,8.31,0.23,1.93
到,203.67,0.01,1.92
够用,12.47,0.15,1.92
燃油,8.31,0.23,1.92
超车,20.78,0.09,1.91
这方面,16.63,0.11,1.91
身材,12.47,0.15,1.91
获悉,8.31,0.23,1.91
以来,20.78,0.09,1.9
塑料,20.78,0.09,1.9
精准,4.16,0.46,1.9
系车,29.1,0.07,1.89
哈哈,12.47,0.15,1.89
标准,12.47,0.15,1.88
级车,8.31,0.23,1.88
得益于,4.16,0.45,1.88
饰,8.31,0.22,1.86
地板,8.31,0.22,1.86
任何,24.94,0.07,1.85
增压,20.78,0.09,1.85
进,20.78,0.09,1.85
掉,16.63,0.11,1.85
车尾,12.47,0.15,1.85
拥有,4.16,0.45,1.85
做,112.22,0.02,1.84
游戏,4.16,0.44,1.84
意向,4.16,0.44,1.84
义乌,4.16,0.44,1.84
盐城,4.16,0.44,1.84
幸运,4.16,0.44,1.84
心想,4.16,0.44,1.84
香港,4.16,0.44,1.84
细,4.16,0.44,1.84
温州,4.16,0.44,1.84
为准,4.16,0.44,1.84
拖拉机,4.16,0.44,1.84
三围,4.16,0.44,1.84
瑞,4.16,0.44,1.84
认,4.16,0.44,1.84
前天,4.16,0.44,1.84
皮带,4.16,0.44,1.84
连为一体,4.16,0.44,1.84
狂,4.16,0.44,1.84
尽可能,4.16,0.44,1.84
鸡肋,4.16,0.44,1.84
机制,4.16,0.44,1.84
换掉,4.16,0.44,1.84
官网,4.16,0.44,1.84
杠,4.16,0.44,1.84
发票,4.16,0.44,1.84
底特律,4.16,0.44,1.84
车管所,4.16,0.44,1.84
不禁,4.16,0.44,1.84
不大,4.16,0.44,1.84
本周,4.16,0.44,1.84
安,4.16,0.44,1.84
碰撞,12.47,0.15,1.83
可靠性,12.47,0.15,1.83
看着,16.63,0.11,1.82
视频,8.31,0.22,1.82
店,29.1,0.06,1.81
悬架,12.47,0.15,1.81
良好,4.16,0.44,1.81
估计,29.1,0.06,1.8
手套,8.31,0.22,1.8
视角,8.31,0.22,1.8
每,37.41,0.05,1.79
间隙,12.47,0.14,1.79
状况,8.31,0.21,1.79
指标,8.31,0.22,1.79
易,8.31,0.22,1.79
缺乏,8.31,0.22,1.79
均匀,8.31,0.21,1.79
局促,8.31,0.22,1.79
极其,8.31,0.21,1.79
对方,8.31,0.22,1.79
比较满意,8.31,0.21,1.79
认为,37.41,0.05,1.78
怎么样,8.31,0.21,1.78
宽大,4.16,0.43,1.78
生产,45.72,0.04,1.77
以前,37.41,0.05,1.77
踏板,20.78,0.09,1.77
无疑,16.63,0.11,1.77
消息,12.47,0.14,1.77
取消,12.47,0.14,1.77
免费,12.47,0.14,1.77
反而,12.47,0.14,1.77
吹,12.47,0.14,1.77
办法,12.47,0.14,1.77
虚位,8.31,0.21,1.76
普遍,8.31,0.21,1.76
盒,8.31,0.21,1.76
刚性,8.31,0.21,1.76
轻松,4.16,0.42,1.76
出风口,12.47,0.14,1.75
营造,4.16,0.42,1.75
重庆,8.31,0.21,1.74
操作,8.31,0.21,1.74
手续,4.16,0.42,1.74
顶,33.25,0.05,1.73
进气,8.31,0.21,1.73
棉,4.16,0.42,1.73
放倒,4.16,0.42,1.73
出彩,4.16,0.42,1.73
最近,45.72,0.04,1.72
中央,8.31,0.21,1.72
开车,29.1,0.06,1.71
双,24.94,0.07,1.71
轮毂,16.63,0.1,1.7
族,4.16,0.41,1.7
注意力,4.16,0.41,1.7
致电,4.16,0.41,1.7
正时,4.16,0.41,1.7
遭遇,4.16,0.41,1.7
粤,4.16,0.41,1.7
扬州,4.16,0.41,1.7
求问,4.16,0.41,1.7
你好,4.16,0.41,1.7
南昌,4.16,0.41,1.7
目前为止,4.16,0.41,1.7
免,4.16,0.41,1.7
没少,4.16,0.41,1.7
蜡烛,4.16,0.41,1.7
开宝,4.16,0.41,1.7
进程,4.16,0.41,1.7
集体,4.16,0.41,1.7
大道,4.16,0.41,1.7
从来不,4.16,0.41,1.7
博士,4.16,0.41,1.7
飙车,4.16,0.41,1.7
前面,24.94,0.07,1.69
活动,8.31,0.2,1.69
广州,8.31,0.2,1.69
值得一提的是,4.16,0.41,1.69
试驾,58.19,0.03,1.68
二手车,12.47,0.13,1.68
曝光,8.31,0.2,1.68
越,33.25,0.05,1.67
东西,24.94,0.07,1.67
修车,8.31,0.2,1.67
模块,8.31,0.2,1.67
骂,8.31,0.2,1.67
两边,8.31,0.2,1.67
英国,4.16,0.4,1.67
全球,24.94,0.07,1.66
数据,16.63,0.1,1.66
夜晚,8.31,0.2,1.66
理念,4.16,0.4,1.66
未来,12.47,0.13,1.65
本,8.31,0.2,1.65
了解,16.63,0.1,1.64
凸起,4.16,0.39,1.64
帅气,4.16,0.4,1.64
翘,4.16,0.39,1.64
精致,4.16,0.39,1.64
缝线,4.16,0.39,1.64
底部,4.16,0.39,1.64
今年,33.25,0.05,1.63
已有,8.31,0.2,1.63
液压,8.31,0.2,1.63
平庸,8.31,0.2,1.63
卤素,8.31,0.2,1.63
购入,8.31,0.2,1.63
坐下,4.16,0.39,1.63
总体而言,4.16,0.39,1.63
下班,4.16,0.39,1.63
岁月,4.16,0.39,1.63
四指,4.16,0.39,1.63
说不出,4.16,0.39,1.63
试试,4.16,0.39,1.63
市里,4.16,0.39,1.63
看不见,4.16,0.39,1.63
脚感,4.16,0.39,1.63
几率,4.16,0.39,1.63
还给,4.16,0.39,1.63
惯,4.16,0.39,1.63
胳膊,4.16,0.39,1.63
服务质量,4.16,0.39,1.63
飞速,4.16,0.39,1.63
独享,4.16,0.39,1.63
地道,4.16,0.39,1.63
担忧,4.16,0.39,1.63
大点,4.16,0.39,1.63
舱盖,4.16,0.39,1.63
不便,4.16,0.39,1.63
只有,54.03,0.03,1.62
影像,24.94,0.06,1.62
人员,12.47,0.13,1.62
带有,12.47,0.13,1.62
总体,8.31,0.19,1.62
优秀,8.31,0.19,1.62
水平,8.31,0.19,1.62
尊贵型,4.16,0.39,1.62
指教,4.16,0.39,1.62
这场,4.16,0.39,1.62
长春,4.16,0.39,1.62
遇见,4.16,0.39,1.62
讯,4.16,0.39,1.62
限量版,4.16,0.39,1.62
同堂,4.16,0.39,1.62
年底,4.16,0.39,1.62
进店,4.16,0.39,1.62
即日起,4.16,0.39,1.62
合成,4.16,0.39,1.62
高音,4.16,0.39,1.62
底价,4.16,0.39,1.62
齿轮,4.16,0.39,1.62
车祸,4.16,0.39,1.62
变形,4.16,0.39,1.62
柏林,4.16,0.39,1.62
安排,4.16,0.39,1.62
爱好者,4.16,0.39,1.62
带,33.25,0.05,1.61
习惯,16.63,0.1,1.61
虽,8.31,0.19,1.61
高大,8.31,0.19,1.61
但,224.45,0.01,1.6
全面,20.78,0.08,1.6
档次,12.47,0.13,1.6
尊贵,8.31,0.19,1.59
伪装,4.16,0.38,1.59
上午,4.16,0.38,1.59
合作,4.16,0.38,1.59
格栅,4.16,0.38,1.59
附近,4.16,0.38,1.59
东莞,4.16,0.38,1.59
现在,133.01,0.01,1.58
优惠,29.1,0.05,1.58
也好,4.16,0.38,1.58
头部,4.16,0.38,1.58
环境,4.16,0.38,1.58
充沛,4.16,0.38,1.58
这里,29.1,0.05,1.57
子板,8.31,0.19,1.57
警示,8.31,0.19,1.57
驾驶室,8.31,0.19,1.57
钣金,8.31,0.19,1.57
子,4.16,0.38,1.57
值得,4.16,0.38,1.57
正品,4.16,0.38,1.57
战,4.16,0.38,1.57
压,4.16,0.38,1.57
新浪,4.16,0.38,1.57
氙气灯,4.16,0.38,1.57
人民币,4.16,0.38,1.57
评论,4.16,0.38,1.57
列,4.16,0.38,1.57
礼包,4.16,0.38,1.57
看点,4.16,0.38,1.57
纪念版,4.16,0.38,1.57
侧面,4.16,0.38,1.57
已,54.03,0.03,1.56
论坛,33.25,0.05,1.56
随便,12.47,0.12,1.56
缺少,12.47,0.12,1.56
皮,12.47,0.12,1.56
后门,12.47,0.12,1.56
一举,4.16,0.38,1.56
小巧,4.16,0.37,1.56
全家人,4.16,0.38,1.56
敲定,4.16,0.38,1.56
偏好,4.16,0.38,1.56
迷住,4.16,0.38,1.56
利用率,4.16,0.38,1.56
充裕,4.16,0.37,1.56
透镜,16.63,0.09,1.55
延续,12.47,0.12,1.55
条,8.31,0.19,1.55
撞,4.16,0.37,1.55
十月,4.16,0.37,1.55
沧州,4.16,0.37,1.55
部门,4.16,0.37,1.55
行车,20.78,0.07,1.54
左边,4.16,0.37,1.54
右侧,4.16,0.37,1.54
笑,4.16,0.37,1.54
什么样,4.16,0.37,1.54
求教,4.16,0.37,1.54
平顺,4.16,0.37,1.54
配套,4.16,0.37,1.54
拉低,4.16,0.37,1.54
救援,4.16,0.37,1.54
好看,4.16,0.37,1.54
高速公路,4.16,0.37,1.54
出售,4.16,0.37,1.54
车龄,4.16,0.37,1.54
敞篷,4.16,0.37,1.54
最后,45.72,0.03,1.53
相信,8.31,0.18,1.53
整容,4.16,0.37,1.53
疑似,4.16,0.37,1.53
塑造,4.16,0.37,1.53
受伤,4.16,0.37,1.53
商标,4.16,0.37,1.53
荣膺,4.16,0.37,1.53
恰到好处,4.16,0.37,1.53
哪些,4.16,0.37,1.53
摩擦,4.16,0.37,1.53
后部,4.16,0.37,1.53
诟病,4.16,0.37,1.53
夺,4.16,0.37,1.53
不难看出,4.16,0.37,1.53
差距,24.94,0.06,1.52
成功,12.47,0.12,1.52
最新,8.31,0.18,1.52
视觉,4.16,0.37,1.52
式,4.16,0.37,1.52
当时,70.66,0.02,1.51
像是,16.63,0.09,1.51
副,16.63,0.09,1.51
不同,12.47,0.12,1.51
借,8.31,0.18,1.51
达成,8.31,0.18,1.51
保修,8.31,0.18,1.51
全系,12.47,0.12,1.5
有关,12.47,0.12,1.49
缺点,12.47,0.12,1.49
认可,4.16,0.36,1.49
独特,4.16,0.36,1.49
可能,83.13,0.02,1.48
令人,8.31,0.18,1.48
超过,33.25,0.04,1.47
升级,20.78,0.07,1.47
轻,12.47,0.12,1.47
之所以,8.31,0.18,1.47
有力,8.31,0.18,1.47
负责,8.31,0.18,1.47
空间设计,4.16,0.35,1.47
好车,4.16,0.35,1.47
创新,4.16,0.35,1.47
便利性,4.16,0.35,1.47
售价,12.47,0.12,1.46
本土,8.31,0.18,1.46
独有,4.16,0.35,1.46
各种,29.1,0.05,1.45
用车,12.47,0.12,1.45
标配,12.47,0.12,1.45
去年,29.1,0.05,1.44
价位,20.78,0.07,1.44
属于,16.63,0.09,1.44
输出,16.63,0.09,1.44
汽油,16.63,0.09,1.44
率,8.31,0.17,1.44
是因为,4.16,0.35,1.44
前后排,4.16,0.35,1.44
内部空间,4.16,0.35,1.44
车顶,4.16,0.35,1.44
均,29.1,0.05,1.43
调校,8.31,0.17,1.43
最高,12.47,0.11,1.42
想想,12.47,0.11,1.42
早就,8.31,0.17,1.42
下车,8.31,0.17,1.42
地图,8.31,0.17,1.42
您,4.16,0.34,1.42
什么,137.16,0.01,1.41
并,99.75,0.01,1.41
进入,29.1,0.05,1.41
忠实,8.31,0.17,1.41
郑州,8.31,0.17,1.41
稳当,8.31,0.17,1.41
挺大,8.31,0.17,1.41
日益,8.31,0.17,1.41
求,8.31,0.17,1.41
杠杠,4.16,0.34,1.41
比例,4.16,0.34,1.41
?,24.94,0.06,1.4
这款,12.47,0.11,1.4
提示,8.31,0.17,1.4
功率,8.31,0.17,1.4
扎实,4.16,0.34,1.4
用户,4.16,0.34,1.4
仪表,24.94,0.06,1.39
宝宝,12.47,0.11,1.39
降低,8.31,0.17,1.39
尺寸,33.25,0.04,1.38
里程,20.78,0.07,1.38
小心,12.47,0.11,1.38
注重,8.31,0.17,1.38
吸引力,8.31,0.17,1.38
街,8.31,0.17,1.38
管,8.31,0.17,1.38
改善,8.31,0.17,1.38
自己,112.22,0.01,1.37
测试,16.63,0.08,1.37
日间,8.31,0.16,1.37
总结,4.16,0.33,1.37
环保,4.16,0.33,1.37
新款,45.72,0.03,1.36
用心,4.16,0.33,1.36
随动,4.16,0.33,1.35
谍照,4.16,0.33,1.35
关键,16.63,0.08,1.34
作用,12.47,0.11,1.34
设置,12.47,0.11,1.34
看来,12.47,0.11,1.34
最佳,4.16,0.32,1.34
热,4.16,0.32,1.34
所有,8.31,0.16,1.33
视野,8.31,0.16,1.33
工作,37.41,0.04,1.32
电子,29.1,0.05,1.32
回家,16.63,0.08,1.32
三厢,12.47,0.11,1.32
各,12.47,0.11,1.32
伙伴,4.16,0.32,1.31
啊,120.54,0.01,1.3
涡轮,49.88,0.03,1.3
巡航,8.31,0.16,1.3
还有,91.44,0.01,1.29
驱,20.78,0.06,1.29
换成,12.47,0.1,1.29
实现,4.16,0.31,1.29
旗下,24.94,0.05,1.28
众,8.31,0.15,1.28
备受,4.16,0.31,1.28
集团,24.94,0.05,1.27
经销商,12.47,0.1,1.27
特色,4.16,0.31,1.27
灵敏,4.16,0.31,1.27
驾驶员,4.16,0.31,1.27
自然,16.63,0.08,1.26
占据,12.47,0.1,1.26
这部,8.31,0.15,1.26
哇,8.31,0.15,1.26
过于,8.31,0.15,1.26
大车,8.31,0.15,1.26
不怎么,8.31,0.15,1.26
弯道,4.16,0.3,1.26
比如,33.25,0.04,1.25
真是,29.1,0.04,1.25
加,29.1,0.04,1.25
驾,20.78,0.06,1.25
从容,4.16,0.3,1.25
无,41.56,0.03,1.24
或者,33.25,0.04,1.24
越来越,24.94,0.05,1.24
后座,8.31,0.15,1.24
选车,24.94,0.05,1.23
至少,20.78,0.06,1.23
说明,16.63,0.07,1.23
产生,16.63,0.07,1.23
