word,neg_tf,bdc,neg_tf_bdc
偏向,8.31,0.15,1.23
行李,4.16,0.3,1.23
同一,12.47,0.1,1.22
神车,4.16,0.29,1.22
去年同期,12.47,0.1,1.21
自身,4.16,0.29,1.21
夜间,4.16,0.29,1.21
盲区,4.16,0.29,1.21
溜,4.16,0.29,1.21
后方,4.16,0.29,1.21
辨识,4.16,0.29,1.21
已经,95.6,0.01,1.2
以上,45.72,0.03,1.2
代步,16.63,0.07,1.2
城市,8.31,0.14,1.2
走低,4.16,0.29,1.2
自吸,4.16,0.29,1.2
铸造,4.16,0.29,1.2
重复,4.16,0.29,1.2
中部,4.16,0.29,1.2
掌控,4.16,0.29,1.2
长相,4.16,0.29,1.2
乍,4.16,0.29,1.2
雨刮器,4.16,0.29,1.2
用处,4.16,0.29,1.2
一切正常,4.16,0.29,1.2
信,4.16,0.29,1.2
欣慰,4.16,0.29,1.2
小东西,4.16,0.29,1.2
箱子,4.16,0.29,1.2
乡下,4.16,0.29,1.2
熄灭,4.16,0.29,1.2
尾巴,4.16,0.29,1.2
突显,4.16,0.29,1.2
讨,4.16,0.29,1.2
水中,4.16,0.29,1.2
市值,4.16,0.29,1.2
市长,4.16,0.29,1.2
润滑,4.16,0.29,1.2
庆幸,4.16,0.29,1.2
清洁,4.16,0.29,1.2
平坦,4.16,0.29,1.2
偏重,4.16,0.29,1.2
排在,4.16,0.29,1.2
爬,4.16,0.29,1.2
内嵌式,4.16,0.29,1.2
内能,4.16,0.29,1.2
耐用性,4.16,0.29,1.2
乃,4.16,0.29,1.2
那啥,4.16,0.29,1.2
密封,4.16,0.29,1.2
萌生,4.16,0.29,1.2
蛮大,4.16,0.29,1.2
买单,4.16,0.29,1.2
落伍,4.16,0.29,1.2
萝卜,4.16,0.29,1.2
老虎,4.16,0.29,1.2
懒得,4.16,0.29,1.2
狂热,4.16,0.29,1.2
静止,4.16,0.29,1.2
浸泡,4.16,0.29,1.2
接连,4.16,0.29,1.2
架子,4.16,0.29,1.2
假,4.16,0.29,1.2
既有,4.16,0.29,1.2
机盖,4.16,0.29,1.2
横条,4.16,0.29,1.2
毫不逊色,4.16,0.29,1.2
关帝爷,4.16,0.29,1.2
关,4.16,0.29,1.2
固特异,4.16,0.29,1.2
个别,4.16,0.29,1.2
隔音材料,4.16,0.29,1.2
法系,4.16,0.29,1.2
对不起,4.16,0.29,1.2
低音炮,4.16,0.29,1.2
低点,4.16,0.29,1.2
达喀尔,4.16,0.29,1.2
吹牛,4.16,0.29,1.2
传到,4.16,0.29,1.2
藏,4.16,0.29,1.2
惨不忍睹,4.16,0.29,1.2
不无关系,4.16,0.29,1.2
不愧,4.16,0.29,1.2
不佳,4.16,0.29,1.2
不该,4.16,0.29,1.2
比较严重,4.16,0.29,1.2
保留意见,4.16,0.29,1.2
白菜,4.16,0.29,1.2
强烈,8.31,0.14,1.19
手感,4.16,0.29,1.19
进步,4.16,0.29,1.19
拿,29.1,0.04,1.18
如,16.63,0.07,1.18
低端,8.31,0.14,1.18
顺畅,4.16,0.28,1.18
这么,37.41,0.03,1.17
颜色,8.31,0.14,1.17
调整,8.31,0.14,1.17
化,8.31,0.14,1.17
风,16.63,0.07,1.16
遥控,12.47,0.09,1.16
就算,8.31,0.14,1.16
无论,4.16,0.28,1.16
拉,12.47,0.09,1.15
加长,4.16,0.28,1.15
近,24.94,0.05,1.14
再次,20.78,0.05,1.14
下来,20.78,0.05,1.14
程度,12.47,0.09,1.14
不论是,8.31,0.14,1.14
大家,95.6,0.01,1.13
长时间,4.16,0.27,1.13
扭矩,4.16,0.27,1.13
朋友,99.75,0.01,1.12
看看,54.03,0.02,1.12
后面,33.25,0.03,1.12
较为,12.47,0.09,1.12
超跑,12.47,0.09,1.12
越野,8.31,0.13,1.12
车灯,8.31,0.13,1.12
打造,4.16,0.27,1.12
一定,24.94,0.04,1.11
如果说,8.31,0.13,1.11
加入,8.31,0.13,1.11
高速行驶,8.31,0.13,1.11
城市道路,8.31,0.13,1.11
车长,8.31,0.13,1.11
印象,4.16,0.27,1.11
配,54.03,0.02,1.1
不要,29.1,0.04,1.1
卡,12.47,0.09,1.1
再有,4.16,0.26,1.1
途中,4.16,0.26,1.1
添,4.16,0.26,1.1
胜出,4.16,0.26,1.1
坡道,4.16,0.26,1.1
内部,4.16,0.26,1.1
富有,4.16,0.26,1.1
地面,4.16,0.26,1.1
之前,83.13,0.01,1.09
还要,24.94,0.04,1.09
先生,12.47,0.09,1.09
理由,12.47,0.09,1.09
发展,12.47,0.09,1.09
强项,8.31,0.13,1.09
解锁,8.31,0.13,1.09
很棒,4.16,0.26,1.08
传统,4.16,0.26,1.08
不可,4.16,0.26,1.08
榜,4.16,0.26,1.08
其中,24.94,0.04,1.07
同,12.47,0.09,1.07
换车,12.47,0.09,1.07
放心,12.47,0.09,1.07
国产,33.25,0.03,1.06
选,16.63,0.06,1.06
弯,12.47,0.09,1.06
厚道,12.47,0.09,1.06
变得,12.47,0.09,1.06
儿童,8.31,0.13,1.06
享受,4.16,0.25,1.06
变,4.16,0.26,1.06
后来,54.03,0.02,1.05
哪,24.94,0.04,1.05
氙气,20.78,0.05,1.05
有没有,8.31,0.13,1.05
保证,4.16,0.25,1.05
面前,12.47,0.08,1.04
送,4.16,0.25,1.04
马,4.16,0.25,1.04
旅,4.16,0.25,1.04
车速,4.16,0.25,1.04
新车,141.32,0.01,1.03
车主,108.07,0.01,1.03
是否,12.47,0.08,1.03
升,12.47,0.08,1.03
北美,12.47,0.08,1.03
整个,8.31,0.12,1.03
信心,8.31,0.12,1.03
奇怪,8.31,0.12,1.03
看法,8.31,0.12,1.03
经济,8.31,0.12,1.03
家用车,4.16,0.25,1.03
加热,8.31,0.12,1.02
达,8.31,0.12,1.02
当初,4.16,0.24,1.02
诚意,4.16,0.25,1.02
超,8.31,0.12,1.01
张扬,4.16,0.24,1.01
引擎盖,4.16,0.24,1.01
现款,4.16,0.24,1.01
顺手,4.16,0.24,1.01
上看,4.16,0.24,1.01
加大,4.16,0.24,1.01
排行榜,12.47,0.08,1
短,12.47,0.08,1
似乎,20.78,0.05,0.99
如此,20.78,0.05,0.99
不管,20.78,0.05,0.99
提到,12.47,0.08,0.99
仅,12.47,0.08,0.99
背,4.16,0.24,0.99
研发,4.16,0.24,0.98
尾箱,4.16,0.24,0.98
微微,4.16,0.24,0.98
贴合,4.16,0.24,0.98
亮度,4.16,0.24,0.98
基因,4.16,0.24,0.98
钢材,4.16,0.24,0.98
顶部,4.16,0.24,0.98
大面积,4.16,0.24,0.98
不用说,4.16,0.24,0.98
这些,49.88,0.02,0.97
应对,4.16,0.23,0.97
英寸,4.16,0.23,0.97
检测,16.63,0.06,0.96
提醒,8.31,0.12,0.96
陆续,4.16,0.23,0.95
监测,4.16,0.23,0.95
继续,4.16,0.23,0.95
称,16.63,0.06,0.94
物品,4.16,0.23,0.94
出门,4.16,0.23,0.94
常年,4.16,0.23,0.94
中控,20.78,0.04,0.93
家人,4.16,0.22,0.93
既,4.16,0.22,0.93
依旧,20.78,0.04,0.92
多功能,16.63,0.06,0.92
不小,12.47,0.07,0.92
折腾,8.31,0.11,0.92
影响力,8.31,0.11,0.92
进来,8.31,0.11,0.92
减半,8.31,0.11,0.92
具备,4.16,0.22,0.92
离合,41.56,0.02,0.91
时代,4.16,0.22,0.91
即使,4.16,0.22,0.91
材料,4.16,0.22,0.91
自动,149.63,0.01,0.9
全,54.03,0.02,0.9
拥堵,8.31,0.11,0.9
明确,8.31,0.11,0.9
开过,8.31,0.11,0.9
挤,8.31,0.11,0.9
放在,8.31,0.11,0.9
著称,4.16,0.22,0.9
支撑杆,4.16,0.22,0.9
再就是,4.16,0.22,0.9
摇,4.16,0.22,0.9
心意,4.16,0.22,0.9
响应速度,4.16,0.22,0.9
无所谓,4.16,0.22,0.9
无不,4.16,0.22,0.9
完车,4.16,0.22,0.9
挺舒服,4.16,0.22,0.9
舒雅,4.16,0.22,0.9
人心,4.16,0.22,0.9
轻奢,4.16,0.22,0.9
亲身,4.16,0.22,0.9
前端,4.16,0.22,0.9
皮革,4.16,0.22,0.9
碰上,4.16,0.22,0.9
绿灯,4.16,0.22,0.9
落下,4.16,0.22,0.9
浪,4.16,0.22,0.9
困境,4.16,0.22,0.9
今年以来,4.16,0.22,0.9
街车,4.16,0.22,0.9
较强,4.16,0.22,0.9
交通状况,4.16,0.22,0.9
好开,4.16,0.22,0.9
行走,4.16,0.22,0.9
股东,4.16,0.22,0.9
功课,4.16,0.22,0.9
各有所爱,4.16,0.22,0.9
高标准,4.16,0.22,0.9
诶,4.16,0.22,0.9
顿时,4.16,0.22,0.9
独创,4.16,0.22,0.9
单边,4.16,0.22,0.9
大半年,4.16,0.22,0.9
窜,4.16,0.22,0.9
憋屈,4.16,0.22,0.9
笨重,4.16,0.22,0.9
悬挂,24.94,0.04,0.89
表示,20.78,0.04,0.89
期待,8.31,0.11,0.89
坐车,4.16,0.21,0.89
总之,4.16,0.21,0.89
指向性,4.16,0.21,0.89
载物,4.16,0.21,0.89
预计,4.16,0.21,0.89
一路上,4.16,0.21,0.89
瑕疵,4.16,0.21,0.89
算不上,4.16,0.21,0.89
市场占有率,4.16,0.21,0.89
实实在在,4.16,0.21,0.89
认定,4.16,0.21,0.89
经济实用,4.16,0.21,0.89
个个,4.16,0.21,0.89
布局,4.16,0.22,0.89
不太好,4.16,0.21,0.89
暴雨,4.16,0.21,0.89
实际,20.78,0.04,0.88
气,12.47,0.07,0.88
女生,8.31,0.11,0.88
买来,8.31,0.11,0.88
产能,8.31,0.11,0.88
媒体,4.16,0.21,0.88
看中,4.16,0.21,0.88
静音,4.16,0.21,0.88
处于,4.16,0.21,0.88
焊接,8.31,0.1,0.87
德,4.16,0.21,0.87
打,20.78,0.04,0.86
试,16.63,0.05,0.86
保险杠,16.63,0.05,0.86
眼睛,8.31,0.1,0.86
驱车,8.31,0.1,0.86
累,8.31,0.1,0.86
给予,8.31,0.1,0.86
该车,4.16,0.21,0.86
电动机,4.16,0.21,0.86
官方,12.47,0.07,0.85
而言,12.47,0.07,0.85
上下班,8.31,0.1,0.85
凸显,4.16,0.21,0.85
上档次,4.16,0.21,0.85
轻盈,4.16,0.21,0.85
美系,4.16,0.21,0.85
看重,4.16,0.21,0.85
应该,49.88,0.02,0.84
走,45.72,0.02,0.84
决定,16.63,0.05,0.84
远,12.47,0.07,0.84
怕,12.47,0.07,0.84
自动档,8.31,0.1,0.84
意见,8.31,0.1,0.84
退出,8.31,0.1,0.84
概念车,8.31,0.1,0.84
离,4.16,0.2,0.84
高端,4.16,0.2,0.84
便宜,33.25,0.03,0.83
!,24.94,0.03,0.83
侧,12.47,0.07,0.83
作业,8.31,0.1,0.83
重视,8.31,0.1,0.83
支持,8.31,0.1,0.83
廉价,8.31,0.1,0.83
分别,8.31,0.1,0.83
新能源,4.16,0.2,0.83
销售,112.22,0.01,0.82
必须,20.78,0.04,0.82
心,16.63,0.05,0.82
普通,16.63,0.05,0.82
几乎,12.47,0.07,0.82
计划,8.31,0.1,0.82
版本,8.31,0.1,0.82
因素,4.16,0.2,0.82
问,33.25,0.02,0.81
购车,33.25,0.02,0.81
首先,20.78,0.04,0.81
排量,16.63,0.05,0.81
中心,8.31,0.1,0.81
协调,8.31,0.1,0.81
哥们,8.31,0.1,0.81
冲击,8.31,0.1,0.81
专业人士,4.16,0.2,0.81
致,4.16,0.2,0.81
噪音控制,4.16,0.2,0.81
原地,4.16,0.2,0.81
雨刷器,4.16,0.2,0.81
有点像,4.16,0.2,0.81
油价,4.16,0.2,0.81
虚拟,4.16,0.2,0.81
形容,4.16,0.19,0.81
小小的,4.16,0.2,0.81
乡村,4.16,0.2,0.81
下手,4.16,0.2,0.81
下定决心,4.16,0.2,0.81
拖,4.16,0.2,0.81
体育场,4.16,0.2,0.81
讨厌,4.16,0.2,0.81
说来,4.16,0.2,0.81
说法,4.16,0.2,0.81
试问,4.16,0.2,0.81
实,4.16,0.2,0.81
软硬,4.16,0.2,0.81
人声,4.16,0.2,0.81
轻便,4.16,0.2,0.81
强制,4.16,0.2,0.81
披露,4.16,0.2,0.81
批评,4.16,0.2,0.81
没买,4.16,0.2,0.81
没见,4.16,0.2,0.81
老年,4.16,0.2,0.81
老大,4.16,0.2,0.81
困扰,4.16,0.2,0.81
空,4.16,0.2,0.81
看吧,4.16,0.2,0.81
经营,4.16,0.19,0.81
节约,4.16,0.2,0.81
接轨,4.16,0.2,0.81
叫座,4.16,0.2,0.81
叫好,4.16,0.2,0.81
加州,4.16,0.2,0.81
缓冲,4.16,0.2,0.81
后窗,4.16,0.2,0.81
痕迹,4.16,0.2,0.81
观点,4.16,0.2,0.81
工地,4.16,0.2,0.81
更改,4.16,0.2,0.81
革命,4.16,0.2,0.81
高层,4.16,0.2,0.81
赶上,4.16,0.2,0.81
服役,4.16,0.2,0.81
分明,4.16,0.2,0.81
发现自己,4.16,0.2,0.81
从未,4.16,0.2,0.81
除外,4.16,0.2,0.81
充斥,4.16,0.2,0.81
持,4.16,0.2,0.81
沉淀,4.16,0.2,0.81
车窗,4.16,0.19,0.81
唉,4.16,0.2,0.81
定制,16.63,0.05,0.8
做到,4.16,0.19,0.8
增速,4.16,0.19,0.8
一度,4.16,0.19,0.8
适应,4.16,0.19,0.8
上下,4.16,0.19,0.8
倾斜,4.16,0.19,0.8
倾,4.16,0.19,0.8
轻快,4.16,0.19,0.8
年代,4.16,0.19,0.8
精细,4.16,0.19,0.8
吃力,4.16,0.19,0.8
超越,4.16,0.19,0.8
长,24.94,0.03,0.79
当,12.47,0.06,0.79
靠,8.31,0.09,0.79
正在,4.16,0.19,0.79
需要,74.82,0.01,0.78
包括,29.1,0.03,0.78
竞争力,12.47,0.06,0.78
战略,8.31,0.09,0.78
匹配,8.31,0.09,0.78
指,4.16,0.19,0.78
型号,4.16,0.19,0.78
定位,16.63,0.05,0.77
调,8.31,0.09,0.77
伤,8.31,0.09,0.77
承诺,8.31,0.09,0.77
哎,8.31,0.09,0.77
我家,4.16,0.19,0.77
融入,4.16,0.19,0.77
每个,4.16,0.19,0.77
北京,62.35,0.01,0.76
型,29.1,0.03,0.76
也许,16.63,0.05,0.76
他们,16.63,0.05,0.76
工具,12.47,0.06,0.76
主流,8.31,0.09,0.76
钢板,8.31,0.09,0.76
车中,8.31,0.09,0.76
正是,4.16,0.18,0.76
分析,12.47,0.06,0.75
滴,12.47,0.06,0.75
总的来说,4.16,0.18,0.75
准备,4.16,0.18,0.75
极大,4.16,0.18,0.75
地区,4.16,0.18,0.75
毫无,8.31,0.09,0.74
贷款,8.31,0.09,0.74
保值,8.31,0.09,0.74
组合,4.16,0.18,0.74
制造,4.16,0.18,0.74
造车,4.16,0.18,0.74
音乐,4.16,0.18,0.74
皮质,4.16,0.18,0.74
靠背,4.16,0.18,0.74
较低,4.16,0.18,0.74
及时,4.16,0.18,0.74
工厂,4.16,0.18,0.74
点缀,4.16,0.18,0.74
爆发,4.16,0.18,0.74
人家,20.78,0.03,0.73
道路,16.63,0.04,0.73
原,8.31,0.09,0.73
无奈,8.31,0.09,0.73
那时,8.31,0.09,0.73
差别,8.31,0.09,0.73
行,24.94,0.03,0.72
态度,12.47,0.06,0.72
急,8.31,0.09,0.72
充电,8.31,0.09,0.72
山路,4.16,0.17,0.72
和谐,4.16,0.17,0.72
高科技,4.16,0.17,0.72
低调,4.16,0.17,0.72
虽说,12.47,0.06,0.71
门板,12.47,0.06,0.71
逼,12.47,0.06,0.71
广告,4.16,0.17,0.71
那么,54.03,0.01,0.7
听,20.78,0.03,0.7
近日,20.78,0.03,0.7
坐在,8.31,0.08,0.7
这位,8.31,0.08,0.7
幅度,8.31,0.08,0.7
而已,8.31,0.08,0.7
来自,4.16,0.17,0.7
厚实,4.16,0.17,0.7
哈,4.16,0.17,0.7
不算,4.16,0.17,0.7
保有量,4.16,0.17,0.7
这项,8.31,0.08,0.69
窄,8.31,0.08,0.69
石家庄,8.31,0.08,0.69
裸,8.31,0.08,0.69
回,8.31,0.08,0.69
公众,8.31,0.08,0.69
低音,8.31,0.08,0.69
设定,4.16,0.16,0.69
进口,54.03,0.01,0.68
咱,8.31,0.08,0.68
唯一,8.31,0.08,0.68
迎来,4.16,0.16,0.68
旗舰,4.16,0.16,0.68
澎湃,4.16,0.16,0.68
基本,33.25,0.02,0.67
上海,16.63,0.04,0.67
光,16.63,0.04,0.67
时速,12.47,0.05,0.67
升降,12.47,0.05,0.67
生,8.31,0.08,0.67
谱,8.31,0.08,0.67
坐进,4.16,0.16,0.67
项目,4.16,0.16,0.67
率先,4.16,0.16,0.67
旅途,4.16,0.16,0.67
局面,4.16,0.16,0.67
防护,4.16,0.16,0.67
短途,4.16,0.16,0.67
订购,4.16,0.16,0.67
低矮,4.16,0.16,0.67
德国人,4.16,0.16,0.67
地位,12.47,0.05,0.66
身边,8.31,0.08,0.66
即将,8.31,0.08,0.66
同价位,4.16,0.16,0.66
交,4.16,0.16,0.66
公布,4.16,0.16,0.66
然而,16.63,0.04,0.65
啦,16.63,0.04,0.65
记得,8.31,0.08,0.65
吃,8.31,0.08,0.65
媳妇,4.16,0.16,0.65
看过,4.16,0.16,0.65
她,24.94,0.03,0.64
便,16.63,0.04,0.64
事情,12.47,0.05,0.64
改进,12.47,0.05,0.64
一大,4.16,0.15,0.64
手机,4.16,0.15,0.64
区域,4.16,0.15,0.64
快速,4.16,0.15,0.64
大量,4.16,0.15,0.64
潮流,4.16,0.15,0.64
现场,8.31,0.08,0.63
老气,8.31,0.08,0.63
减少,8.31,0.08,0.63
看上,4.16,0.15,0.63
持续,4.16,0.15,0.63
畅销,4.16,0.15,0.63
最终,20.78,0.03,0.62
美,20.78,0.03,0.62
惊喜,20.78,0.03,0.62
选装,12.47,0.05,0.62
样式,8.31,0.07,0.62
提速,8.31,0.07,0.62
前后,8.31,0.07,0.62
拍,8.31,0.08,0.62
方式,8.31,0.07,0.62
结构,4.16,0.15,0.62
当天,4.16,0.15,0.62
车友会,4.16,0.15,0.62
爱车,4.16,0.15,0.62
中庸,12.47,0.05,0.61
现车,4.16,0.15,0.61
对比,24.94,0.02,0.6
它们,16.63,0.04,0.6
牌子,16.63,0.04,0.6
连,16.63,0.04,0.6
帮助,16.63,0.04,0.6
终于,8.31,0.07,0.6
真正,8.31,0.07,0.6
坚持,8.31,0.07,0.6
性格,4.16,0.14,0.6
台,4.16,0.15,0.6
日本,4.16,0.14,0.6
屏幕,4.16,0.14,0.6
配色,4.16,0.14,0.6
雷达,20.78,0.03,0.59
高达,12.47,0.05,0.59
走量,4.16,0.14,0.59
直观,4.16,0.14,0.59
真实,4.16,0.14,0.59
展车,4.16,0.14,0.59
原有,4.16,0.14,0.59
雨天,4.16,0.14,0.59
逾,4.16,0.14,0.59
应付,4.16,0.14,0.59
夏利车,4.16,0.14,0.59
勿,4.16,0.14,0.59
外地,4.16,0.14,0.59
停留,4.16,0.14,0.59
谈到,4.16,0.14,0.59
耍,4.16,0.14,0.59
视,4.16,0.14,0.59
试图,4.16,0.14,0.59
实车,4.16,0.14,0.59
上坡,4.16,0.14,0.59
撒,4.16,0.14,0.59
任,4.16,0.14,0.59
全都,4.16,0.14,0.59
强于,4.16,0.14,0.59
强行,4.16,0.14,0.59
欠缺,4.16,0.14,0.59
平常,4.16,0.14,0.59
扭,4.16,0.14,0.59
年限,4.16,0.14,0.59
年轻化,4.16,0.14,0.59
乃至,4.16,0.14,0.59
哪家,4.16,0.14,0.59
勉强,4.16,0.14,0.59
没开,4.16,0.14,0.59
喽,4.16,0.14,0.59
流水,4.16,0.14,0.59
拉花,4.16,0.14,0.59
困难,4.16,0.14,0.59
口号,4.16,0.14,0.59
开着,4.16,0.14,0.59
脚步,4.16,0.14,0.59
后视,4.16,0.14,0.59
告别,4.16,0.14,0.59
高逼格,4.16,0.14,0.59
风扇,4.16,0.14,0.59
断,4.16,0.14,0.59
电源,4.16,0.14,0.59
的么,4.16,0.14,0.59
打出,4.16,0.14,0.59
不温不火,4.16,0.14,0.59
并不大,4.16,0.14,0.59
本质,4.16,0.14,0.59
纯,12.47,0.05,0.58
专业,8.31,0.07,0.58
小型,8.31,0.07,0.58
中意,4.16,0.14,0.58
这块,4.16,0.14,0.58
体会,4.16,0.14,0.58
行李箱,4.16,0.14,0.58
海外,4.16,0.14,0.58
一体,8.31,0.07,0.57
相对,8.31,0.07,0.57
为啥,8.31,0.07,0.57
网络,8.31,0.07,0.57
综合性,4.16,0.14,0.57
轴,4.16,0.14,0.57
直喷,4.16,0.14,0.57
细分,4.16,0.14,0.57
雾,4.16,0.14,0.57
所用,4.16,0.14,0.57
顺眼,4.16,0.14,0.57
沈阳,4.16,0.14,0.57
舍得,4.16,0.14,0.57
锐利,4.16,0.14,0.57
软件,4.16,0.14,0.57
热卖,4.16,0.14,0.57
取向,4.16,0.14,0.57
摸,4.16,0.14,0.57
秒杀,4.16,0.14,0.57
联合,4.16,0.14,0.57
矿泉水,4.16,0.14,0.57
核心技术,4.16,0.14,0.57
格外,4.16,0.14,0.57
对称,4.16,0.14,0.57
背感,4.16,0.14,0.57
关注,29.1,0.02,0.56
竞争对手,20.78,0.03,0.56
对手,12.47,0.05,0.56
懂,12.47,0.05,0.56
基本上,8.31,0.07,0.56
总得来说,4.16,0.13,0.56
占优势,4.16,0.13,0.56
早点,4.16,0.13,0.56
语音,4.16,0.13,0.56
炫耀,4.16,0.13,0.56
心态,4.16,0.13,0.56
心里,4.16,0.13,0.56
细微,4.16,0.13,0.56
握,4.16,0.13,0.56
外界,4.16,0.13,0.56
饰板,4.16,0.13,0.56
起初,4.16,0.13,0.56
飘,4.16,0.13,0.56
偏软,4.16,0.13,0.56
明智,4.16,0.13,0.56
名列前茅,4.16,0.13,0.56
门窗,4.16,0.13,0.56
劣势,4.16,0.13,0.56
可观,4.16,0.13,0.56
花钱,4.16,0.13,0.56
航空,4.16,0.13,0.56
断轴,4.16,0.13,0.56
电子产品,4.16,0.13,0.56
底气,4.16,0.13,0.56
储备,4.16,0.13,0.56
部位,4.16,0.13,0.56
买车,49.88,0.01,0.55
先,37.41,0.01,0.55
老婆,29.1,0.02,0.55
入手,20.78,0.03,0.55
变速器,12.47,0.04,0.55
世纪,8.31,0.07,0.55
上面,8.31,0.07,0.55
切换,4.16,0.13,0.55
较高,4.16,0.13,0.55
行李厢,4.16,0.13,0.55
主要,33.25,0.02,0.54
深,12.47,0.04,0.54
欧洲,12.47,0.04,0.54
难,12.47,0.04,0.54
驾车,12.47,0.04,0.54
之下,8.31,0.07,0.54
广大,8.31,0.07,0.54
动车,8.31,0.07,0.54
大约,8.31,0.07,0.54
穿,8.31,0.07,0.54
摆脱,8.31,0.07,0.54
空气,4.16,0.13,0.54
混,4.16,0.13,0.54
很快,4.16,0.13,0.54
音响,33.25,0.02,0.53
客户,16.63,0.03,0.53
豪车,12.47,0.04,0.53
车载,8.31,0.06,0.53
改灯,4.16,0.13,0.53
国产车,16.63,0.03,0.52
至今,8.31,0.06,0.52
尾翼,8.31,0.06,0.52
理想,8.31,0.06,0.52
极,8.31,0.06,0.52
积极,8.31,0.06,0.52
大件,8.31,0.06,0.52
从来,8.31,0.06,0.52
