016806	大众	1
011165	北京现代	1
011164	长安cs35	-1
011162	广汽丰田	0
011162	汉兰达	0
011161	上汽大众	0
011161	一汽-大众	0
011161	高尔夫	0
011161	大众	0
011161	辉昂	0
011155	宝马2系	0
011155	途安L	0
011154	福特	0
011154	福克斯	0
011153	夏利	0
011153	天津一汽夏利	0
011152	比亚迪	0
011152	上汽	0
011149	大众辉昂	0
011149	东风A9	0
011146	凯翼	0
011146	凯越	0
011140	宝马	0
011137	MG	-1
011132	凌渡	0
011125	高尔夫6	0
011125	途安L	0
011123	保时捷718 Cayman S	0
011116	斯柯达	0
011115	明锐	0
011115	速派	0
011115	斯柯达	1
011113	途安L	0
011113	途安	0
011112	途安L	0
011112	途安	0
011106	途观	0
011104	大众	0
011100	上汽大众	1
011100	POLO	1
011100	大众	1
011099	上汽通用	0
011099	凯越	0
011096	明锐	1
011090	H9	0
011090	路虎	0
011090	途乐	0
011087	途观	0
011086	途观	1
011076	翼虎	0
011076	马自达CX-5	1
011076	途观	0
011070	凌渡	0
011067	别克凯越	0
011066	奔腾B30	1
011060	朗逸	0
011060	科鲁兹	1
011059	宾利飞驰	0
011052	大众速腾	0
011052	一汽大众	0
011052	大众	0
011051	奥迪	1
011049	大众	1
011041	东风标致408	0
011035	大众	1
011034	凌渡280	0
011033	速派	1
011029	朗逸	-1
011029	小a	0
011028	明锐	0
011024	丰田Corolla	0
011022	奥迪A9	1
011018	凯美瑞	0
011018	迈腾	0
011018	雅阁	0
011018	天籁	1
011016	雷克萨斯	0
011015	凌渡	0
011014	途观	0
011013	哈弗蓝标H2	0
011004	奥迪	0
011004	桑塔纳	0
011004	捷达	0
010999	cla	0
010999	拉达	0
010999	斯柯达	0
010998	别克昂科威	0
010998	途观	0
010993	途观	1
010987	斯柯达	0
010987	上海大众	0
010981	明锐	1
010970	大众途安L	0
010969	速派	1
010968	凌渡	1
010962	明锐	0
010960	沃尔沃	0
010960	博越	0
010956	极光	1
010954	长安福特	-1
010953	速派	0
010953	斯柯达	0
010951	大众	0
010950	帕萨特	0
010945	大众凌渡	0
010943	凌渡	0
010940	明锐	0
010940	大众	0
010935	英朗	0
010935	别克	0
010935	科鲁兹	0
010930	高尔夫	1
010930	大众	1
010930	途观	1
010927	悦悦	0
010927	五菱乐驰	0
010927	比亚迪F０	0
010927	长安奔奔	0
010927	奇瑞QQ	0
010923	别克	0
010923	君越	0
010922	荣威RX5	1
010922	荣威	1
010922	朗逸	1
010921	甲壳虫	0
010921	大众	0
010917	东风雪铁龙世嘉	-1
010916	哈弗H6	1
010916	朗逸	0
010916	五菱宏光	1
010915	途观	1
010911	长安铃木	0
010909	凌渡GTS	0
010907	众泰z700	1
010905	途安L	1
010903	大众	0
010903	途观	0
010891	大众polo	0
010889	MINI	0
010889	宝马	0
010885	途观	1
010883	凌渡GTS	0
010882	宝骏310	0
010879	大众	1
010879	凌渡	1
010875	Polo	1
010875	大众	1
010871	金牛星	0
010868	标致	1
010868	东风标致	1
010868	东风标致4008	0
010864	途安L	1
010863	马丁	0
010863	DB7	0
010863	捷豹	0
010862	朗行	0
010860	途观	0
010858	桑塔纳	0
010857	凯美瑞	0
010854	宝来	0
010854	大众	0
010832	大众	1
010829	宝马	-1
010826	途安Ｌ	0
010822	奔驰	0
010821	凌渡	0
010818	奇瑞风云2	0
010808	大众凌渡	0
010806	爱丽舍	0
010801	奥迪	0
010789	卡罗拉	0
010783	奥迪Q2	0
010780	速派	0
010779	现代	0
010778	桑塔纳	0
010778	大众	0
010778	辉腾	0
010769	沃尔沃	0
010769	博瑞	0
010762	哈弗	0
010754	雪佛兰萨博班	1
010753	速派	1
010750	T200	1
010747	New Polo	0
010744	大众	0
010744	高6	0
010735	保时捷	0
010729	大众	0
010723	PHIDEON辉昂	0
010723	大众	0
010721	逍客	1
010721	三菱	1
010721	劲炫	1
010721	Yeti	1
010713	RX	1
010713	雷克萨斯NX	1
010708	昕动	1
010706	明锐	0
010704	凌渡	1
010702	大众	0
010702	江淮	0
010699	悦达起亚	0
010699	力帆	0
010696	斯柯达	1
010693	奥迪100	0
010693	大众	0
010685	凌渡GTS	0
010682	昕锐	0
010677	科鲁兹	0
010672	奥迪	0
010670	君威	0
010670	迈锐宝	0
010670	上汽通用	0
010669	途观	0
010667	速派	1
010665	广汽传祺GS8	0
010656	凯迪拉克PHEV	0
010653	上海大众斯柯达	0
010649	君威	0
010646	迈锐宝XL	0
010638	科鲁兹	0
010637	途安L	0
010630	大众速腾	-1
010627	迈腾	0
010627	速派	1
010624	大众	-1
010624	宝马	-1
010623	北京现代IX25	-1
010622	宝马	1
010619	英朗	0
010619	上汽通用别克	0
010612	广汽传祺	0
010603	本田飞度	0
010601	朗逸	0
010600	宝马321	0
010600	福特	0
010593	丰田皇冠	0
010593	BMW5系	0
010593	沃尔沃S60	0
010593	奔驰	0
010593	奥迪A6L	0
010591	铃木（凯泽西）	-1
010590	速腾	0
010590	明锐	0
010590	锐腾	0
010590	比速	0
010586	斯柯达晶锐	1
010586	晶锐	1
010585	途安L	0
010584	Tiguan	0
010584	大众	0
010584	途锐	0
010581	缤智	0
010581	本田	0
010581	冠道	0
010580	奥迪	0
010580	大众	0
010580	辉腾	0
010579	丰田	0
010568	上汽大众	0
010568	辉昂	0
010567	斯柯达明锐	-1
010564	蒙迪欧	0
010564	凌渡	0
010563	大众-朗逸	0
010562	东风标致2008	0
010561	polo	-1
010561	奥迪	-1
010561	大众	0
010561	皇冠	0
010560	起亚福瑞迪	-1
010559	昕动	0
010558	北京现代名图	0
010558	北京现代	0
010556	别克	-1
010556	凯越	-1
010547	宝马2系	1
010547	途安L	1
010541	昕动	0
010540	瑞风M3	0
010540	江淮	0
010538	奔驰	0
010538	奥迪	0
010538	凯迪拉克	0
010538	英菲尼迪	0
010538	宝马	0
010537	途观	1
010532	斯柯达	-1
010531	斯柯达	0
010525	北汽新能源	0
010525	长江EV	0
010524	明锐	0
010524	斯柯达	0
010524	大众	0
010524	上海大众斯柯达	0
010518	昕动	0
010512	凯越	0
010510	道奇Charger	1
010509	马自达CX-5	0
010509	途观	0
010509	翼虎	0
010506	Polo	0
010494	福特	0
010487	Yeti	0
010485	凯迪拉克CT6 PHEV	1
010484	宾利	0
010484	添越Mulliner	0
010477	北汽幻速	0
010477	凯翼	1
010477	比速	0
010477	斯威	0
010477	汉腾	0
010473	大众	1
010469	奥迪S3	0
010463	Yeti	0
010461	小四	0
010461	速腾	0
010461	君越	0
010456	速派	0
010454	绅宝	0
010454	斯柯达	0
010453	途安L	0
010452	大众	0
010449	北京E级奔驰	0
010448	凌渡	1
010439	大众	0
010434	途观	0
010433	尼桑	0
010431	GS8	0
010431	广汽传祺	0
010423	途安L	0
010420	Tiguan途观	1
010418	宝马5	0
010411	凯迪拉克CT6	0
010409	奔驰	0
010409	尼桑	0
010409	路虎	0
010409	丰田	0
010409	宝马	0
010409	雪佛兰	0
010409	别克	0
010409	大众	0
010409	福特	0
010404	Tiguan	0
010403	奥迪	1
010399	速派	1
010398	昕动	1
010395	科鲁兹	0
010389	速派	0
010385	明锐	1
010384	广汽传祺	0
010384	传祺GS8	0
010383	帕萨特	1
010380	C4L	0
010380	雪铁龙	0
010380	朗逸	0
010376	大众	0
010375	昕锐	0
010370	速派	1
010365	奔驰	0
010365	宝马3系	0
010365	捷恩斯G70	0
010365	C级	0
010365	现代	0
010365	A4	0
010365	奥迪	0
010362	奥迪	0
010360	别克	0
010360	凯越	0
010353	大众	0
010348	威朗轿跑	0
010346	凯越	1
010345	ix35	0
010345	现代	0
010338	奥迪	0
010331	上汽大众	0
010331	凌渡	0
010329	TFSI	0
010329	Tiguan	0
010329	大众	0
010329	奥迪A5	0
010321	奥迪	0
010321	福特	0
010310	甲壳虫	1
010298	雷克萨斯	0
010296	宝马	0
010292	东南DX7	1
010291	雪铁龙	0
010290	速派	0
010290	上汽大众斯柯达	0
010288	长安CS35	0
010286	昕动	1
010284	斯柯达速派	1
010281	英朗	1
010276	英朗自豪	1
010269	爱丽舍	0
010269	富康	1
010269	风云	0
010262	朗逸	0
010254	自由光	1
010254	昂科威	1
010254	途观	1
010253	CDX	0
010253	讴歌	0
010252	大众	-1
010251	卡罗拉	0
010250	兰博基尼Diablo	0
010248	大众	0
010244	大众	-1
010243	大众	0
010242	雪佛兰	0
010242	现代	0
010240	途观	0
010240	高尔夫	0
010240	大众	-1
010240	帕萨特	0
010240	Jetta	0
010222	朗逸	0
010219	朗境	0
010214	英朗	1
010214	朗逸	1
010214	卡罗拉	1
010213	桑塔纳	0
010210	昕动	1
010209	smart fortwo	0
010209	熊猫	0
010208	标致	0
010202	科鲁兹	-1
010182	奔驰cla	0
010182	林肯	1
010182	mkz	1
010179	凯越	0
010178	国光	0
010178	途观	0
010173	上汽大众	0
010173	斯柯达	0
010149	沃尔沃	0
010146	华晨中华V3	1
010145	凌渡	1
010142	吉利	1
010142	帝豪GS	1
010142	GX7	1
010134	奔驰迈巴赫	0
010132	凯越	1
010130	BRZ	1
010125	起亚Forte	0
010125	Forte	0
010123	神龙富康	0
010123	日产蓝鸟 U13	0
010123	西耶那	0
010123	别克	0
010123	吉利豪情	0
010118	宝马	0
010114	凯美瑞	1
010109	CT6	0
010109	凯迪拉克PHEV	0
010108	斯柯达Kodiaq	0
010098	北汽幻速S6	0
010093	别克凯越	0
010093	凯越	1
010089	大众朗行	0
010084	英菲尼迪	0
010084	QX50	0
010083	斯柯达晶锐	0
010079	朗行	0
010078	憾路者	0
010077	朗动	0
010076	GS8	1
010055	宝马740Le	0
010051	东风风度	1
010051	东风风度MX5	0
010046	福克斯	0
010042	大众	1
010042	途观	1
010038	大众途观	0
010038	途观	0
010035	凌渡	1
010034	江淮瑞风S3	-1
010026	GTi	0
010026	大众	0
010021	桑塔纳	0
010021	伊兰特	0
010021	捷达	0
010020	斯柯达晶锐	0
010019	上汽大众	0
010008	嘉年华	0
010008	起亚K2	-1
010008	POLO	1
010006	迈腾	1
010004	凯越	0
009992	伊兰特	0
009987	途观	1
009985	凌渡	1
009984	桑塔纳	0
009978	PHIDEON辉昂	1
009974	途观	1
009971	昕动	0
009971	丰田致炫	0
009969	大众	1
009968	小科	1
009968	雪佛兰	1
009967	途观	1
009964	途观	1
009964	X1	0
009963	途观	1
009961	帕萨特	1
009959	途锐	0
009957	速派	1
009953	明锐	1
009949	东风悦达起亚	0
009948	一汽大众	0
009946	红旗	1
009946	红旗CA770	1
009934	mini	0
009933	速腾	0
009932	迷你	1
009922	凯美瑞	1
009922	迈腾	0
009922	雅阁	1
009922	帕萨特	0
009922	天籁	1
009918	昕动	1
009918	A3	1
009912	林肯	0
009903	速派330	0
009903	速派	1
009903	斯柯达	1
009901	福特锐界	0
009901	广汽丰田	0
009901	汉兰达	0
009900	CROSS	0
009900	东风风神H30	0
009893	别克凯越	0
009890	别克君越	0
009886	东风标致	0
009880	Lamando	0
009879	荣威e550	0
009879	上汽	0
009879	荣威e950	0
009879	上汽新能源	1
009876	速腾	0
009876	一汽大众	0
009866	保时捷	0
009859	宝马	0
009857	大众	-1
009855	大众	0
009855	凌渡	0
009855	上海大众	0
009853	野马	0
009851	东风标致308	0
009850	别克君威	0
009849	瑞风s3	-1
009847	北京现代索纳塔	-1
009846	凯美瑞	0
009846	雅阁	1
009845	斯柯达	1
009844	东风标致4008	0
009843	Yeti	1
009839	速派	1
009832	大众	0
009831	大众帕萨特	0
009829	纳智捷	0
009828	帕萨特	0
009827	上汽	0
009827	荣威E50	0
009824	奔驰	0
009824	CT6	0
009824	奔驰E	0
009824	5系	0
009824	A6	0
009824	奥迪A6	0
009824	辉昂	0
009824	宝马	0
009824	奥迪	0
009824	宝马5系	0
009822	凯迪拉克	0
009822	ATS-L	0
009807	凌渡	0
009805	CS15	1
009805	CX70	1
009805	长安CS35	1
009805	长安	1
009792	凌渡GTS	0
009791	宏光S	1
009791	五菱	1
009790	XRV	0
009790	本田	0
009772	Yeti	1
009772	大众	1
009768	林肯	0
009764	昕动	0
009763	大众	0
009761	大众朗逸	0
009761	大众捷达	0
009761	别克英朗	0
009755	朗逸	1
009746	大众POLO	1
009746	大众	1
009741	英朗	0
009741	别克	0
009739	宝马	0
009737	雅阁锐	0
009730	途安L	1
009726	昕锐	0
009719	雅阁	0
009719	迈腾	0
009719	荣光	0
009719	帕萨特	0
009719	天籁	0
009717	路虎	0
009717	捷豹	0
009707	宝马2系	0
009707	途安L	1
009703	长安	0
009702	速派	1
009701	斯柯达明锐	0
009698	CR-V	0
009698	途安L	0
009694	毕加索	1
009691	明锐	0
009689	猎豹	1
009689	猎豹CS10	1
009687	Polo	0
009685	帕萨特	0
009684	途安L	1
009680	大众	0
009680	凌渡	0
009678	上汽通用凯越	0
009678	马6	0
009678	一汽马自达	0
009675	本田	0
009672	比亚迪唐	0
009672	唐	1
009669	高尔夫	0
009669	嘉年华	0
009669	POLO	0
009667	斯柯达昕动	1
009665	朗逸	0
009665	大众	0
009665	上海大众	0
009663	朗逸	1
009660	自由光	0
009660	途观	0
009658	帕萨特	1
009654	广汽传祺	0
009651	上海大众	0
009650	速派	1
009649	迈腾	0
009649	速派	0
009647	Polo	1
009647	名爵3	1
009647	大众	1
009643	途观	1
009639	大众迈腾	0
009639	帕萨特	0
009632	双龙	0
009630	PHIDEON辉昂	0
009630	大众	0
009628	途观	0
009625	大众	0
009624	A4	0
009624	奥迪	-1
009624	Q3	0
009623	迈腾	0
009623	速派	0
009623	帕萨特	0
009615	北京现代名图	-1
009611	大众	0
009610	3系	1
009607	吉利	1
009606	速派	1
009603	玛莎拉蒂GranTurismo MC Stradale	0
009602	迈腾	0
009602	速派	0
009600	3008	0
009600	东风标致4008	0
009599	帕萨特	0
009587	奔驰	1
009587	宝马	1
009581	东风雪铁龙C3-XR	0
009580	奔驰	0
009580	奥迪丰田	0
009580	法拉利	0
009580	路虎	0
009580	保时捷	0
009580	宝马	0
009580	宾利	0
009580	大众	0
009576	gs4	1
009576	比亚迪宋	1
009573	大众	0
009573	辉腾	0
009570	T70	0
009570	东风日产启辰	0
009570	启辰T70	0
009563	卡罗拉	0
009562	上汽大众	1
009562	途安L	1
009561	大众凌渡	0
009556	PHIDEON辉昂	0
009556	大众	0
009556	View	0
009544	东风风度MX5	0
009539	速腾	0
009538	速派	1
009537	比亚迪	0
009535	高尔夫4	0
009534	宝骏310	0
009521	凌渡280	0
009521	阿特兹	0
009521	凌渡	0
009517	凌渡GTS	1
009510	宝马	0
009509	秀尔	1
009482	大众	0
009478	3系	1
009478	5系	1
009473	奇瑞	1
009473	艾瑞泽7	1
009469	奔驰glk300	0
009466	途观	1
009465	高尔夫	0
009465	POLO	0
009459	Yeti	1
009458	捷豹	0
009456	玛莎	1
009453	速腾	0
009453	QQ	0
009452	大众	0
009452	途观	0
009448	R50X	0
009445	迈腾	0
009442	大众	0
009442	波斯米亚	-1
009441	雷凌	0
009439	昕动	-1
009434	ML	0
009434	宝马5系L	0
009427	GOLF R	0
009422	速派	0
009422	斯柯达	0
009417	上海大众斯柯达	0
009405	斯巴鲁傲虎	0
009405	奥迪	0
009405	奥迪A4	0
009404	东风雪铁龙C4L	-1
009400	大众	0
009392	宝马	0
009388	奥迪Sport	0
009384	朗行	0
009383	大众	-1
009379	别克凯越	1
009376	马自达6	1
009372	BMW	0
009372	宝马	0
009371	MG锐腾上汽集团	0
009367	凯越	1
009357	布加迪威航	0
009357	卡宴	0
009354	Tiguan途观	0
009353	C4L	1
009353	雪铁龙	0
009352	长安CS15	0
009352	江淮瑞风S3	0
009352	比亚迪元	0
009348	帕萨特	0
009338	迈腾	0
009338	帕萨特	0
009337	速派	1
009327	CX-4	1
009327	创驰蓝天	1
009327	马自达	1
009326	Polo	0
009322	帕萨特B8	0
009322	PQ46	0
009322	大众	0
009321	凌渡	1
009312	英朗	1
009312	艾瑞泽7	1
009309	途安L	1
009306	锋驭	1
009305	博越	0
009305	途观	0
009304	凌派	0
009302	桑塔纳	0
009301	雪佛兰Impala	0
009294	奔驰	1
009294	奥迪	1
009294	宝马	1
009292	Tiguan	0
009291	昕动	1
009291	斯柯达	1
009290	广汽丰田雷凌	0
009285	英朗	1
009285	大众	1
009284	起亚K5	0
009284	大众passt	0
009284	速派	0
009284	奔驰GLA	0
009284	福特蒙迪欧	0
009284	一汽迈腾	0
009284	现代索纳塔	0
009284	奥迪A4	0
009284	吉利博瑞	0
009284	别克君威	0
009279	瑞虎7	0
009278	帝豪	1
009278	捷达	0
009275	一汽吉林	0
009275	森雅S80	0
009270	速派	1
009263	GTI	0
009263	思铂睿	0
009257	途安L	1
009257	途安L3	1
009254	奔驰c200L	0
009250	朗逸	1
009249	东风悦达起亚KX3	1
009244	POLO	1
009244	大众	1
009243	帝豪GS	1
009242	宝马	0
009239	帕萨特	0
009232	宝马5系	0
009232	c7A6L	1
009231	奔驰	0
009231	奥迪丰田	0
009231	法拉利	0
009231	路虎	0
009231	保时捷	0
009231	宝马	0
009231	宾利	0
009231	大众	0
009229	宝来	0
009229	朗逸	0
009226	大众T3 Transporter	0
009224	K5	0
009224	索纳塔	0
009224	东风悦达起亚	0
009224	北京现代	0
009219	宝马	0
009216	斯柯达野帝	0
009216	迈腾	0
009216	帕萨特	0
009215	ES300H	0
009215	is250	0
009213	五菱宝骏	0
009210	大众	0
009205	马8	0
009198	K5	0
009198	BRZ	0
009194	北京现代ix35	-1
009193	凯迪拉克凯雷德	0
009189	丰田	0
009186	东风日产	0
009184	途观	0
009183	长安铃木维特拉	0
009180	一汽-大众	0
009178	凌渡	1
009178	上海大众	1
009178	Lamando凌渡	1
009175	迈腾	0
009172	奥迪	0
009171	速派	0
009166	雅阁	0
009166	迈腾	0
009166	天籁	0
009159	大众朗逸	0
009152	雪佛兰	0
009147	途观	0
009145	凌渡GTS	0
009144	途观	0
009142	长安福特福克斯	-1
009141	途观	0
009140	i NEXT	0
009140	BMW i	0
009140	i5	0
009140	i8	0
009140	宝马	0
009137	上汽通用	0
009137	凯越	0
009136	雪佛兰	0
009136	科鲁兹	0
009130	爱丽舍	0
009130	昕锐	0
009129	凯迪拉克凯雷德	1
009125	Polo	0
009124	Jeep自由光	1
009124	昂科威	1
009124	途观	1
009121	德国宝马	0
009119	福特E450	0
009118	马5	0
009118	马自达	0
009118	途安	0
009111	大众	1
009102	英朗	1
009101	斯柯达晶锐	0
009099	GL8	0
009099	别克	0
009099	君越	0
009098	三菱	0
009098	东南DX7	0
009094	凌渡	0
009079	凯越	0
009077	sx7	0
009076	路虎	0
009074	大众高尔夫7	0
009070	别克凯越	0
009066	途安L	0
009065	荣威E50	1
009061	桑塔纳	0
009059	桑塔纳	0
009057	奥迪50	0
009056	凯迪拉克	0
009051	途安L	1
009049	五菱之光	0
009045	雪铁龙	0
009045	C4	0
009042	奔驰S	0
009042	凯迪拉克LTS	0
009019	标致	1
009019	东风标致308	1
009012	雅阁	0
009012	保时捷911	0
009011	东风日产	0
009011	天籁	0
009009	S7	1
009009	秦	1
008998	大众 Cross Coupe GTE	0
008989	C级	0
008989	上海大众	0
008985	昂科威	-1
008984	大众	0
008978	大众	0
008978	速派	0
008976	桑塔纳	0
008976	捷达	0
008975	一汽-大众	0
008966	北汽M50F	0
008966	天津一汽骏派A70	0
008966	华晨X30	0
008966	奇瑞TIGGOTX	0
008966	上汽荣威eRX5	0
008965	英朗GT	0
008965	英朗	0
008964	东风标致	0
008963	X6	1
008963	X5	1
008963	陆巡	1
008963	Q7	1
008963	途锐	1
008962	本田	0
008961	速派	1
008958	迈腾	1
008951	爱丽舍	0
008950	沃尔沃	0
008940	大众凌渡	1
008939	速派	0
008939	斯柯达	0
008938	迈腾	-1
008935	奥迪	1
008935	奥迪A4	1
008933	smart fortwo	-1
008929	大众	0
008929	大众帕萨特	0
008929	帕萨特	0
008927	宝马	1
008927	途观	1
008927	福特	1
008920	途观	-1
008919	凌渡	1
008915	大众POLO	1
008915	大众	1
008915	POLO	1
008910	速派	0
008906	力帆迈威	0
008905	吉利	0
008905	帝豪GS	0
008905	博越	0
008897	POLO R WRC	0
008897	大众	0
008891	观致	1
008887	大众POLO	0
008885	奥迪	1
008885	大众	1
008885	宝马	1
008884	吉利	1
008883	大众辉昂	0
008882	起亚KX3	1
008881	沃尔沃	0
008880	普拉多	0
008875	A5	1
008875	奇瑞	0
008874	Tiguan	1
008874	大众	1
008873	上海大众途观	-1
008871	凌渡	0
008866	大众T-Cross	0
008865	途安L	1
008865	大众	1
008864	奔驰	-1
008859	迈腾	1
008858	汉兰达	0
008858	福特锐界	-1
008854	雪佛兰	0
008854	科沃兹	0
008854	迈锐宝XL	0
008851	明锐	1
008850	明锐	1
008846	本田	0
008844	E级	0
008844	梅赛德斯-奔驰	0
008834	速腾	0
008829	马自达	0
008822	福特	0
008821	帕萨特	1
008818	众泰云100	-1
008809	一汽	0
008809	一汽丰田	0
008808	金杯阁瑞斯丰田	0
008808	途睿欧	0
008808	别克GL8	0
008808	江淮瑞风M5	0
008806	凯迪拉克凯雷德	1
008803	LAVIDA朗逸	1
008795	途观	1
008791	CT6	0
008791	凯迪	0
008791	凯迪拉克CT6	0
008787	保时捷	0
008787	保时捷356A费迪南	0
008787	波尔舍	0
008786	奥迪	0
008785	昕动	-1
008785	飞度	1
008783	明锐	0
008783	速派	0
008777	奥迪	0
008776	广汽	0
008776	广汽传祺	0
008773	大众	1
008770	标致	0
008769	宝马	0
008767	朗境	1
008766	大众	0
008766	途观	0
008756	大众途观	1
008750	奥迪	0
008750	别克	1
008746	斯巴鲁翼豹	0
008737	奥迪	0
008737	大众	0
008727	凌渡	1
008723	野马	0
008723	Mustang	0
008723	福特	0
008720	地球梦	1
008720	广汽	1
008716	雷凌	0
008716	卡罗拉	1
008716	广汽	0
008715	科帕奇	-1
008711	斯柯达速派	1
008710	雪佛兰	0
008710	科沃兹	0
008695	尊荣	0
008695	帕萨特	0
008689	Octavia RS	1
008688	宝马	0
008679	雪佛兰	-1
008679	爱唯欧	-1
008677	凯越	0
008675	沃尔沃S80L	0
008670	北京现代索8	-1
008669	V50	0
008669	长安	0
008665	东风悦达起亚“K2”	0
008663	三菱	0
008663	EVO	0
008660	朗逸	1
008660	大众	1
008658	福特	0
008654	途观	0
008653	丰田	0
008652	英朗	0
008652	别克威朗	0
008650	斯柯达	0
008649	科帕奇	0
008647	奔驰	0
008647	奥迪	0
008647	宝马	0
008643	大众	0
008639	本田	0
008630	Q3	1
008629	威朗	0
008629	思域	0
008623	上汽大众	0
008621	东风标致408	-1
008618	斯柯达Yeti	1
008616	CC	0
008616	迈锐宝	0
008616	帕萨特	0
008615	起亚K2	0
008613	迈腾	1
008613	一汽	1
008612	别克	1
008607	索纳塔9	1
008607	帕萨特	0
008607	索纳塔8	1
008606	凌渡	0
008605	M4	0
008597	斯柯达晶锐	0
008596	大众	1
008590	野马	0
008590	i3	0
008587	菲亚特菲翔	1
008587	玛莎拉蒂	0
008585	大众	1
008579	启辰晨风	1
008578	昕动	0
008572	歌诗图	0
008572	锋范	0
008572	奥德赛	0
008572	国产雅阁	0
008572	飞度	0
008572	理念S1	0
008572	讴歌RL	0
008568	北京现代	-1
008564	瑞风S3	0
008564	江淮	0
008562	大众	0
008560	奥迪	0
008558	途观	1
008557	奔驰CLA	1
008557	玛驰	1
008557	思铂睿	1
008557	奥德赛	1
008555	JEEP	0
008555	奔驰	0
008555	自由光	0
008555	宝马	0
008548	凯美瑞	0
008548	帕萨特	0
008546	途安L	1
008546	大众	1
008545	大发	0
008545	日野	0
008545	雷克萨斯	0
008545	丰田	0
008541	五菱神光	1
008541	大众朗神	1
008541	哈佛神6	1
008539	福特	0
008531	速派	0
008524	大众	0
008524	途观	1
008522	RAV4	0
008514	明锐	1
008514	斯柯达	1
008509	大众	0
008507	速派	0
008507	斯柯达	0
008506	大众	0
008505	大众	1
008495	凌渡	1
008489	荣威E50	0
008488	轩逸	0
008488	卡罗拉	0
008487	英朗	1
008486	凌渡	0
008485	雪佛兰	0
008483	花冠	0
008483	丰田花冠	0
008475	速派	0
008475	迈腾	0
008474	北京现代	0
008471	雷凌	1
008463	君威	0
008463	帕萨特	0
008463	别克GL	0
008461	长城	1
008460	Yeti	1
008460	IS	1
008458	晶锐	1
008446	别克君威	1
008445	奇瑞捷豹路虎	0
008445	XFL	0
008444	Tiguan	0
008440	途观	0
008432	雅阁	0
008432	雅阁锐	0
008430	奥迪a4	0
008428	奔驰	0
008428	宝马	0
