016806	大众	1
008421	斯柯达	1
008417	朗动	1
008412	DS 4S	0
008407	上海大众朗行	0
008405	Polo	0
008405	大众	1
008402	速派	0
008402	斯柯达	0
008399	迈腾	0
008389	帕萨特	0
008388	Polo	0
008380	北汽幻速S3L	0
008372	途观	0
008367	DS	0
008365	昂克赛拉	1
008365	思域	1
008364	长安	0
008363	昂科威	1
008363	途观	1
008363	翼虎	1
008361	英朗	1
008350	3系	0
008350	A4L	0
008348	CrossPolo	0
008343	卡罗拉	0
008343	领动	1
008335	东风风神A6O	-1
008334	林肯 MKX	1
008332	SUPERB速派	0
008332	斯柯达OCTAVIA COMBI明锐	0
008332	斯柯达	0
008322	马自达5	0
008322	马自达	0
008316	现代	1
008310	荣威	0
008307	北京现代名图	-1
008296	尼桑	1
008296	齐骏	1
008295	速派	0
008292	宾利欧陆GT	0
008292	奔驰S600	0
008292	劳斯莱斯幻影	0
008291	上海通用别克英朗	0
008290	YARiS L致炫	0
008290	丰田	0
008288	途观	1
008285	320风尚	0
008285	GT	0
008284	别克君越	0
008284	雪佛兰迈锐宝XL	0
008284	凯迪拉克CT6 PHEV	0
008282	速派	1
008276	奇瑞	1
008271	北斗星x5	-1
008266	哈弗	0
008266	长安	0
008265	斯柯达昕动	0
008259	一汽-大众	0
008258	朗逸	0
008256	途安L	1
008253	路虎	0
008251	斯巴鲁	0
008251	力狮	0
008251	BRZ	0
008251	森林人	0
008248	东风日产骊威	0
008248	CROSS	0
008239	PSA	0
008239	雷诺	1
008236	凌志	1
008236	C奔	1
008236	途观	1
008236	宝马3系	1
008236	宝马3	1
008234	上汽通用五菱	0
008234	宝骏310	0
008233	长安马自达	0
008233	马自达	1
008226	途观	1
008221	玛莎拉蒂	0
008214	迈腾	-1
008214	POLO	-1
008213	迈腾	0
008199	宝马X4	0
008199	梅赛德斯-奔驰GLC43 Coupe	0
008198	BMW320	0
008198	BMW	0
008194	菲亚特	0
008185	东风悦达起亚	0
008184	北京奔驰E260L	-1
008177	雪佛兰	-1
008176	途安L	0
008169	君威GS	0
008159	宝马	0
008157	晶锐	1
008157	斯柯达	1
008156	北京现代悦动	-1
008153	马自达	0
008150	昂克赛拉	0
008150	马自达3	0
008149	帝豪	0
008143	大众	1
008141	奔驰	0
008141	S90 T6	0
008141	日产	0
008141	讴歌NSX	0
008141	沃尔沃	0
008141	本田	0
008141	奔驰GLS 350	0
008141	飒凯	0
008140	长安CS95	0
008140	长安	0
008136	大众	-1
008135	铂锐	0
008135	克莱斯勒铂锐	0
008134	福特金牛座	0
008134	林肯	0
008128	北京现代IX35	0
008123	大众	0
008120	斯柯达明锐	0
008118	途观	0
008117	大众高尔夫 GTI	0
008116	斯柯达	0
008110	途安L	1
008106	东风标致308	0
008103	名图	-1
008103	领动	-1
008103	朗动	-1
008103	途胜	-1
008102	途安L	1
008099	5008	0
008099	东风标致	0
008096	晶锐	0
008094	英朗	0
008094	凯越	0
008093	迈腾	0
008093	君越	0
008093	帕萨特	0
008091	纳智捷优6	0
008086	奥迪	0
008086	A5/S5 Sportback	0
008085	哈弗H6	1
008085	长城	1
008081	福特	1
008080	迈锐宝XL	1
008079	福克斯	0
008072	迈腾	0
008072	骏马 2008	0
008072	一汽大众	0
008057	上汽大众	1
008056	考斯特	0
008056	别克	0
008056	斯柯达速派	0
008054	雷凌	0
008054	思域	0
008054	天籁	0
008052	途观	0
008048	别克凯越HRV	0
008046	宝马x3	-1
008042	捷恩斯G70	0
008042	现代捷恩斯	0
008041	大众	0
008038	雅阁	0
008038	思铂睿	0
008037	别克	1
008037	上海通用	0
008028	悦纳	0
008028	北京现代	0
008026	奔驰	1
008021	速派	0
008021	蒙迪欧	0
008021	博瑞	0
008021	k5	0
008021	索八	0
008021	迈锐宝	0
008021	东风标致	0
008017	地球梦	1
008017	创驰蓝天	1
008017	马自达	1
008017	本田	1
008016	大众	1
008015	帝豪	0
008013	Tiguan Sport	0
008011	神龙	0
008011	东风雪铁龙	0
008011	东风标致	0
008011	东风	0
008008	宝骏310	0
008006	昕动	0
008001	途安L	1
007989	别克	1
007989	昂科威	1
007979	朗逸	1
007979	大众	0
007969	明锐	0
007969	速派	0
007969	斯柯达	0
007968	斯柯达	0
007968	大众	0
007968	铃木启悦	0
007967	途安L	1
007964	别克凯越	0
007964	凯越	1
007962	桑塔纳	0
007961	途观	0
007959	大众	0
007955	奔驰	0
007955	A180	0
007955	A45 AMG	0
007955	梅赛德斯奔驰	0
007955	A260	0
007954	大众polo	0
007952	上汽大众	0
007938	昕动	0
007936	埃尔法	0
007936	丰田	0
007931	速腾	0
007931	6代高尔夫	0
007926	凌渡	0
007924	速派	1
007920	CDX	0
007920	思域	0
007920	本田	0
007919	途观	0
007914	凯迪拉克ATS-L	0
007907	速派	0
007907	上海大众斯柯达	0
007906	Lamando凌渡	1
007904	途观	1
007900	本田	0
007891	宝骏730	0
007891	五菱宏光S	0
007891	东风风行S500	0
007891	日产帅客	0
007888	大众	0
007879	斯柯达昊锐	-1
007872	大众辉昂	0
007871	大众	0
007871	大众Polo	0
007869	北京现代	0
007868	桑塔纳	0
007863	斯柯达明锐	0
007862	上汽大众	0
007862	大众	0
007852	大众	-1
007850	大众	0
007850	帕萨特	0
007849	东风风神	0
007849	东风雪铁龙	0
007849	东风标致	0
007844	沃尔沃	0
007838	明锐	0
007838	斯柯达	0
007835	大众	0
007826	明锐	1
007818	速派	0
007808	爱丽舍	1
007807	凌渡	1
007806	途观	0
007805	速腾	0
007804	雅阁	0
007802	MINI	-1
007796	桑塔纳	0
007796	捷达	0
007792	凯越	0
007786	高尔夫	0
007786	POLO	0
007786	大众	0
007783	PHIDEON辉昂	0
007783	大众	0
007781	奥迪	0
007779	大众POLO	0
007779	POLO	0
007777	斯柯达明锐	1
007777	斯柯达	1
007776	沃尔沃	0
007774	大众polo	0
007768	途观	0
007766	大众	0
007765	大众	0
007763	大众途观	1
007761	雪佛兰赛欧	-1
007759	东风日产	0
007758	昕动	0
007755	奥迪	0
007755	奥迪A4L	0
007753	一汽-大众	0
007752	路虎揽胜	0
007748	吉普	0
007748	桑塔纳	0
007743	斯柯达速派	1
007733	纳智捷锐3	0
007729	桑塔纳	0
007727	凯越	0
007723	别克	0
007722	奔驰AMG	1
007718	朗行	0
007718	朗逸	0
007716	途安L	1
007715	东风日产	0
007715	天籁	1
007705	迈腾	0
007705	奔驰C级	0
007704	凌渡GTS	0
007703	奔驰	0
007703	奥迪	0
007703	宝马	0
007703	梅赛德斯-奔驰	0
007701	大众	1
007689	奥迪	1
007674	君越	0
007674	迈腾	0
007674	帕萨特	0
007673	明锐	0
007673	朗逸	1
007670	速派	0
007668	汉兰达	1
007667	Polo	0
007667	上海大众	0
007666	昕动	0
007666	QQ	0
007665	速派	0
007655	朗逸	1
007652	三菱劲炫	0
007650	马自达	0
007650	DS	0
007642	明锐	1
007638	东风标致	1
007633	东风风度MX5	1
007630	大众波罗	0
007630	奥迪Q5	0
007625	保时捷	1
007625	BMW	0
007623	奔腾	0
007622	大众	0
007621	致炫	0
007621	丰田	0
007618	福特	0
007614	qx50	0
007614	glk	0
007614	英菲尼迪	0
007614	宝马	0
007614	q5	0
007613	大众	0
007601	长安	0
007598	起亚K5	1
007598	K5	1
007597	别克	0
007597	凯越	0
007589	Lamando凌渡	1
007585	途观	1
007583	比亚迪K6	0
007574	上汽大众	0
007572	威朗轿跑	0
007566	斯柯达明锐	1
007562	大众	0
007558	凌渡	0
007553	斯柯达Kodiaq	0
007553	Tiguan	0
007553	大众	0
007553	西雅特Ateca	0
007547	冠道	0
007547	昂科威	0
007547	汉兰达	0
007544	速派	0
007539	比亚迪	0
007531	荣威	0
007530	长安马自达	1
007530	长马	1
007529	途观	0
007525	大众	0
007525	途观	0
007525	途锐	0
007517	途安L	1
007516	大迈	1
007516	比亚迪	1
007516	途观	0
007515	雷凌	0
007515	卡罗拉	0
007513	马6	0
007513	GA3	1
007513	桑塔纳	0
007513	长城M4	0
007513	捷达	0
007505	逍客	0
007505	劲炫	-1
007505	广汽三菱	-1
007492	凌渡	0
007489	宝马mini	0
007478	晶锐	1
007477	雷凌	0
007477	朗逸	0
007477	丰田	0
007477	宝来	0
007477	卡罗拉	0
007477	大众	0
007473	华晨宝马	0
007473	BMW	0
007473	德国宝马	0
007462	途安L	1
007462	大众	1
007459	大众速腾	0
007459	大众	0
007454	大众	1
007450	大众	1
007450	途观	1
007446	福克斯	1
007436	福特	1
007431	昂科雷	1
007410	博越	0
007410	途观	0
007397	汉兰达	0
007385	凯迪拉克PHEV	0
007383	昕动	1
007382	Yeti	1
007380	瑞纳	1
007380	北京现代	1
007376	丰田普拉多	0
007372	丰田	0
007371	上海大众途观	-1
007368	斯柯达	0
007364	大众	1
007363	宝来	0
007358	沃尔沃XC60	-1
007357	宝马	0
007355	大众途观	0
007355	大众	0
007355	奥迪A5	0
007353	长安铃木	0
007353	维特拉	0
007352	明锐	1
007345	大众	1
007345	斯柯达	1
007341	mini	1
007337	朗逸	0
007337	上海大众	0
007326	宝马	0
007317	现代ix25	1
007316	昕动	1
007316	斯柯达	1
007312	RAV4荣放	0
007306	宝马316Li	0
007306	i3	0
007303	辉昂	0
007303	朗逸	0
007300	悦纳	0
007300	北京现代	0
007298	C3R	1
007295	宝马740Le	0
007291	沃尔沃	-1
007283	速腾	0
007283	菲翔	0
007279	悦纳	0
007279	瑞纳	0
007279	北京现代	0
007279	Verna	0
007275	逸动	0
007275	CS15	0
007275	长安	0
007275	吉利	0
007275	CS35	0
007275	悦翔V7	0
007275	长安睿骋	0
007273	大众	0
007273	凌渡GTS	1
007273	高尔夫GTI	0
007265	帕萨特	0
007262	五菱	0
007262	宝骏310	0
007260	凯越	0
007259	丰田	0
007259	夏利2000	0
007255	凌渡GTS	0
007253	胜达	0
007253	北京现代	0
007244	菲亚特克莱斯勒	0
007244	大切诺基SRT	0
007244	大切诺基	0
007244	牧马人	0
007240	特斯拉	0
007237	广汽传祺	1
007237	传祺GS8	1
007230	凌渡	0
007229	英朗	1
007229	君越	0
007229	君威	0
007229	别克	1
007228	捷豹路虎	0
007228	F-PACE	0
007227	Yeti	0
007226	途安L	0
007219	一汽-大众	0
007219	高尔夫	0
007212	宝斯通	1
007210	Polo	0
007201	路虎	0
007195	凌渡	1
007190	玛莎拉蒂	0
007188	速派	0
007187	一汽-大众	0
007187	速腾	1
007185	斯柯达昕动	1
007184	CRV	0
007184	途观	0
007184	翼虎	0
007170	途观	1
007166	玛莎拉蒂	0
007165	轩逸	0
007165	卡罗拉	0
007150	悦翔V7	1
007150	威驰	1
007150	瑞纳	1
007150	长安	1
007149	途安L	1
007147	昂克赛拉	0
007145	路虎极光	0
007145	陆风	0
007145	X7	0
007143	速派	1
007140	朗境	1
007140	大众	-1
007139	速派	0
007138	雪铁龙	0
007138	Cxperience	0
007135	桑塔纳	0
007130	日产	0
007130	宝马	0
007130	GT	0
007130	三菱	0
007130	大众	0
007130	EVO	0
007123	比亚迪	0
007121	斯柯达明锐	0
007118	途观	0
007118	昂科威	0
007098	标致	1
007097	雅阁	0
007097	蒙丢丢	0
007097	阿特兹	0
007095	一汽大众	0
007095	大众	0
007090	丰田凯美瑞	1
007090	轩逸	1
007090	蒙迪欧Ecoboost	1
007090	天籁	0
007089	小昂	0
007089	Q5	0
007086	途观	0
007084	大众朗逸	0
007084	宝来	1
007080	夏朗	1
007080	大众	1
007078	明锐	1
007074	斯柯达	0
007073	上汽大众	0
007073	凌度	0
007072	东风标致	0
007071	上汽大众	0
007071	朗逸	0
007069	凯越	0
007067	大众	0
007061	途观	1
007053	上海通用雪佛兰	-1
007053	科鲁兹	-1
007051	晶锐	0
007047	明锐	0
007040	本田XR-V	1
007039	长安CS15	0
007031	保时捷的PDK	0
007031	法拉利	0
007031	奔驰SLSAMG	0
007031	大众DQ200	0
007031	福特的Powershift	0
007031	大众DQ250	0
007031	日产GT-R	0
007031	宝马M3	0
007031	玛莎拉蒂	0
007031	法拉利458Italia	0
007030	明锐	1
007029	途观	0
007026	众泰朗悦	-1
007025	自由侠	0
007025	致悦	0
007025	酷威	0
007025	大捷龙	0
007025	自由光	0
007025	菲亚特菲翔	0
007025	牧马人	0
007025	广汽菲克	0
007025	克莱斯勒300C	0
007025	大切诺基	0
007020	一汽丰田	0
007020	皇冠	0
007016	速腾	1
007011	悦纳	1
007011	北京现代	1
007005	斯柯达明锐	1
007004	东风悦达起亚千里马	-1
007003	法拉利	0
007001	奔驰GLK	0
007001	保时捷718	0
006999	凌渡GTS	0
006993	速派	1
006993	斯柯达	1
006973	速派	1
006973	斯柯达	1
006969	江淮iEV6E	0
006969	江淮悦悦	0
006968	昂科威很	0
006968	昂科威	1
006964	长城	0
006963	朗逸	0
006955	北京新能源	0
006950	宝马	0
006949	途观	-1
006947	MINI	0
006941	宝马	1
006934	保时捷919 HYBRID	0
006933	途观	-1
006930	雪铁龙c3-xr	0
006930	翼博	0
006927	帕萨特	-1
006926	标致雪铁龙	0
006926	大众	0
006926	标致	0
006918	CROSS	0
006918	桑塔纳·浩纳	1
006917	奥迪	0
006916	奥迪	0
006916	高尔夫	0
006916	奥迪RS5	0
006916	R8	0
006916	RS6	0
006915	一虎	0
006915	途观	-1
006913	途观	0
006912	林肯	1
006906	比亚迪	-1
006900	雪佛兰	0
006900	科鲁兹	0
006898	奥迪	0
006898	大众	0
006895	桑塔纳	0
006883	东风日产	-1
006883	启辰	-1
006877	明锐	-1
006877	斯柯达	-1
006874	福美来	0
006874	别克君越	0
006874	伊兰特	0
006873	凌度GTS	0
006872	科鲁兹	1
006869	保时捷	0
006868	东风风神AX3	0
006868	东风风神	0
006868	东风	0
006864	DS 4S	0
006852	一汽-大众	0
006850	麦弗逊	0
006850	嘉年华	0
006850	起亚K2	0
006848	奥迪	0
006848	阿斯顿马丁	0
006848	宝马	0
006846	Polo GTI	1
006844	长安福特翼博	-1
006840	途观	0
006830	启辰晨风	1
006830	日产	1
006828	Superb	0
006828	速派	0
006828	斯柯达	0
006826	e300	0
006826	a6	0
006810	吉利	0
006810	吉利帝豪GS	0
006809	奥迪A8	0
006809	ML	0
006809	奥迪Q7	0
006809	大众	0
006809	奥迪A4L	0
006807	斯柯达	0
006805	大切	-1
006805	QX80	0
006805	发现4	0
006805	帕杰罗	-1
006805	途乐	-1
006805	牧马人	-1
006805	撼路者	-1
006805	三菱	-1
006805	奔驰G	-1
006805	巡洋舰	0
006802	桑塔纳	0
006799	大众	0
006799	帕萨特	0
006796	福克斯	1
006788	凌渡	0
006786	凌渡	1
006783	斯柯达Yeti	1
006777	华晨宝马525	0
006776	C2	1
006772	马自达	0
006770	华晨鑫源	0
006770	华晨中华	1
006764	东风	1
006764	长安	0
006764	日产	1
006762	凌渡	0
006759	RS1	0
006759	福特嘉年华ST	0
006759	Polo	0
006759	大众	0
006758	马自达RX-8	-1
006758	马自达6	-1
006758	马自达	-1
006758	马自达8	-1
006756	北汽幻速	0
006756	比速	0
006755	三菱	1
006753	雪佛兰	0
006753	别克	0
006753	迈锐宝	0
006743	途观	1
006737	斯柯达	1
006733	大众	0
006732	速派	1
006732	passat	1
006729	Tiguan	1
006728	昕动	1
006726	北京现代	0
006725	长安马自达	0
006724	东风本田竞瑞	0
006724	Concept B	0
006724	本田	0
006723	郎境	0
006718	朗逸	0
006716	奔驰	0
006716	宝马5系	0
006716	捷豹	0
006716	E级	0
006716	奥迪A6	0
006708	大众朗逸	1
006707	途安L	0
006706	斯柯达	0
006703	君越	0
006703	别克	0
006703	雪佛兰迈锐宝XL	0
006703	上汽通用	0
006703	丰田	0
006699	马自达韩泰	0
006698	大众辉昂	0
006691	桑塔纳	0
006680	C2	-1
006679	速派	1
006679	斯柯达	0
006674	吉利	0
006659	罗孚75	0
006659	荣威750	0
006658	凯迪拉克	0
006658	林肯	0
006658	雷克萨斯	0
006658	沃尔沃	0
006658	英菲尼迪	0
006658	捷豹	0
006654	轩逸	1
006653	Golf	0
006653	Polo GTi	0
006649	6代高尔夫	0
006646	马自达	0
006642	卡罗拉	1
006642	丰田	1
006639	风2	1
006625	现代	0
006621	东南DX7-博朗	-1
006620	斯柯达SUPERB	0
006620	速派	0
006617	途观	1
006617	昂科威	1
006617	奥迪Q5	1
006617	汉兰达	1
006615	雪铁龙	1
006615	奇瑞艾瑞泽5	1
006613	长安沃尔沃S40	0
006611	大众	1
006610	威朗	0
006610	英朗	0
006610	别克	1
006610	凯越	0
006604	上海桑塔纳	0
006604	红旗	0
006604	宝马	0
006587	大众	0
006587	速派	0
006586	斯柯达Kodiaq	1
006586	斯柯达	1
006578	明锐	0
006578	逸致	0
006578	斯柯达	0
006558	斯柯达	0
006552	大众	0
006549	三菱	0
006549	帕杰罗	0
006549	蓝瑟Evolution	0
006547	现代	1
006547	现代途胜	1
006543	帕萨特	0
006542	尊荣	0
006542	帕萨特	0
006541	上海大众捷达	0
006540	长安	0
006540	睿骋CC	0
006539	大众宝来	0
006539	帕萨特	0
006537	速派	0
006536	北汽新能源eu260	-1
006534	凌渡	1
006533	英菲尼迪	0
006519	桑塔纳	0
006518	一汽丰田	0
006517	朗逸	0
006515	别克君威GS	-1
006514	昕动	0
006512	途安L	1
006511	北京奔驰	0
006508	途观	0
006508	昂科威	0
006508	大众	1
006508	奥迪Q5	0
006508	汉兰达	0
006507	高尔夫	0
006500	标致雪铁龙	0
006498	明锐	0
006494	启辰R50	-1
006490	逸动	0
006490	CS15	0
006490	CS75	0
006490	长安	0
006490	CS35	0
006490	悦翔V7	0
006483	长安	1
006481	大众	1
006472	北京现代索纳塔八	-1
006470	途安L	1
006463	速派	1
006455	大众	1
006454	大众	0
006446	奥迪	0
006446	奥迪Q2	0
006446	大众Polo	0
006435	308S	0
006433	嘉年华	0
006433	起亚K2	1
006433	POLO	0
006431	吉利帝豪	0
006431	哈弗	0
006431	传祺	0
006427	卡罗拉	1
006415	雷诺卡缤	0
006409	BMW 7	0
006404	斯柯达昕锐	0
006401	路虎	-1
006395	polo	0
006395	大众	0
006393	T-Cross	0
006393	大众	0
006392	途安L	1
006390	速派	1
006390	斯柯达	1
006388	凌渡	1
006386	途观	1
006385	北京现代	0
006379	桑塔纳	0
006379	福睿斯	0
006379	科沃兹	0
006379	科鲁兹	0
006378	途观	0
006377	长安	0
006375	一汽-大众	0
006364	英朗	1
006364	君威	1
006364	别克	0
006364	欧宝	0
006363	奥迪	0
006360	大众	0
006359	福特途睿欧	0
006357	Yeti	1
006356	上汽大众	0
006356	途观	0
006353	帕杰罗	1
006349	速派	0
006348	老四眼	0
006348	POLO	1
006348	凯越	1
006347	V2	1
006346	速派	1
006340	道达V8	0
006340	丰田埃尔法	0
006340	北汽	0
006339	途安	0
006337	POLO	1
006337	起亚K2	1
006334	福特	0
006334	福克斯	0
006334	福睿斯	0
006329	朗行	1
006329	大众	1
006325	帕萨特	0
006321	速派	1
006316	途观	1
006315	麦弗逊	0
006315	宝骏310	0
006312	福特蒙迪欧	0
006312	大众帕萨特	0
006310	众泰	1
006310	大迈X7	1
006310	大众	1
006309	广汽传祺GS4	-1
006307	朗逸	1
006307	大众	1
006306	上海大众斯柯达	0
006305	辉昂	0
006305	帕萨特	0
006298	CH125 Spacy	0
006298	本田	0
006297	桑塔纳	1
006297	一汽大众	1
006297	捷达	1
006297	朗逸	1
006297	上汽大众	1
006297	大众	1
006292	致胜	1
006292	福特	1
006290	Polo	0
006288	凌渡	1
006282	长安星光4500	0
006281	野帝	0
006279	迈腾	0
006269	斯柯达	0
006268	东风悦达起亚	0
006268	K2	0
006265	奔腾	0
006265	众泰	0
006265	桑塔纳	1
006265	宝骏	0
006265	传其	0
006265	启辰	0
006265	比亚迪	0
006265	长城	0
006265	长安	0
006265	吉利	0
006265	北汽	0
006265	奇瑞	0
006264	凯迪拉克CT6 PHEV	0
006263	大众	1
006263	晶锐	1
006260	凯越	0
006250	福特	0
006245	凯美瑞	0
006244	本田CRV	0
006242	G63 AMG	1
006241	奥迪	0
006240	凌渡	0
006234	途安L	1
006232	Tiguan	0
006231	锐腾	0
006231	北京现代ix35	0
006229	保时捷911	1
006229	BWM135	0
006228	Yeti	1
006225	凯越	1
006224	大众	0
006223	Passat	0
006219	POLO	1
006219	上海大众POLO	0
006215	帕萨特	0
006215	迈腾	0
006209	众泰	0
006209	凯迪拉克	0
006209	雷克萨斯	0
006209	吉利	0
006209	英菲尼迪	0
006209	玛莎拉蒂	0
006208	奇骏	0
006208	大众POLO	0
006208	大众	0
006207	奥迪	-1
006207	克莱斯勒300C	0
006206	风骏	-1
006205	沃尔沃S40	0
006196	大众	1
006196	途安	1
006195	宝马	0
006183	帕萨特	0
006179	铃木	-1
006176	凯美瑞	0
006166	迈腾	0
006162	大众	0
006161	速派	0
006152	大众	0
006149	东风悦达起亚	1
006149	北京现代	1
006146	Cross Polo	1
006145	途安L	1
006140	福特	0
006139	上汽大众	1
006139	途观	1
006137	英朗GT	0
006137	英朗	0
006131	大众	1
006128	双龙	0
006128	北京现代	0
006127	飞度	0
006127	奥德赛	0
006127	广汽本田	0
006127	雅阁	0
006127	本田	0
006124	途观	1
006121	桑塔纳	0
006118	斯柯达速派	0
006111	速派	1
006108	BMW	0
006107	昕动	1
006103	桑塔纳	0
006100	标志408	0
006094	别克昂科威	0
006076	轩逸	1
006075	杰德	0
006075	思域	0
006074	野马	0
006073	速派	1
006072	奥迪	1
006072	C5	0
006072	奥迪A6	0
006059	汉兰达	0
006054	大众	0
006051	速派	1
006048	保时捷凯宴	0
006043	东风风神	0
006043	A60	0
006039	A3 Sportback	1
006034	NSX	0
006034	讴歌	0
006029	上汽大众	0
006029	凌渡GTS	0
006025	现代索八	-1
006024	大众	0
006024	别克	0
006024	丰田	0
006024	本田	0
006024	斯柯达	0
006023	途安L	1
006022	斯柯达Yeti	1
006018	明锐	0
006016	东风雪铁龙爱丽舍	-1
006013	帕萨特	-1
006013	上海大众	-1
006007	桑塔纳	0
006006	保时捷	0
006006	路虎	0
006003	东风	0
006003	北京现代	0
005998	众泰大迈X5	-1
005993	普力马	0
005979	东风标致301	0
005970	福特	0
005969	东风雪铁龙	-1
005969	世嘉	-1
005968	萨博	0
005964	宝马	0
005964	i3	0
005963	LX570	1
005963	雷克萨斯	1
005962	大众	1
005943	雷凌	0
005943	英朗	0
005943	福睿斯	0
005941	哈弗H6	0
005941	哈弗	0
005939	北汽幻速	0
005936	大众辉昂	0
005932	桑塔纳	0
005928	途观	0
005926	本田	0
005926	丰田	-1
005920	速派	1
005918	明锐	0
005915	爱信	0
005915	丰田	0
005909	瑞纳	0
005907	途安L	0
005901	POLO GTI	0
005901	大众	0
005901	POLO	0
005899	帕萨特	0
005894	朗逸	0
005893	本田	1
005891	长城	1
005888	吉利帝豪EC7	1
005884	帕萨特	0
005884	宝马	0
005878	途安	0
005875	途安L	1
005874	朗逸	0
005869	saab绅宝	0
005866	本田	0
005866	丰田	0
005863	途安L	0
005862	布加迪EBl6	1
005859	RAV4荣放	1
005857	上海大众朗逸	0
005854	大众polo	0
005853	吉利	0
005853	帝豪	0
005853	吉利帝豪GS	0
005849	途观	0
005847	名爵	1
005847	荣威	1
005845	昕锐	0
005845	斯柯达	0
005837	东南DX7	-1
005835	速派	1
005827	宝马	0
005820	途安L	1
005817	凌渡	1
005812	迈腾	0
005811	途观	0
005811	上海大众	0
005799	斯柯达速派	1
005798	GS8	0
005782	途观	1
005780	大众途安	1
005769	GL8	0
005755	吉利	1
005754	大众	0
005749	宝马2系	0
005749	途安L	0
005749	宝马	1
005737	哈弗	0
005731	凌渡	1
005727	辉腾	1
005727	大众	1
005727	帕萨特	1
005722	大众	1
005720	晶锐	0
005718	大众	1
005714	途观	1
005704	上海大众帕萨特	0
005702	奥迪	0
005700	凯迪拉克	0
005696	大众	0
005693	速派	1
005691	北汽幻速	0
005682	丰田	0
005678	凯迪拉克CT6 PHEV	0
005677	福特GT	0
005676	桑塔纳	0
005673	大奔	0
005673	斯柯达速派	1
005671	明锐	1
005670	昕动	1
005666	帕萨特	0
005661	大众途观	1
005661	大众	1
005660	途安L	1
005660	大众	1
005659	明锐	1
005654	途安L	0
005653	速派	0
005653	蒙迪欧	0
005653	阿特兹	0
005652	上汽大众	1
005652	途安L	1
005649	桑塔纳	1
005639	福克斯	0
005636	辉昂	0
005636	大众辉昂	0
005636	辉腾	0
005632	科鲁兹	1
005628	Tiguan Sport	0
005614	卡罗拉GL-i	0
005614	卡罗拉	1
005614	丰田	0
