016806	大众	1
005613	途观	1
005605	大众凌渡	0
005604	别克	0
005604	昂科威	0
005604	途观	0
005604	翼虎	0
005601	大众凌渡	0
005599	上海大众途观	-1
005599	大众	-1
005598	斯柯达明锐	0
005598	大众	0
005598	斯柯达	1
005597	本田	0
005596	大众	0
005596	辉昂 PHIDEON	1
005595	速派	0
005595	蒙迪欧	0
005594	奥迪Q7	0
005594	奥迪Q8	0
005587	F-150	-1
005587	福特	-1
005584	C2	1
005580	昂克赛拉	1
005576	科鲁兹	0
005575	宝马	0
005573	沃尔沃	1
005573	博越	1
005570	速腾	0
005567	速腾	0
005567	威朗	1
005567	英朗GT	1
005567	别克	1
005567	比速	0
005564	桑塔纳	0
005564	夏利	0
005561	POLOGTI	1
005561	大众	1
005554	奔驰	1
005545	别克	0
005545	上海通用	0
005545	凯越	0
005541	英朗	0
005541	凯越	0
005538	迈腾	0
005535	奥迪	0
005534	雪佛兰	0
005534	科鲁兹	0
005533	速派	1
005527	宝马	0
005526	途观	0
005526	途锐	1
005524	途观	0
005513	奔驰	0
005513	辉昂	1
005513	宝马	0
005511	奔驰A级	0
005511	雪佛兰科鲁兹	0
005508	猎豹CS10	1
005507	途安L	0
005504	帝豪	0
005504	远景	1
005504	金刚	1
005493	凌渡	0
005484	Golf	0
005484	高尔夫	0
005484	大众	0
005477	麦弗逊	1
005477	途观	1
005476	帕萨特	0
005442	GS4	0
005440	速派	1
005438	晶锐	1
005431	轩逸	0
005429	轩逸	1
005429	朗逸	1
005428	Golf	0
005428	大众	0
005428	大众高尔夫	0
005427	明锐	1
005419	凌渡	0
005413	途安L	1
005407	一汽丰田	0
005407	得利	0
005407	皇冠	0
005399	Yeti	0
005397	大众Polo	0
005396	上海大众斯柯达明锐	-1
005396	上海大众斯柯达	-1
005388	哈弗H3	1
005388	猎豹的2030A	1
005388	猎豹	0
005388	长城	0
005388	帕杰罗	0
005388	帕萨特	0
005388	霸道	0
005388	哈弗	0
005387	福特翼博	0
005384	斯柯达	-1
005381	吉利	0
005381	速派	0
005381	海马	0
005369	大众	1
005369	PoloGTI	1
005367	上汽大众	1
005367	上汽	1
005366	大众	1
005364	朗逸	-1
005363	昕动	1
005359	路虎	0
005356	速派	1
005347	高尔夫	0
005346	宝马	0
005344	速派	0
005344	斯柯达	0
005338	凯美瑞	0
005338	迈腾	0
005338	雅阁	0
005338	帕萨特	0
005338	天籁	0
005335	斯柯达Kodiaq	0
005335	斯柯达	0
005330	秦	1
005330	比亚迪秦	1
005326	迈腾	0
005324	ES	1
005324	雪铁龙	1
005324	雪铁龙C3-XR	1
005324	C3-XR	1
005321	昕动	1
005319	西雅特欧悦搏	0
005319	西雅特	0
005319	夏朗	0
005319	欧悦搏	0
005319	大众	0
005317	吉普	0
005314	比亚迪M6	0
005314	途观	0
005314	翼虎	0
005301	北京现代	0
005298	北京现代索纳塔8	-1
005285	广汽本田	0
005285	广本	0
005282	速派	0
005281	5系	1
005281	凯迪拉克XTS	1
005281	A4	1
005281	X3	1
005281	指南者	1
005281	Q5	1
005281	雷克萨斯ES200	1
005280	大众	0
005280	凌渡	0
005278	速派	1
005278	C5	0
005275	奔驰	0
005275	朗逸	0
005275	卡宴	0
005271	晶锐	1
005269	大众凌渡	0
005263	上海通用别克	-1
005261	斯柯达昕动	0
005261	桑塔纳浩纳	0
005261	竞瑞	0
005261	本田竞瑞	0
005261	本田	0
005255	别克	0
005255	别克凯越	0
005253	玛莎拉蒂	0
005253	法拉利	0
005247	马自达CX-5	0
005247	马自达	0
005246	上汽大众	0
005246	吉利	0
005246	朗逸	0
005246	上汽大众朗逸	0
005245	探险者	1
005241	东风标致	-1
005237	速派	0
005234	标致	0
005232	迈腾	0
005230	上汽大众	0
005230	途安L	0
005230	上汽	0
005226	东风风神	-1
005221	朗逸	0
005221	大众	0
005220	昕动	0
005220	斯柯达	0
005214	大众	0
005207	BMW i	0
005207	宝马	0
005204	宝马	-1
005203	迈腾	0
005203	大众	0
005203	帕萨特	0
005203	斯柯达	1
005201	途观	1
005196	三菱帕杰罗	0
005196	猎豹黑金刚	0
005196	猎豹	0
005194	奇瑞拉	0
005193	途观	0
005192	速派	0
005189	凌渡	0
005188	福特翼虎	0
005187	秀尔	0
005186	长安	1
005186	长安CS35	0
005186	长安CS75	0
005184	速派	1
005183	福克斯	1
005180	长安	-1
005180	奔奔	-1
005176	Polo	1
005175	奇骏	0
005171	福克斯	1
005168	昕动	0
005164	Tiguan	0
005164	途观	0
005163	众泰Z700	1
005159	Polo	0
005159	A3	0
005148	捷豹	0
005147	宝马	0
005142	凯美瑞	0
005142	K5	0
005142	雅阁	0
005142	天籁	0
005130	沃尔沃	-1
005130	S60L	-1
005121	凌渡	0
005115	林肯	0
005113	凯迪拉克凯雷德	0
005113	雪佛兰萨博班	0
005112	别克	0
005111	大众	0
005109	Polo	1
005102	北汽新能源	0
005095	大众	-1
005093	途观	1
005091	雪佛兰萨博班	1
005078	速派	1
005065	斯巴鲁	0
005065	傲虎	0
005065	特斯拉	0
005065	森林人	0
005063	大众	0
005051	大众	0
005051	奥迪	0
005051	阿尔法·罗密欧	0
005051	克莱斯勒	0
005051	菲亚特	0
005044	本田	0
005041	君越	1
005039	大众	0
005039	嘉年华	0
005039	朗逸	0
005039	速腾	0
005039	福特福睿斯	0
005039	福克斯	0
005039	福特	0
005037	奥迪	1
005034	奥迪	0
005034	RSQ	0
005027	长安福特	0
005027	蒙迪欧	0
005025	爱丽舍	1
005024	凯迪拉克CT6 PHEV	-1
005019	科鲁兹	0
005011	昕动	1
005005	艾七	1
005004	大众	0
005000	速腾	1
004998	DS 4S	0
004997	X6	-1
004995	昕动	0
004994	途观	1
004988	英朗	0
004988	别克	0
004988	凯越	0
004986	途安L	0
004984	雅阁	0
004984	速派	0
004982	丰田	0
004978	cdx	1
004978	长安大众	-1
004978	q3	0
004977	途观	0
004975	双环	-1
004975	花冠	0
004975	F3	0
004975	X5	0
004971	雷凌	0
004971	卡罗拉	0
004971	速腾	1
004971	朗逸	1
004971	一汽丰田	1
004971	宝来	1
004971	大众	1
004968	途观	0
004964	途安L	1
004963	菲亚特	-1
004958	宝马	-1
004957	速腾	0
004955	创驰蓝天	0
004955	马自达	0
004948	别克凯越	0
004947	途观	1
004944	福克斯	1
004940	大众	0
004936	广汽丰田凯美瑞	0
004935	A7	0
004929	KODIAQ	0
004929	斯柯达	0
004928	帕萨特	0
004918	凌渡	0
004917	斯柯达	1
004916	斯柯达明锐	1
004916	上海大众	0
004913	逸致	1
004913	斯柯达明锐	1
004912	速派	0
004901	凌渡GTS	0
004899	沃尔沃XC60	0
004893	上汽大众	1
004893	POLO	1
004893	大众	1
004893	上海大众POLO	1
004886	本田	0
004881	宾利	0
004881	凯迪	0
004881	凯迪拉克	0
004879	凯越	1
004873	途观	1
004871	途观	0
004867	速腾	0
004867	桑塔纳	0
004867	大众	0
004866	大迈	0
004866	大众	0
004864	长安cs75	0
004863	奔驰	0
004863	日产	0
004863	保时捷	0
004863	沃尔沃	0
004863	宝马	0
004863	三菱	0
004860	现代	0
004855	途安L	0
004850	桑塔纳	1
004841	上汽大众	0
004841	桑塔纳（浩纳）	0
004841	桑塔纳	0
004841	桑塔纳（尚纳）	0
004841	桑塔纳Cross	0
004836	长安欧尚	0
004831	长安马自达	0
004828	速腾	1
004825	铃木	1
004825	SX4 S-Cross	1
004819	上汽大众	0
004819	辉昂	0
004819	大众	0
004818	悍马	0
004818	玛莎拉蒂	0
004817	凌渡	1
004816	明锐	1
004811	科鲁兹	0
004801	斯巴鲁森林人	-1
004790	GS8	0
004790	广汽传祺	0
004789	桑塔纳	0
004784	五菱小卡	0
004777	3008	1
004777	东风标致	1
004776	朗境	1
004772	晶锐	1
004766	斯巴鲁森林人	-1
004757	保时捷	0
004751	宝骏560	0
004751	比亚迪宋	0
004750	长安福特	-1
004750	福克斯	-1
004749	桑塔纳	0
004749	大众	0
004749	捷达	0
004746	桑塔纳	0
004742	3系	0
004742	5系	0
004740	明锐	0
004736	丰田	0
004735	昕锐	1
004733	奔驰	0
004733	宝马	0
004732	上海大众斯柯达昕动	0
004731	东风标致308	0
004727	思铂睿	0
004723	速派	1
004715	凌渡	0
004714	启辰晨风	0
004708	大众	0
004706	别克君越	0
004704	速腾	0
004693	长安欧尚	1
004690	昂克赛拉	0
004690	英朗	0
004690	朗逸	0
004690	卡罗拉	0
004687	帕萨特	-1
004685	速派	0
004682	丰田皇冠	0
004682	锐志	1
004681	长安马自达	0
004681	马自达	0
004681	一汽马自达	0
004675	速派	0
004673	沃尔沃S60L	0
004673	奥迪A4L	0
004671	悦翔	1
004671	长安	1
004648	卡罗拉	0
004644	五菱	0
004642	斯柯达	1
004636	福克斯ST	0
004636	嘉年华	0
004636	蒙迪欧	0
004636	探险者	0
004636	翼搏	0
004636	翼虎	0
004636	Mustang	0
004636	福特金牛座	0
004636	野马	0
004636	锐界	0
004636	福特	0
004636	嘉年华ST	0
004636	福克斯	0
004636	福睿斯	0
004629	凌渡	1
004624	捷豹路虎	0
004624	路虎揽胜	0
004622	上汽大众	0
004622	凌度	0
004622	Lamando凌渡	0
004621	大众	0
004621	奥迪A6L e-tron	0
004618	凌渡	0
004615	A6	0
004615	宝马525	0
004614	别克	0
004609	朗逸	1
004605	北汽幻速S3L	0
004600	锐界	-1
004600	福特	-1
004595	凌渡	0
004591	高尔夫	1
004591	大众	0
004590	长安CS75	0
004582	迈腾	1
004582	一汽－大众	0
004580	雅阁	0
004579	东风日产	0
004575	迈腾b8	0
004573	高尔夫6	-1
004572	汉能	0
004570	标致	1
004567	mini	0
004566	大众	0
004566	斯柯达	0
004565	奥迪	0
004561	Polo	0
004559	东风标致	1
004557	斯柯达	0
004550	福特锐界	0
004550	GS8	0
004550	广汽传祺	0
004546	斯柯达明锐	0
004542	别克	1
004542	凯越	0
004541	广汽传祺	0
004541	广汽吉奥	0
004540	沃尔沃	0
004539	速派	1
004522	比亚迪	0
004520	特斯拉Model S	0
004520	特斯拉	0
004514	PHIDEON辉昂	0
004514	桑塔纳	0
004514	上汽大众	0
004514	凌渡GTS	0
004510	吉利	0
004510	帝豪GS	0
004505	大众	0
004502	奥迪	0
004501	速派	0
004501	斯柯达	0
004498	大众	1
004498	辉腾	0
004497	别克	0
004497	凯越	0
004496	雷凌	0
004495	保时捷 Macan	1
004490	迈腾	1
004489	途安L	1
004488	途安L	0
004474	途观	-1
004472	一汽-大众	0
004472	速腾R-Line	0
004471	斯柯达	0
004470	上汽大众	0
004470	途安L	0
004468	夏朗	0
004468	大众	0
004465	雅阁	0
004465	速派	1
004463	轩逸	0
004463	朗逸	1
004459	Yeti	0
004458	现代	0
004458	i30N	0
004451	奇瑞	0
004448	上海大众帕萨特	1
004448	一汽丰田凯美瑞	1
004448	一汽-大众迈腾	1
004443	速派	0
004437	大众凌渡	0
004436	北京现代	0
004433	明锐	0
004432	东风雪铁龙世嘉	-1
004423	凯美瑞	0
004422	速派	0
004418	马自达CX-5	0
004418	途观	0
004418	翼虎	0
004413	辉腾	0
004413	辉昂	0
004413	大众	0
004407	英朗	1
004407	君越	0
004398	本田	0
004392	哥瑞	1
004392	锋范	0
004392	飞度	1
004383	ZF	0
004383	帕萨特B5	0
004383	领驭	0
004383	奥迪A6	0
004376	明锐	1
004375	昕动	1
004374	奔弛	0
004374	桑塔纳	0
004369	别克高尔夫	0
004369	上汽通用别克	0
004367	普桑	0
004367	桑塔纳2000	0
004363	比亚迪	1
004359	宝马	0
004354	斯柯达	0
004347	普桑	0
004347	桑塔纳	0
004347	上海大众	0
004346	宝马	0
004344	明锐	0
004344	斯柯达	0
004340	福特途睿欧	1
004339	长安悦翔V7	0
004337	欧宝Corsa	-1
004337	别克英朗	-1
004333	凌渡	0
004333	天籁	1
004325	斯柯达晶锐	0
004323	迈腾	-1
004311	东风标致3008	1
004311	3008	1
004311	ix35	0
004307	别克凯越	1
004305	宝马	0
004303	锐志	-1
004303	汉兰达	-1
004302	瑞风	1
004299	途胜	0
004299	大众凌渡	1
004299	凌渡	0
004297	荣威e950	1
004292	CS75	0
004292	CS95	0
004287	迈腾	0
004287	东风日产	0
004287	天籁	0
004286	PHIDEON辉昂	0
004286	上汽大众	0
004286	大众	0
004286	辉腾	0
004282	大众途观	0
004275	长安悦翔V7	0
004274	帕萨特	-1
004273	宝骏560	0
004271	大众	1
004268	丰田汉兰达	0
004268	福特锐界	0
004267	东风标致301	0
004266	福特F150	0
004263	萨博	0
004263	X65	0
004263	D70	0
004263	D50	0
004263	D60	0
004261	大众Polo	0
004260	众泰T600	0
004258	兰博基尼	0
004255	玛莎拉蒂	0
004254	桑塔纳	0
004254	桑纳塔	0
004247	马自达	0
004244	昕动	0
004244	斯柯达	0
004237	东风标致308	0
004235	速腾	0
004233	英朗	1
004233	凯越	0
004229	途安L	0
004225	昕锐	1
004225	斯柯达	1
004224	本田	0
004223	桑塔纳	0
004223	比亚迪速锐	0
004220	大众	0
004215	高尔夫R	0
004213	宝马	0
004208	雨燕	1
004204	途观	0
004201	大众	0
004198	别克	0
004198	凯越	0
004192	本田	0
004187	长安标致雪铁龙	0
004187	DS 4S	0
004185	猎豹CS10	0
004184	东风雷诺科雷嘉	0
004183	浩纳	0
004183	桑塔纳浩纳	0
004182	大众朗逸	1
004182	现代朗动	1
004182	别克英朗	0
004181	帕萨特	0
004180	大众	0
004180	奥迪A6L e-tron	0
004179	上海通用	0
004179	凯越	0
004179	别克凯越	0
004178	保时捷	0
004178	路虎	0
004174	途安	1
004171	速派	1
004171	雪铁龙C5	0
004168	哈弗	1
004168	哈弗H2	1
004165	速派	0
004163	东风标致	0
004162	昊锐	0
004155	大众途观	0
004150	途观	0
004149	玛莎拉蒂	0
004142	途观	0
004139	大众	0
004136	高尔夫	0
004132	凌渡	0
004127	3系	1
004127	X1	0
004127	宝马	0
004127	5系	1
004124	东风本田	0
004121	宝来	0
004119	雅阁	0
004114	明锐	-1
004108	速派	0
004107	比亚迪m6	-1
004105	速派	0
004101	途安L	1
004099	速派	0
004098	昕动	0
004097	陆风Ｘ５	-1
004097	江铃陆风	-1
004093	麦弗逊	1
004093	速派	1
004090	大众	0
004090	速派	0
004072	斯柯达晶锐	0
004071	长安福特福克斯	-1
004067	野帝	0
004064	迈腾	0
004062	上汽大众	1
004060	派喜	0
004044	卡罗拉	1
004035	Polo	1
004035	GTI	1
004035	Polo GTI	1
004035	铃木维特拉	1
004034	布加迪	0
004027	大众	0
004027	帕萨特	0
004025	速腾	0
004025	高尔夫	0
004023	奥迪	0
004023	奥迪100	0
004021	五菱	-1
004018	捷豹 F-PACE	0
004015	晶锐	1
004012	圣达菲	-1
004012	现代	-1
004009	长安	0
004008	Yeti	0
004005	英朗	1
004005	艾瑞泽7	1
004004	迈腾	0
004004	PQ46	0
004004	速派	0
004004	新帕	0
004000	吉利	0
004000	北汽	0
003999	途观	0
003994	上海大众朗逸	0
003992	斯柯达Kodiaq	0
003988	凌渡GTS	0
003979	保时捷	1
003979	奥迪	1
003979	辉昂	0
003979	大众	1
003976	昕动	1
003976	麦弗逊	1
003974	Yeti	1
003972	途安L	0
003971	上汽大众	0
003971	途安L	0
003969	戴姆勒	0
003969	丰田	0
003968	北汽幻速	0
003967	polo	1
003966	奔驰-迈巴赫6	0
003966	迈巴赫Exelero	0
003965	桑塔纳	1
003964	上汽大众	0
003964	迈腾	0
003964	Tiguan	0
003964	途观	0
003960	上汽大众	0
003960	途安L	0
003959	雪铁龙	1
003958	朗逸	0
003952	大众	0
003952	速派	0
003942	大众凌渡	0
003941	沃尔沃	1
003940	斯柯达速派	1
003935	蒙迪欧	0
003935	速派	1
003934	朗逸	0
003934	科鲁兹	1
003926	上汽大众朗逸	0
003922	朗逸	0
003918	北京现代名图	0
003918	北京现代	0
003916	长安悦翔	0
003916	长安	0
003914	明锐	0
003914	上海大众斯柯达	0
003905	速腾	0
003900	雪铁龙C5	0
003900	速派	1
003896	小3	0
003893	菲翔	0
003893	英朗	1
003892	福特	0
003890	广汽传祺GS8	1
003888	CDX	0
003888	本田	0
003886	广汽菲克	0
003886	克莱斯勒	0
003886	菲亚特	0
003886	Jeep	0
003878	上汽大众Lamando凌渡	1
003874	奥迪	0
003874	TT	0
003864	途观	-1
003863	本田XR-V	0
003857	英朗	0
003857	速腾	0
003857	菲翔	0
003857	福克斯	0
003852	途观	0
003850	道奇Charger	0
003849	明锐	-1
003842	众泰	0
003840	嘉年华	-1
003840	福克斯	-1
003833	Jeep自由光	0
003833	昂科威	0
003833	途观	0
003828	大众	0
003827	帕萨特	0
003825	雪佛兰	0
003814	途观	1
003812	POLO	0
003812	大众	0
003808	途观	0
003805	奔驰	-1
003803	帕萨特	1
003797	速派	0
003788	哈弗	0
003783	昕锐	0
003778	凌渡	1
003770	荣威	0
003753	大众	1
003749	吉利	0
003749	吉利帝豪GS	0
003747	途观	1
003742	别克高尔夫	0
003742	别克	0
003742	上汽通用	0
003739	大众	0
003737	途安L	1
003736	东风风神	-1
003734	明锐	1
003722	Cross桑塔纳	0
003720	斯巴鲁傲虎	0
003718	东风日产天籁	-1
003717	Gran Lavida FL	0
003713	大众	1
003713	途观	1
003709	沃尔沃	0
003704	朗朗	1
003693	速腾	0
003693	一汽大众	0
003691	奥迪	0
003686	瑞麒x1	-1
003684	别克君威	0
003683	大众朗逸	1
003681	M5	-1
003681	M6	-1
003681	宝马	-1
003675	速派	0
003668	英朗	0
003668	科鲁兹	0
003664	大众凌渡	0
003663	大众	1
003663	上海大众	1
003662	明锐	0
003660	福特	0
003651	途安L	1
003649	明锐	0
003648	凯美瑞	1
003648	迈腾	1
003648	帕萨特	1
003639	途安L	1
003637	长安悦翔V7	0
003635	明锐	1
003631	众泰	0
003631	大众	0
003631	途观	0
003620	Q50	0
003620	英菲尼迪	0
003620	37豪运	0
003615	途安	0
003607	上海大众朗行	0
003607	大众朗行	0
003606	东风标致408	-1
003605	江铃	0
003605	福特	0
003599	昕动	1
003598	上汽荣威e950	0
003595	宝马	0
003594	凯美瑞	0
003594	一汽-大众	1
003594	帕萨特	1
003594	迈腾	0
003593	辉昂	0
003593	凯迪拉克CT6	0
003588	迈腾	0
003588	大众	0
003583	雪佛兰	0
003583	科鲁兹	0
003583	迈锐宝XL	0
003580	金牛座	0
003580	君越	0
003580	辉昂	0
003580	大众	0
003580	ML	0
003572	科鲁兹	0
003572	凯越	0
003569	奔驰	0
003569	奥迪A6L	0
003569	E级	0
003569	宝马5系Li	0
003569	宝马	0
003569	奥迪	0
003567	辉昂	1
003567	大众	0
003567	上海大众	0
003564	圣达菲	0
003562	Cross Polo	0
003561	斯柯达	0
003561	速派	0
003561	上海大众	0
003559	桑塔纳	0
003557	奔驰	0
003557	宝马	0
003554	上汽通用	1
003554	凯越	1
003550	迈腾	1
003548	奔驰 smart	0
003547	斯柯达Yeti	0
003537	科鲁兹	0
003537	凯越	0
003531	桑塔纳	0
003521	威朗	1
003519	比亚迪	0
003516	桑塔纳	0
003516	大众	0
003512	上汽大众	1
003512	途安	1
003511	途观	0
003509	威朗轿跑	0
003507	斯柯达	0
003505	途观	0
003504	福特	0
003502	长安	1
003499	本田艾力绅	0
003498	本田	1
003498	丰田	0
003492	高尔夫	0
003491	大众	0
003486	宝马	0
003484	北京现代悦动	0
003481	雪佛兰科沃兹	0
003480	上海大众	-1
003479	雪铁龙	0
003477	雪佛兰Suburban	0
003473	蓝标H2	0
003473	哈弗	1
003472	老马	0
003468	北汽幻速	0
003467	陆风	0
003465	奔驰	1
003465	GLA	0
003464	大众	0
003457	一汽丰田	0
003456	别克凯越	1
003453	君越	1
003453	马六	0
003451	长安铃木	1
003451	维特拉	1
003448	迈腾	0
003448	帕萨特	0
003447	陆风	0
003445	别克未来	0
003443	速派	1
003440	雅阁	0
003438	君越	1
003434	凌渡	0
003432	奔驰	0
003432	宝马	0
003424	速派	1
003419	速派	1
003419	斯柯达	1
003413	本田	0
003413	东风本田	0
003411	东风风度MX5	1
003409	朗境	0
003407	哈弗H2	0
003407	哈弗H7	0
003405	林肯	0
003398	帕萨特	0
003396	大众	0
003395	名图	1
003395	速派	1
003388	雅致	0
003388	宝马	0
003386	大众	0
003386	现代	0
003386	朗动	0
003383	Q5	-1
003374	大众	0
003374	凌渡GTS	0
003365	沃尔沃	1
003352	众泰	0
003352	奥迪Q5	0
003348	爱丽舍	1
003348	昕锐	1
003338	科鲁兹	0
003317	帕萨特	0
003312	桑塔纳MPV	0
003309	200T	-1
003309	雷克萨斯	-1
003306	凯美瑞	0
003306	广汽丰田	0
003305	迈腾	0
003305	小康	0
003302	凌渡	1
003300	明锐	0
003300	速腾	0
003298	保时捷	0
003298	C88	0
003292	讴歌	0
003289	本田	1
003287	现代	1
003287	朗动	0
003277	中华	0
003270	帕萨特	0
003267	速派	1
003267	斯柯达Yeti	1
003263	标致	0
003260	X5M	1
003260	宝马	1
003260	X5	1
003255	晶锐	-1
003254	本田	0
003253	CROOSS	1
003250	上海大众途观	-1
003240	途观	1
003232	TFSI	0
003232	T5	0
003232	XC60	0
003232	奥迪Q5	0
003232	奥迪	0
003232	沃尔沃XC60	0
003228	大众	0
003225	昕动	1
003221	速派	1
003221	蒙迪欧	0
003218	朗逸	-1
003218	朗动	0
003215	MINI	1
003215	MINICooper	0
003213	福克斯	1
003208	途观	1
003207	速派	0
003207	斯柯达	0
003202	沃尔沃S40	0
003201	众泰LP700	0
003197	长安福特	-1
003197	福克斯	-1
003193	桑塔纳	0
003192	志炫	1
003192	丰田	0
003190	大众	1
003189	速派	1
003187	长安铃木奥拓	0
003176	保时捷 Macan	0
003174	奔驰	1
003174	GLE	1
003174	X5	0
003168	五菱	0
003164	凌渡	0
003161	凌渡	1
003151	宝骏730	1
003151	长安欧诺	1
003151	五菱宏光	1
003145	明锐	1
003144	朗动	1
003141	长安马自达3	0
003140	哈弗H7	0
003136	凌渡	0
003130	轩逸	0
003128	途观	1
003119	别克	0
003119	君越30H	0
003107	威旺M30	0
003107	开瑞	0
003107	风光	0
003107	宏光	0
003107	风光	0
003106	奔驰三叉星徽	0
003105	奔腾	0
003105	X80	0
003103	途安L	0
003097	A3	0
003094	帝豪GS	1
003094	博越	1
003088	普瑞维亚	0
003088	阿尔法	0
003087	上汽	0
003087	比亚迪	0
003087	广汽	0
003087	长安	0
003087	江淮	0
003087	北汽	0
003085	1系	0
003085	明锐	0
003083	玛莎拉蒂	0
003071	昂科威	0
003071	翼虎	0
003069	晶锐	1
003068	福特F650	1
003065	大众	0
003054	明锐	1
003054	斯柯达	1
003053	标致	1
003053	东风标致4008	1
003051	五菱之光S	0
003048	路虎	0
003043	途安L	1
003034	北京现代	-1
003024	逍客	0
003024	科雷傲	0
003024	奇骏	0
003024	雷诺日产	0
003024	启辰T70	0
003021	Yeti	0
003021	斯柯达VisionS	0
003018	GA3	0
003018	C4L	0
003018	速腾	0
003018	英朗	0
003018	艾瑞泽	0
003018	宝来	0
003016	东风标致308	0
003013	斯柯达昕锐	1
003010	华泰	0
003007	捷达	0
003003	PSA	0
003003	久保田	0
003003	依维柯	0
003003	小松	0
003003	戴姆勒克莱斯勒	0
003003	康明斯	0
003003	大众	0
003003	福特	0
002993	凌渡	1
002988	比亚迪	1
002986	宝骏310	0
002982	桑塔纳	0
002982	大众	0
002980	Kombi	0
002980	甲壳虫	0
002980	大众	0
002974	凯迪拉克CT6	0
002974	TT	0
002972	神龙	0
002971	Corss Polo	0
002964	大众	0
002963	途观	0
002958	凌渡	0
002956	凌渡GTS	0
002956	凌渡	0
002949	沃尔沃	0
002948	秀尔	-1
002948	起亚	-1
002948	起亚秀尔	-1
002940	捷豹XFL	1
002940	捷豹	1
002936	上汽大众	-1
002936	桑塔纳	-1
002935	明锐	0
002935	菲翔	0
002928	大众	0
002927	斯柯达	0
002926	明锐	1
002925	奥迪RS7	0
002922	雷凌	0
002922	劲炫	1
002911	凯迪拉克PHEV	0
002905	比亚迪	0
002904	雪佛兰克尔维特Z06	0
002903	昕锐	0
002901	f0	0
002900	英朗	1
002899	奥迪	1
002899	奥迪TT	1
002895	MINI	1
002895	MINI COUNTRYMAN	1
002888	奥迪	1
002888	朗境	1
002885	昂科威	0
002885	途观	0
002881	别克凯越	1
002881	上汽通用	1
002880	轩逸	0
002876	途观	1
002874	朗逸	0
002874	朗行	0
002874	高尔夫	1
002865	启辰晨风	0
002862	奥迪	0
002860	宝马	0
002857	奥迪	1
002852	凌渡	0
002851	MINI	0
002847	雅阁	0
002847	广汽本田	0
002845	起亚智跑	1
002840	大众	0
002840	福特翼虎	0
002840	途观	0
002837	昂科威	0
002837	大众途观	0
002837	汉兰达	0
002836	Polo	1
002836	奥迪50	0
002830	速派	1
