016806	大众	1
002830	斯柯达	1
002828	桑塔纳	1
002824	Yeti	1
002823	五菱	0
002823	小康	1
002822	江铃驭胜	0
002822	驭胜S350	0
002822	S350	0
002822	福特翼虎	0
002822	福特	0
002817	大众辉昂	1
002810	小马儿	0
002804	Polo GTI	1
002801	途观	0
002794	速派	0
002787	途观	-1
002784	明锐	0
002784	速腾	0
002783	PHIDEON辉昂	1
002783	大众	1
002782	迈腾	-1
002775	雅阁	0
002775	帕萨特	0
002768	风云	0
002768	凯越	0
002762	上海大众朗逸	0
002762	一汽丰田卡罗拉	0
002762	马自达6	0
002743	朗逸	0
002732	mini	0
002726	别克	1
002726	别克赛欧	0
002726	凯越	0
002719	胜达	1
002713	帕萨特	1
002705	众泰	0
002705	汉腾	0
002703	高尔夫	0
002703	大众	0
002703	途观	0
002698	斯柯达野帝	1
002696	北京现代瑞纳	-1
002695	东风风神	0
002695	东风	1
002695	A60	0
002694	奥迪A8L	1
002694	爱信	1
002694	X1	0
002694	宝马	0
002694	ZF	1
002693	飞度	0
002686	Cross Polo	0
002683	Cross Polo	1
002680	君越	0
002680	凯迪拉克CT6PHEV	0
002680	雪佛兰迈锐宝XL	0
002680	上汽通用	0
002676	东风标致2008	0
002673	速派	0
002666	思铂睿	0
002666	本田	1
002663	众泰	0
002660	明锐RS	0
002658	上汽大众	0
002658	锐界	0
002658	TERAMONT	0
002658	汉兰达	0
002658	福特探险者	0
002657	荣威	-1
002653	RAV4	-1
002649	上汽大众斯柯达Yeti	0
002639	丰田小面包 Townace	0
002639	桑塔纳 2000	0
002638	polo	0
002638	大众	0
002636	大众	0
002635	帕萨特	0
002633	福特蒙迪欧	0
002633	速派	1
002632	晶锐	0
002629	瑞麒	0
002629	现代	0
002625	别克	0
002625	凯越	0
002624	凌渡	0
002620	凌渡	0
002612	昕动	0
002608	Polo GTI	1
002606	宝马i8	0
002601	速派	1
002601	斯柯达	1
002600	上海通用别克	0
002598	菲亚特克莱斯勒	-1
002598	三菱	0
002598	克莱斯勒	-1
002596	朗行	1
002595	斯柯达晶锐	0
002587	克莱斯勒	0
002587	福特	0
002569	奥迪	0
002569	宝马	0
002569	X1	0
002567	速腾	0
002567	一汽大众	0
002563	桑塔纳	0
002561	丰田	0
002555	Yeti	1
002555	ix25	1
002554	北京现代领动	0
002546	雪佛兰	-1
002546	爱唯欧	-1
002545	一汽-大众	0
002541	途安L	1
002538	大众	0
002538	本田	0
002538	丰田	0
002535	菲亚特	0
002535	500X	0
002531	铃木	0
002529	凌渡	0
002525	凯迪拉克CT6 PHEV	0
002519	明锐	1
002517	迈锐宝	-1
002510	保时捷	0
002506	Cross Polo	1
002506	风光	0
002503	路虎	0
002502	明锐	0
002502	速派	0
002501	奥迪	0
002498	威朗	0
002497	长城	0
002497	哈弗SUV	0
002497	长安	1
002495	大众	0
002494	晶锐	0
002493	大众	0
002488	科鲁兹	1
002484	宝马	0
002471	斯柯达昕锐	0
002469	荣威e950	0
002467	奥迪	0
002461	科鲁兹	0
002448	M2	0
002448	君越	0
002448	M1	0
002447	凌渡GTS	0
002446	晶锐	0
002438	丰田	0
002438	本田	0
002436	广汽本田	1
002436	凌派	0
002434	普桑	1
002433	飞度	1
002432	起亚	0
002423	猎豹CS10	1
002421	途安L	1
002420	科鲁兹	0
002418	威朗	-1
002418	英朗	-1
002418	博瑞	0
002418	朗逸	-1
002418	科鲁兹	0
002415	Kodiaq	0
002415	上汽斯柯达	0
002415	上汽大众斯柯达	0
002415	斯柯达	0
002412	本田	1
002409	朗行	1
002408	POLO	1
002408	大众	1
002407	凯越	0
002396	宝马X6	-1
002396	宝马	-1
002395	长安马自达	1
002395	创驰蓝天	1
002393	大众	0
002384	柯兰多	0
002384	双龙	0
002383	BMW i	0
002383	i8	0
002383	宝马	0
002383	i3	0
002378	途安	0
002377	帝豪GS	0
002369	昕动	0
002365	途观	0
002358	蒙迪欧	0
002358	君威	0
002358	凯迪拉克XTS	0
002358	别克君越	0
002358	福特金牛座	0
002358	Impala	0
002358	迈锐宝	0
002353	途安L	0
002351	迈腾	0
002351	金牛座	0
002351	君越	0
002351	帕萨特	-1
002348	迈腾	0
002347	凌渡	1
002346	爱丽舍	1
002346	昕锐	0
002337	东风雪铁龙C4世嘉	1
002331	斯柯达	0
002325	野帝	1
002325	斯柯达	1
002323	凯越	0
002321	奥德赛	0
002321	大众	0
002321	途安	0
002312	大众	0
002311	Polo	0
002311	大众POLO	0
002309	吉利博越	0
002299	别克凯越	0
002294	速腾	0
002294	凌渡	0
002293	Passat	1
002293	辉腾	1
002293	帕萨特	1
002291	途观	0
002283	瑞翼	1
002278	宝马	1
002275	途观	0
002274	大众	0
002274	斯柯达	0
002273	途观	0
002265	林肯	1
002259	奥迪 A3 e-tron	0
002259	TFSI	0
002257	奥迪	0
002255	昕锐	1
002248	沃尔沃XC60	0
002244	斯柯达	0
002238	昕动	0
002236	MG5	0
002231	宝马i3	0
002231	i3	0
002230	奔驰	0
002230	英菲尼迪	0
002230	雷克萨斯	0
002230	宝马	0
002224	保时捷	0
002220	保时捷	0
002217	朗行	0
002217	大众	0
002216	途安L	0
002214	福特	0
002212	众泰	-1
002208	凯迪拉克凯雷德	0
002195	KODIAQ	0
002195	斯柯达	0
002189	上汽通用五菱	0
002182	凌度	0
002181	朗逸	0
002181	塞拉图	0
002181	卡迪拉克	0
002181	君威	0
002175	上汽大众	0
002175	途安	0
002172	特斯拉	0
002172	福特	0
002171	朗境	1
002168	大众POLO	0
002157	上汽大众	1
002157	途安L	1
002157	途安	1
002155	帕萨特	-1
002153	Polo	0
002149	标致	0
002149	东风标致4008	0
002143	盖世	0
002143	大众	0
002142	上汽大众	0
002142	桑塔纳	0
002141	高尔夫	0
002141	大众	0
002141	丰田卡罗拉	0
002139	California	0
002139	法拉利	0
002133	RX5	0
002133	锐腾	1
002133	荣威RX5	0
002124	别克英朗	1
002123	途观	1
002110	大切	0
002110	X5	0
002110	Q7	0
002110	途锐	0
002109	迈腾	-1
002109	大众	0
002108	华泰	0
002103	传祺GS8	1
002096	一汽	0
002096	迈瑞宝	0
002095	大众	1
002094	东风标致	1
002094	东风标致308	1
002091	奥迪50	1
002089	领驭	0
002087	宝马	0
002084	法拉利	-1
002081	大众	0
002081	斯柯达速派	0
002079	本田	0
002073	迈腾	1
002073	大众	1
002072	昕动	0
002070	小博	0
002069	A6	0
002060	缤智	0
002060	翼搏	0
002060	起亚KX3	0
002060	现代ix25	0
002060	雪铁龙C3-XR	0
002060	创酷	0
002060	逍客	0
002060	卡缤	0
002060	标致2008	0
002060	斯柯达Yeti	0
002060	别克昂科拉	0
002060	XR-V	0
002052	上海大众朗逸	0
002048	朗逸	0
002042	北京现代ix25	0
002041	瑞风S5	1
002040	PST	1
002034	速派	1
002028	辉昂	0
002028	朗逸	0
002017	东风标致2550	0
002016	比亚迪K6	1
002014	途观	0
002011	明锐	0
002011	速派	0
002009	奥迪	0
002009	A4L	0
002007	F-PACE	0
002007	捷豹	0
001993	夏朗	1
001987	北京现代悦纳	0
001983	大众	0
001981	宝马i3	0
001981	i3	0
001968	大众	0
001967	爱丽舍	0
001967	昕锐	0
001967	麦弗逊	0
001965	Superb	0
001965	速派	0
001965	斯柯达	0
001963	众泰	0
001963	T600	1
001962	凯越	0
001959	伊兰特	1
001956	小八	1
001954	斯柯达	0
001952	帕萨特	0
001950	昂科威	0
001950	翼虎	0
001943	晶锐	1
001942	大众	0
001940	悦翔	0
001940	远景	0
001940	思铂睿	-1
001940	思域	0
001940	奔奔	0
001940	熊猫	0
001940	K5	-1
001940	金刚	0
001940	长安	0
001940	秀尔	-1
001940	吉利	0
001940	奇云	0
001940	轩逸	1
001940	骐达	0
001940	哈弗	0
001940	大众	-1
001940	卡罗拉	0
001940	桑塔纳2000	-1
001935	途观	0
001930	CIVIC	1
001930	思铂睿	1
001930	思域	1
001930	地球梦	1
001930	SPIRIOR	1
001930	GREIZ	1
001930	哥瑞	1
001930	Honda	1
001929	马自达CX-5	0
001929	途观	1
001929	翼虎	0
001927	威驰	-1
001927	凯越	-1
001927	晶锐	1
001927	启辰	1
001924	奥迪	0
001922	锋驭	1
001921	凯迪拉克	0
001921	凯迪拉克总统一号	0
001919	昕动	1
001919	斯柯达	1
001916	大众	0
001915	广汽传祺GS8	0
001911	奥迪	0
001910	途观	1
001909	大众途观	0
001907	兰博基尼	0
001906	五菱	1
001903	东风标致	0
001902	朗逸	1
001902	大众	1
001901	江淮瑞风s3	0
001899	长安福特福克斯	-1
001888	速派	1
001881	GS4	1
001881	GS8	0
001881	广汽传祺	0
001881	传祺	1
001880	途观	1
001877	长安CS75	-1
001875	丰田凯美瑞	0
001875	本田思域	0
001869	凌渡	1
001868	大众途观	0
001863	国光	0
001863	Jepp	0
001863	大众	0
001863	途观	0
001861	速腾	0
001861	朗逸	0
001859	斯柯达野帝2	0
001851	大众	1
001842	逸动	-1
001842	悦翔	-1
001842	长安	-1
001841	捷豹	0
001832	途观	0
001828	宝马2系	0
001828	宝马	0
001826	双环	0
001826	本田	0
001823	丰田	0
001817	飞度	1
001812	宝马	0
001811	朗逸	0
001808	福克斯	0
001806	现代	0
001798	斯柯达昕锐	0
001790	途安L	1
001788	明锐	0
001788	斯柯达	0
001785	一汽丰田	0
001785	卡罗拉	0
001783	Q7	1
001781	上汽大众	1
001781	一汽-大众	1
001781	大众	1
001780	C4L	0
001780	雪铁龙	0
001780	朗逸	0
001774	凯越	1
001770	宝来	0
001770	一汽大众	0
001768	长安	0
001764	晶锐	1
001763	尊荣	0
001763	迈腾	0
001763	帕萨特	0
001760	辉昂	0
001760	大众	0
001757	奔驰	0
001757	帕萨特	0
001757	捷达	0
001751	大众	0
001749	华泰	0
001746	一汽－大众	0
001746	上汽通用	0
001746	北京现代	0
001746	海马	0
001737	奥迪	0
001737	奥迪Q7	0
001735	速派	0
001734	昕动	0
001716	朗行	0
001700	途安L	1
001695	迈腾	0
001695	帕萨特	0
001693	桑塔纳	0
001689	宝马	0
001686	缤智	0
001686	CDX	0
001686	广汽讴歌	0
001686	广本	0
001682	锐界	0
001682	途观	0
001682	汉兰达	0
001678	日产	0
001678	大众	0
001678	宝马	0
001677	帕萨特	0
001674	斯柯达明锐	1
001674	斯柯达	1
001669	凯迪拉克PHEV	0
001668	思域	0
001668	本田	0
001664	马自达	1
001664	大众	0
001664	日产	0
001664	丰田	0
001663	桑塔纳	0
001663	桑塔纳·浩纳。	0
001663	上海大众	0
001661	标致	0
001660	雅阁	0
001660	速派	1
001655	北京现代悦动	0
001653	本田	1
001651	威朗轿跑	0
001647	朗逸	0
001647	上海大众	0
001639	速派	0
001631	晶锐	1
001628	帕萨特	1
001603	上汽大众Cross桑塔纳	0
001603	桑塔纳·浩纳	0
001597	东风雪铁龙C4世嘉	0
001597	上汽大众朗逸	0
001595	众泰	1
001595	途观	1
001586	Superb	1
001586	速派	1
001586	斯柯达	1
001581	雷诺	0
001573	帕萨特	0
001562	三菱	0
001562	XM Concept	0
001561	途观	0
001561	Q5	0
001561	奥迪Q5	1
001558	明锐	1
001557	别克	0
001557	凯越	0
001555	桑塔纳	0
001555	上海大众	0
001553	途观	1
001549	夏利	0
001549	拉达	0
001540	北汽幻速S3L	0
001540	北汽幻速	0
001536	晶锐	0
001536	斯柯达	0
001529	吉利帝豪GS	1
001512	途观	0
001510	捷豹xe	1
001507	斯柯达晶锐	1
001504	大黄蜂	1
001504	雪佛兰	1
001504	科迈罗	1
001504	迈锐宝	0
001499	斯柯达	0
001498	途安L	1
001498	途安	1
001496	Polo GTI	1
001488	大众尚酷	0
001488	尚酷	1
001486	雷诺风朗	-1
001483	帕萨特	1
001483	凌渡	0
001479	奥迪	1
001474	途观	1
001474	翼虎	0
001473	晶锐	0
001472	大众	1
001470	迈腾	0
001469	凌渡	1
001468	保时捷	0
001468	捷豹F-Type	0
001463	奥迪	0
001463	宝马	0
001454	猎豹	0
001454	猎豹CS10	0
001444	途观	-1
001444	大众	-1
001444	大众高尔夫	-1
001444	帕萨特	-1
001444	捷达	-1
001440	保时捷Cayman GT4	1
001436	长城	-1
001425	大众	0
001425	上汽大众	0
001425	途安	1
001423	北汽威旺	-1
001422	大众	0
001416	途观	0
001416	奥迪A5	0
001415	明锐	0
001409	斯柯达	0
001408	大众一汽高尔夫	1
001406	高尔夫	0
001406	POLO	0
001406	大众	0
001405	速派	1
001401	Polo GTI	1
001400	MINI JCW	0
001400	奥迪RS1	0
001396	本田	0
001393	T5	1
001386	明锐	1
001385	吉利博越	0
001385	凌渡230	0
001385	大众	0
001381	一汽大众	0
001381	大众	0
001379	卡宴	0
001379	保时捷卡宴	0
001378	本田	0
001376	凌渡	1
001373	北汽幻速	0
001368	东风日产天籁公爵	-1
001365	北京现代伊兰特	0
001363	丰田	0
001363	日产	1
001363	本田	1
001362	大众	1
001360	路虎	0
001354	宝马	-1
001349	别克	0
001347	PHIDEON	1
001347	大众	1
001345	上汽斯柯达	0
001344	宝马	0
001344	五菱荣光	0
001342	昂克赛拉	0
001342	宝马3系	0
001342	马自达	1
001337	POLO	0
001337	大众	0
001333	北京现代	0
001332	大众Polo R WRC	0
001332	大众	0
001329	F3	1
001329	比亚迪	1
001327	宝马	0
001318	斯柯达野帝2	0
001318	Yeti 2	0
001316	POLO	0
001316	昕动	1
001312	途观	1
001309	大众途观	0
001307	奥迪	0
001307	A3 e-tron	0
001298	上汽大众凌渡GTS	1
001289	朗逸	0
001287	5系	1
001284	大众	0
001284	冠道	0
001277	沃尔沃	1
001273	大众	0
001270	上海通用别克君威	-1
001268	凯越	0
001263	君威	0
001258	Captur	1
001258	科雷嘉	1
001258	雷诺	1
001256	英菲尼迪	0
001247	五菱	0
001244	别克	0
001244	别克君威	0
001243	发现四	0
001243	XC60	0
001243	makan	0
001243	Q7	0
001243	X5	0
001242	大众Polo	0
001241	途安L	1
001240	比亚迪宋	1
001239	小A	1
001238	迈腾	1
001238	大众	1
001238	帕萨特	1
001237	长安之星	-1
001236	迈腾	0
001236	高尔夫	0
001228	长安SUV的 CS75	0
001228	长安	0
001227	途安L	0
001223	别克凯越	-1
001222	LEXUS	1
001222	雷克萨斯	1
001220	途观	-1
001213	宝马	0
001206	宝骏730	1
001206	宝骏	1
001206	宝骏560	0
001205	大众	0
001205	新帕	0
001197	朗逸	1
001197	大众	1
001186	斯柯达野帝	0
001184	东风风神	0
001184	A60	0
001183	途观	1
001175	POLO	1
001175	大众	1
001169	本田	0
001167	别克	0
001167	凯越	0
001166	上汽通用	1
001163	大众	0
001162	斯柯达速派	0
001157	雅阁	0
001157	速派	0
001156	朗逸	0
001155	雪铁龙	0
001155	东风雪铁龙	0
001154	明锐	0
001151	GA3	0
001151	C4L	0
001151	速腾	0
001151	英朗	0
001151	艾瑞泽	0
001151	宝来	0
001150	速腾	0
001144	速派	1
001143	奥迪	0
001143	A4L	0
001142	丰田	0
001142	大众	1
001140	丰田皇冠	0
001140	东风1号	0
001140	红旗H7	0
001139	马自达CX-5	0
001139	福特翼虎	0
001139	途观	-1
001139	翼虎	0
001138	奥迪	0
001137	高尔夫	1
001132	宝来	0
001132	路感	0
001118	大众辉昂	0
001116	西雅特	0
001110	520i	0
001110	宝马	0
001104	迈腾	0
001104	帕萨特	0
001090	英朗	0
001090	朗动	0
001084	途观	0
001083	A4	0
001083	奥迪	0
001077	昕动	1
001072	帕萨特	-1
001069	朗行	0
001069	大众	0
001058	特斯拉	0
001057	威朗	0
001057	英朗	0
001057	君威	0
001036	帕萨特	1
001033	Polo	0
001029	凯越	1
001027	凌渡	1
001026	一汽丰田	0
001026	RAV4荣放	0
001023	大众	0
001023	特斯拉	0
001021	凌志	1
001021	IS	-1
001020	别克	1
001020	君越	1
001020	凯越	1
001019	奥迪	0
001014	保时捷	0
001014	宝沃	0
001014	天籁	0
001012	PHIDEON辉昂	0
001012	上汽大众	0
001009	博越	0
001009	荣威	0
001005	斯柯达	1
001004	大众	0
001002	上海大众朗逸	-1
000996	大众凌渡	0
000996	上海大众凌渡	0
000996	尚酷	0
000996	凌渡	0
000995	朗行	0
000990	思域	0
000990	本田	0
000975	林肯	0
000973	保时捷	0
000973	麦弗逊	1
000972	上海大众斯柯达	0
000961	哈弗	0
000957	上海通用别克	-1
000956	凯越	0
000953	大众	0
000953	Passat	0
000952	本田CR-V	0
000952	大众途观	1
000952	福特翼虎	0
000952	丰田RAV4	0
000951	迈腾	0
000950	途胜	1
000948	上汽通用别克	0
000947	宝马	-1
000944	昕动	0
000941	标致雪铁龙	0
000934	途安L	1
000930	凯美瑞	0
000930	丰田	0
000925	速派	1
000923	丰田	0
000923	大众	1
000920	五菱宝骏	0
000919	别克	0
000919	别克荣御	0
000919	林荫大道	0
000914	斯柯达-Yeti	1
000907	保时捷	1
000904	揽胜	-1
000904	发现4	-1
000904	路虎	-1
000902	玛莎拉蒂	-1
000898	大众	0
000894	大众凌渡	1
000888	Hybrid	0
000888	英菲尼迪	0
000885	凌渡	0
000884	昕动	0
000884	麦弗逊	0
000884	大众	0
000882	东风标致	0
000881	昕动	0
000878	长安福特翼虎	0
000877	猎豹CS10	1
000875	福克斯	1
000868	发现神行	0
000868	捷豹路虎	0
000868	极光	0
000867	丰田致炫	0
000867	捷达	0
000867	瑞风S2	0
000867	奔腾B30	0
000867	爱唯欧	0
000867	风神A60	0
000867	帝豪	0
000867	艾瑞泽7	0
000867	本田哥瑞	0
000864	奥迪	1
000864	宝马730	0
000864	730	0
000864	奔驰S320	0
000860	麦弗逊	1
000860	创驰蓝天	1
000860	马自达	1
000859	途观	1
000858	奥迪	0
000858	A4L	0
000858	大众CC	0
000858	A5	0
000857	Tiguan	0
000855	启辰r50	0
000854	途观	0
000853	长城	1
000853	哈弗	1
000852	雷诺科雷傲	-1
000846	Polo	0
000845	大众途观	-1
000838	大众	0
000832	斯柯达	1
000831	英朗	1
000831	速腾	1
000831	菲翔	1
000831	福克斯	1
000830	昕动	0
000830	斯柯达	0
000827	长安CS35	0
000826	昕动	1
000826	路感	0
000825	标致	1
000823	福特	0
000820	途观	0
000817	POLO	1
000817	大众	0
000815	途观	1
000811	明锐	0
000809	标致3008	0
000809	MINI	0
000808	斯柯达	1
000807	PHIDEON辉昂	1
000806	途观	0
000804	英朗	0
000804	别克	0
000804	科鲁兹	0
000804	凯越	0
000802	比亚迪	0
000801	上汽通用雪佛兰	0
000801	迈锐宝XL	0
000799	朗逸	0
000797	丰田C-HR	0
000795	上海大众	0
000794	凯尊	1
000787	一汽-大众	0
000783	大众	1
000778	MX-5	0
000771	沃尔沃XC60	-1
000770	帕萨特	-1
000769	大众	1
000767	保时捷	0
000767	捷豹F-Type	0
000766	大众途观	0
000761	Lacetti	0
000761	别克	0
000761	上海通用	0
000761	上汽通用	0
000761	凯越	0
000750	宝马Z435i	0
000750	宝马	0
000749	辉昂	0
000749	小帕	0
000749	朗境	0
000749	大众	1
000744	明锐	0
000740	途观	0
000739	凯越	0
000739	马自达6	0
000726	斯巴鲁	0
000724	长安欧尚	1
000715	哈弗H7	0
000710	朗逸	1
000707	哈弗h2	0
000707	gs	0
000703	大众	0
000703	Jeep	0
000702	途观	1
000700	朗逸	0
000700	大众	1
000700	日产	1
000698	桑塔纳	0
000693	雷克萨斯	0
000689	明锐	0
000689	速派	0
000688	菲亚特	0
000685	宝来	0
000676	捷豹F-Type	0
000676	捷豹	0
000671	速腾	0
000669	华泰	0
000667	凌渡GTS	1
000666	途安L	1
000665	华晨	-1
000665	宝马	1
000664	森雅R7	0
000664	中国一汽	0
000661	大众	0
000659	福特F150	0
000652	骐达	0
000652	朗逸	0
000649	广汽传祺GA3S	1
000649	GA3S	0
000649	GA3	0
000645	朗行	0
000639	Roadster	0
000636	昕动	1
000631	途观	1
000628	羚羊	0
000627	凯美瑞	0
000627	吉利	0
000627	博瑞	0
000625	大众	0
000625	菲亚特	0
000624	夏朗	0
000617	大众	0
000610	斯柯达	-1
000609	凌渡GTS	1
000605	奥迪	0
000600	途观	1
000593	RX	0
000593	雷克萨斯	0
000592	大众途观	0
000590	速腾	0
000590	朗逸	0
000587	英朗	0
000587	卡罗拉	0
000583	北京现代	0
000577	K17	-1
000575	PHIDEON	0
000575	大众	0
000575	帕萨特	0
000575	辉道	0
000566	迈腾	1
000562	朗逸	0
000561	TFSI	0
000561	Tiguan	0
000561	大众	0
000561	奥迪A5	0
000560	速派	1
000559	大众	0
000554	宝马	0
000549	悦达起亚	0
000548	上汽大众	0
000548	途安L	0
000547	BMW M2	0
000547	捷豹	0
000541	途观	0
000536	上汽大众	0
000526	帕萨特	0
000526	宝马520	0
000523	大众	0
000510	up	0
000510	大众	1
000504	大众	0
000494	上海通用别克昂科拉	-1
000486	长安cs15	0
000478	大众POLO	0
000477	上汽大众途安L	1
000470	桑塔纳	0
000470	特斯拉	0
000468	雪铁龙c4世嘉	1
000468	别克英朗	1
000460	途观	1
000458	速派	1
000458	NewSuperb	1
000457	斯巴鲁	0
000447	Polo	0
000447	大众	0
000433	锋驭	0
000432	明锐	1
000424	途安L	1
000418	3008	0
000418	东风标致508	0
000418	308S	0
000417	全顺	0
000417	福特	0
000416	Polo	1
000415	朗逸	1
000414	迈腾	0
000414	速派	0
000410	宝马	0
000407	毕加索	1
000401	陆风X8	0
000395	路虎	0
000395	途观	0
000390	明锐	0
000389	大众	1
000389	途观	1
000389	凌渡	1
000386	凯越	0
000381	C3- XR	1
000381	雪铁龙	1
000380	大众	0
000375	福特锐界	1
000374	奥迪	0
000373	小迈	0
000368	英朗	1
000365	路虎	0
000365	捷豹	1
000364	卡罗拉	0
000363	宝马320	0
000363	奔驰E级	0
000360	丰田Corolla	0
000360	日产Infinity	0
000356	昂克赛拉	-1
000355	CrossPolo	0
000349	小海	0
000346	途观	0
000345	上海大众	0
000335	英朗	1
000328	迈腾	0
000323	明锐	0
000315	别克凯越	0
000305	上汽大众	-1
000305	途安	-1
000304	明锐	1
000304	速腾	1
000303	奔腾	0
000300	甲壳虫	1
000300	大众	0
000297	凌渡	1
000294	大众凌渡	1
000291	凌渡	0
000289	威驰	0
000287	途观	0
000287	RX5	0
000287	CRV	1
000287	哈佛H6	1
000287	吉利	1
000287	博越	1
000287	RV4	1
000287	锐腾	1
000287	传奇GS4	1
000287	大众	1
000287	翼虎	1
000282	北京现代	1
000281	荣威	0
000281	上汽新能源	0
000279	凯越	0
000275	丰田卡罗拉	0
000271	雪铁龙	0
000271	C3毕加索	0
000271	Cxperience	0
000270	马自达	0
000270	阿特兹	1
000265	昂科威	0
000265	CR-V	1
000265	宝骏560	0
000258	青年莲花	0
000257	别克	0
000248	途安L	1
000246	凌渡	1
000240	玛莎拉蒂GT	0
000234	宝马	1
000233	斯柯达	0
000228	飞度	0
000228	昕动	0
000226	途观	0
000223	明锐	0
000222	速派	1
000221	大众途安	0
000216	法拉利	0
000214	速腾	0
000207	雪佛兰科帕奇	-1
000206	福特	0
000205	A7	-1
000194	路感	0
000193	明锐	1
000191	别克	1
000191	昂科威	1
000191	途观	0
000186	明锐	-1
000186	斯柯达	-1
000178	国产雅阁	0
000174	上汽大众	0
000174	途观	0
000171	别克高尔夫	0
000167	斯威X7	0
000167	宝马	0
000158	三菱i-MiEV	0
000157	迈腾	0
000157	速派	0
000156	途观	0
000154	C级	0
000154	北京现代	0
000153	奥迪	0
000152	DS 4S	1
000149	本田	-1
000143	思铂睿	0
000143	凯美瑞	0
000143	昂科塞拉	1
000143	A4L	1
000143	迈锐宝	0
000142	POLO GTI	0
000142	大众	0
000140	东风标致3008	0
000138	现代	0
000136	大众普桑	0
000131	途观	-1
000127	北汽新能源	0
000127	北京新能源	0
000126	普桑	0
000116	帕萨特	0
000107	大众	1
000089	斯柯达明锐	0
000089	上海大众	0
000080	别克	0
000074	途安L	1
000073	途观	0
000071	Yeti SUV	0
000069	戴姆勒-克莱斯勒	0
000069	梅赛德斯-奔驰	0
000063	比亚迪唐	0
000061	速派330	0
000061	速派	1
000060	本田CR-V	0
000060	途安L	1
000055	日产	0
000055	丰田	0
000051	大众	0
000049	大众高尔夫	-1
000044	途观	1
000041	大众朗逸	0
000040	途安L	1
000024	斯柯达速派	1
000017	途观	1
000012	昕动	0
000011	cla	0
000011	拉达	0
000011	斯柯达	0
000009	凯越	0
000008	凯迪拉克	0
000005	途安L	1
000005	翼虎	1
